66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:55.0 (253661)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:27:55.0 (303243)|EXECUTION_STARTED
18:27:55.0 (314673)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RecentJobViewedController/ACTION$getRecentViewedDetailJobs
18:27:55.0 (2268981)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RE9Z|RecentJobViewedController.getRecentViewedDetailJobs()
18:27:55.0 (2464053)|VARIABLE_SCOPE_BEGIN|[17]|RecentJobViewedController.testForceException|Boolean|false|true
18:27:55.0 (2733779)|HEAP_ALLOCATE|[95]|Bytes:3
18:27:55.0 (2784078)|HEAP_ALLOCATE|[100]|Bytes:152
18:27:55.0 (2801812)|HEAP_ALLOCATE|[417]|Bytes:408
18:27:55.0 (2819340)|HEAP_ALLOCATE|[430]|Bytes:408
18:27:55.0 (2849643)|HEAP_ALLOCATE|[317]|Bytes:6
18:27:55.0 (2876540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:27:55.0 (2883418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:27:55.0 (2896272)|METHOD_ENTRY|[1]|01pBK000001RE9Z|RecentJobViewedController.RecentJobViewedController()
18:27:55.0 (2902502)|STATEMENT_EXECUTE|[1]
18:27:55.0 (2908942)|STATEMENT_EXECUTE|[1]
18:27:55.0 (2930716)|HEAP_ALLOCATE|[68]|Bytes:5
18:27:55.0 (2956521)|HEAP_ALLOCATE|[74]|Bytes:5
18:27:55.0 (2963762)|HEAP_ALLOCATE|[82]|Bytes:7
18:27:55.0 (3158945)|HEAP_ALLOCATE|[17]|Bytes:5
18:27:55.0 (3165170)|STATEMENT_EXECUTE|[2]
18:27:55.0 (3167004)|STATEMENT_EXECUTE|[17]
18:27:55.0 (3174733)|HEAP_ALLOCATE|[17]|Bytes:5
18:27:55.0 (3231288)|VARIABLE_ASSIGNMENT|[17]|RecentJobViewedController.testForceException|false
18:27:55.0 (3277986)|METHOD_EXIT|[1]|RecentJobViewedController
18:27:55.0 (3293996)|HEAP_ALLOCATE|[40]|Bytes:5
18:27:55.0 (3299116)|STATEMENT_EXECUTE|[39]
18:27:55.0 (3300826)|STATEMENT_EXECUTE|[40]
18:27:55.0 (3302166)|STATEMENT_EXECUTE|[40]
18:27:55.0 (3303653)|STATEMENT_EXECUTE|[41]
18:27:55.0 (3315547)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:55.0 (3439822)|VARIABLE_SCOPE_BEGIN|[41]|result|List<RecentJobViewedController.JobWrapper>|true|false
18:27:55.0 (3511336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
