66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:40:04.3 (3809657)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:40:04.3 (3844099)|EXECUTION_STARTED
17:40:04.3 (3854172)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lLwT|PORTERS_BATCH_GetResumeData_Test.test_bad_xml()
17:40:04.3 (4110623)|HEAP_ALLOCATE|[95]|Bytes:3
17:40:04.3 (4196361)|HEAP_ALLOCATE|[100]|Bytes:152
17:40:04.3 (4210614)|HEAP_ALLOCATE|[417]|Bytes:408
17:40:04.3 (4222815)|HEAP_ALLOCATE|[430]|Bytes:408
17:40:04.3 (4243416)|HEAP_ALLOCATE|[317]|Bytes:6
17:40:04.3 (4253138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:40:04.3 (4256268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:227
17:40:04.3 (4264791)|METHOD_ENTRY|[2]|01pBK000001lLwT|PORTERS_BATCH_GetResumeData_Test.PORTERS_BATCH_GetResumeData_Test()
17:40:04.3 (4269636)|STATEMENT_EXECUTE|[2]
17:40:04.3 (4276263)|STATEMENT_EXECUTE|[2]
17:40:04.3 (4277468)|STATEMENT_EXECUTE|[7]
17:40:04.3 (4280492)|METHOD_EXIT|[2]|PORTERS_BATCH_GetResumeData_Test
17:40:04.3 (4300834)|HEAP_ALLOCATE|[68]|Bytes:5
17:40:04.3 (4322536)|HEAP_ALLOCATE|[74]|Bytes:5
17:40:04.3 (4327651)|HEAP_ALLOCATE|[82]|Bytes:7
17:40:04.3 (4367371)|STATEMENT_EXECUTE|[251]
17:40:04.3 (4368633)|STATEMENT_EXECUTE|[253]
17:40:04.3 (4370505)|HEAP_ALLOCATE|[253]|Bytes:22
17:40:04.3 (4512098)|HEAP_ALLOCATE|[253]|Bytes:33
17:40:04.3 (4520811)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:40:04.3 (4522819)|STATEMENT_EXECUTE|[1]
17:40:04.3 (4527083)|SYSTEM_METHOD_EXIT|[1]|Type
17:40:04.3 (4541421)|HEAP_ALLOCATE|[253]|Bytes:8
17:40:04.3 (4556916)|HEAP_ALLOCATE|[253]|Bytes:8
17:40:04.3 (4562271)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:40:04.3 (4618541)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x71fa7b37
17:40:04.3 (4624283)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:40:04.3 (4728552)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x6a837df3
17:40:04.3 (9041469)|HEAP_ALLOCATE|[253]|Bytes:8
17:40:04.3 (9477631)|HEAP_ALLOCATE|[253]|Bytes:5
17:40:04.3 (9497752)|HEAP_ALLOCATE|[253]|Bytes:8
17:40:04.3 (9501858)|HEAP_ALLOCATE|[253]|Bytes:14
17:40:04.3 (9523849)|CONSTRUCTOR_ENTRY|[253]|01pBK000001lLwT|<init>(String)|PORTERS_BATCH_GetResumeData_Test.PORTERSMock
17:40:04.3 (9557394)|VARIABLE_SCOPE_BEGIN|[11]|this|PORTERS_BATCH_GetResumeData_Test.PORTERSMock|true|false
17:40:04.3 (9598722)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x6b5cdeae
17:40:04.3 (9603420)|VARIABLE_SCOPE_BEGIN|[11]|mode|String|false|false
17:40:04.3 (9612489)|VARIABLE_ASSIGNMENT|[11]|mode|"resume_bad_xml"
17:40:04.3 (9631219)|STATEMENT_EXECUTE|[7]
17:40:04.3 (9632867)|STATEMENT_EXECUTE|[9]
17:40:04.3 (9645045)|STATEMENT_EXECUTE|[11]
17:40:04.3 (9645962)|STATEMENT_EXECUTE|[12]
17:40:04.3 (9652242)|VARIABLE_ASSIGNMENT|[12]|this.mode|"resume_bad_xml"|0x6b5cdeae
17:40:04.3 (9660635)|CONSTRUCTOR_EXIT|[253]|01pBK000001lLwT|<init>(String)|PORTERS_BATCH_GetResumeData_Test.PORTERSMock
