66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:19:00.0 (164574)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:19:00.0 (204393)|EXECUTION_STARTED
18:19:00.0 (213620)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
18:19:00.0 (235436)|SYSTEM_MODE_ENTER|true
18:19:00.0 (435180)|HEAP_ALLOCATE|[95]|Bytes:3
18:19:00.0 (475644)|HEAP_ALLOCATE|[100]|Bytes:152
18:19:00.0 (488696)|HEAP_ALLOCATE|[417]|Bytes:408
18:19:00.0 (499236)|HEAP_ALLOCATE|[430]|Bytes:408
18:19:00.0 (516591)|HEAP_ALLOCATE|[317]|Bytes:6
18:19:00.0 (908899)|CODE_UNIT_FINISHED|JobCardsController
18:19:00.0 (916331)|EXECUTION_FINISHED
