66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:39:20.0 (242300)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:39:20.0 (282693)|EXECUTION_STARTED
15:39:20.0 (293921)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
15:39:20.0 (1046719)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
15:39:20.0 (1538609)|HEAP_ALLOCATE|[95]|Bytes:3
15:39:20.0 (1636350)|HEAP_ALLOCATE|[100]|Bytes:152
15:39:20.0 (1650859)|HEAP_ALLOCATE|[417]|Bytes:408
15:39:20.0 (1661256)|HEAP_ALLOCATE|[430]|Bytes:408
15:39:20.0 (1681615)|HEAP_ALLOCATE|[317]|Bytes:6
15:39:20.0 (1693628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
15:39:20.0 (1698867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
15:39:20.0 (1701119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:39:20.0 (1710225)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
15:39:20.0 (1718799)|STATEMENT_EXECUTE|[1]
15:39:20.0 (1725842)|STATEMENT_EXECUTE|[1]
15:39:20.0 (1749762)|HEAP_ALLOCATE|[68]|Bytes:5
15:39:20.0 (1776186)|HEAP_ALLOCATE|[74]|Bytes:5
15:39:20.0 (1780954)|HEAP_ALLOCATE|[82]|Bytes:7
15:39:20.0 (1942663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:39:20.0 (1946328)|STATEMENT_EXECUTE|[4]
15:39:20.0 (1954967)|METHOD_EXIT|[1]|CareerHistoryController
15:39:20.0 (1967009)|HEAP_ALLOCATE|[21]|Bytes:5
15:39:20.0 (1969696)|STATEMENT_EXECUTE|[20]
15:39:20.0 (1970907)|STATEMENT_EXECUTE|[21]
15:39:20.0 (1984463)|HEAP_ALLOCATE|[21]|Bytes:4
15:39:20.0 (2084748)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
15:39:20.0 (2123100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:20.0 (2180414)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x3bfd859c
15:39:20.0 (2185915)|STATEMENT_EXECUTE|[22]
15:39:20.0 (2269210)|HEAP_ALLOCATE|[22]|Bytes:4
15:39:20.0 (2361038)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
15:39:20.0 (2380740)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x320e3243
15:39:20.0 (2384068)|STATEMENT_EXECUTE|[24]
15:39:20.0 (2384988)|STATEMENT_EXECUTE|[24]
15:39:20.0 (2385835)|STATEMENT_EXECUTE|[25]
15:39:20.0 (2388115)|HEAP_ALLOCATE|[25]|Bytes:54
15:39:20.0 (2401749)|HEAP_ALLOCATE|[25]|Bytes:4
15:39:20.0 (2410940)|HEAP_ALLOCATE|[25]|Bytes:7
15:39:20.0 (2443530)|HEAP_ALLOCATE|[25]|Bytes:105
15:39:20.0 (2450827)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:39:20.0 (2453105)|STATEMENT_EXECUTE|[1]
