66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:54:43.0 (177824)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:54:43.0 (217693)|EXECUTION_STARTED
10:54:43.0 (229419)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
10:54:43.0 (2446463)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
10:54:43.0 (2761374)|HEAP_ALLOCATE|[95]|Bytes:3
10:54:43.0 (2840471)|HEAP_ALLOCATE|[100]|Bytes:152
10:54:43.0 (2853867)|HEAP_ALLOCATE|[417]|Bytes:408
10:54:43.0 (2864477)|HEAP_ALLOCATE|[430]|Bytes:408
10:54:43.0 (2884400)|HEAP_ALLOCATE|[317]|Bytes:6
10:54:43.0 (2894303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:54:43.0 (2897901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:54:43.0 (2899833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:54:43.0 (2907727)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
10:54:43.0 (2911339)|STATEMENT_EXECUTE|[6]
10:54:43.0 (2915222)|STATEMENT_EXECUTE|[6]
10:54:43.0 (2933304)|HEAP_ALLOCATE|[68]|Bytes:5
10:54:43.0 (2954805)|HEAP_ALLOCATE|[74]|Bytes:5
10:54:43.0 (2959539)|HEAP_ALLOCATE|[82]|Bytes:7
10:54:43.0 (3104123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:54:43.0 (3108427)|STATEMENT_EXECUTE|[12]
10:54:43.0 (3116567)|METHOD_EXIT|[6]|JobCardsController
10:54:43.0 (3125938)|HEAP_ALLOCATE|[35]|Bytes:5
10:54:43.0 (3128707)|STATEMENT_EXECUTE|[33]
10:54:43.0 (3129654)|STATEMENT_EXECUTE|[35]
10:54:43.0 (3144230)|HEAP_ALLOCATE|[35]|Bytes:4
10:54:43.0 (3186405)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
10:54:43.0 (3249058)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x597623e
10:54:43.0 (3255684)|HEAP_ALLOCATE|[36]|Bytes:91
10:54:43.0 (3268072)|HEAP_ALLOCATE|[36]|Bytes:4
10:54:43.0 (3274928)|HEAP_ALLOCATE|[36]|Bytes:7
10:54:43.0 (3302491)|HEAP_ALLOCATE|[38]|Bytes:105
10:54:43.0 (3307402)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:54:43.0 (3309424)|STATEMENT_EXECUTE|[1]
10:54:43.0 (3313792)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:54:43.0 (3323309)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
10:54:43.0 (5524060)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
