66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:53:45.0 (179604)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:53:45.0 (209988)|EXECUTION_STARTED
18:53:45.0 (218237)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
18:53:45.0 (2452714)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
18:53:45.0 (2769471)|HEAP_ALLOCATE|[95]|Bytes:3
18:53:45.0 (2848669)|HEAP_ALLOCATE|[100]|Bytes:152
18:53:45.0 (2862396)|HEAP_ALLOCATE|[417]|Bytes:408
18:53:45.0 (2873335)|HEAP_ALLOCATE|[430]|Bytes:408
18:53:45.0 (2895313)|HEAP_ALLOCATE|[317]|Bytes:6
18:53:45.0 (2906327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:53:45.0 (2909564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:53:45.0 (2911528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:53:45.0 (2921171)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
18:53:45.0 (2925465)|STATEMENT_EXECUTE|[1]
18:53:45.0 (2930626)|STATEMENT_EXECUTE|[1]
18:53:45.0 (2948838)|HEAP_ALLOCATE|[68]|Bytes:5
18:53:45.0 (2970507)|HEAP_ALLOCATE|[74]|Bytes:5
18:53:45.0 (2975353)|HEAP_ALLOCATE|[82]|Bytes:7
18:53:45.0 (3121991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:53:45.0 (3126357)|STATEMENT_EXECUTE|[4]
18:53:45.0 (3135284)|METHOD_EXIT|[1]|CareerHistoryController
18:53:45.0 (3145592)|HEAP_ALLOCATE|[21]|Bytes:5
18:53:45.0 (3148418)|STATEMENT_EXECUTE|[20]
18:53:45.0 (3149634)|STATEMENT_EXECUTE|[21]
18:53:45.0 (3158757)|HEAP_ALLOCATE|[21]|Bytes:4
18:53:45.0 (3218736)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
18:53:45.0 (3243606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:53:45.0 (3272190)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x1d8209ce
18:53:45.0 (3275367)|STATEMENT_EXECUTE|[22]
18:53:45.0 (3336305)|HEAP_ALLOCATE|[22]|Bytes:4
18:53:45.0 (3420522)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
18:53:45.0 (3437080)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0xb2c3fd1
18:53:45.0 (3440166)|STATEMENT_EXECUTE|[24]
18:53:45.0 (3441052)|STATEMENT_EXECUTE|[24]
18:53:45.0 (3441821)|STATEMENT_EXECUTE|[25]
18:53:45.0 (3443552)|HEAP_ALLOCATE|[25]|Bytes:54
18:53:45.0 (3454270)|HEAP_ALLOCATE|[25]|Bytes:4
18:53:45.0 (3461580)|HEAP_ALLOCATE|[25]|Bytes:7
18:53:45.0 (3490791)|HEAP_ALLOCATE|[25]|Bytes:105
18:53:45.0 (3497415)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:53:45.0 (3499526)|STATEMENT_EXECUTE|[1]
18:53:45.0 (3504576)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:53:45.0 (3513856)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
18:53:45.0 (5228156)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
18:53:45.0 (6666640)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
18:53:45.0 (12426786)|SOQL_EXECUTE_END|[25]|Rows:1
18:53:45.0 (12455754)|HEAP_ALLOCATE|[25]|Bytes:8
