66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:52:38.1 (1547493)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:52:38.1 (1587327)|EXECUTION_STARTED
15:52:38.1 (1601442)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:52:38.1 (3298879)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:52:38.1 (3556591)|HEAP_ALLOCATE|[95]|Bytes:3
15:52:38.1 (3647803)|HEAP_ALLOCATE|[100]|Bytes:152
15:52:38.1 (3666396)|HEAP_ALLOCATE|[417]|Bytes:408
15:52:38.1 (3681873)|HEAP_ALLOCATE|[430]|Bytes:408
15:52:38.1 (3709181)|HEAP_ALLOCATE|[317]|Bytes:6
15:52:38.1 (3768747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:52:38.1 (3774290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:52:38.1 (3777151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:52:38.1 (3790215)|METHOD_ENTRY|[1]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:52:38.1 (3797002)|STATEMENT_EXECUTE|[1]
15:52:38.1 (3802994)|STATEMENT_EXECUTE|[1]
15:52:38.1 (3823577)|HEAP_ALLOCATE|[68]|Bytes:5
15:52:38.1 (3851302)|HEAP_ALLOCATE|[74]|Bytes:5
15:52:38.1 (3859773)|HEAP_ALLOCATE|[82]|Bytes:7
15:52:38.1 (4070211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:52:38.1 (4077692)|STATEMENT_EXECUTE|[3]
15:52:38.1 (4088525)|METHOD_EXIT|[1]|JobCardsController
15:52:38.1 (4101875)|HEAP_ALLOCATE|[18]|Bytes:5
15:52:38.1 (4105995)|STATEMENT_EXECUTE|[17]
15:52:38.1 (4107786)|STATEMENT_EXECUTE|[18]
15:52:38.1 (4154020)|HEAP_ALLOCATE|[18]|Bytes:4
15:52:38.1 (4215694)|VARIABLE_SCOPE_BEGIN|[18]|favoriteJobIds|Set<Id>|true|false
15:52:38.1 (4290395)|VARIABLE_ASSIGNMENT|[18]|favoriteJobIds|[]|0x64ae6374
15:52:38.1 (4300414)|HEAP_ALLOCATE|[19]|Bytes:91
15:52:38.1 (4353848)|HEAP_ALLOCATE|[19]|Bytes:4
15:52:38.1 (4366030)|HEAP_ALLOCATE|[19]|Bytes:7
15:52:38.1 (4401089)|HEAP_ALLOCATE|[21]|Bytes:105
15:52:38.1 (4413531)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:52:38.1 (4417019)|STATEMENT_EXECUTE|[1]
15:52:38.1 (4425352)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:52:38.1 (4441668)|METHOD_ENTRY|[21]||System.UserInfo.getUserId()
15:52:38.1 (7081279)|METHOD_EXIT|[21]||System.UserInfo.getUserId()
15:52:38.1 (13296632)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
15:52:38.1 (22914828)|SOQL_EXECUTE_END|[19]|Rows:1
15:52:38.1 (22956821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:38.1 (23216662)|HEAP_ALLOCATE|[19]|Bytes:54
15:52:38.1 (23225832)|HEAP_ALLOCATE|[19]|Bytes:8
15:52:38.1 (23241283)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:52:38.1 (23244448)|STATEMENT_EXECUTE|[7]
15:52:38.1 (23256655)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:52:38.1 (23265093)|HEAP_ALLOCATE|[19]|Bytes:28
15:52:38.1 (23353996)|HEAP_ALLOCATE|[19]|Bytes:8
15:52:38.1 (23362934)|HEAP_ALLOCATE|[19]|Bytes:8
15:52:38.1 (23364724)|HEAP_ALLOCATE|[19]|Bytes:8
15:52:38.1 (23371434)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:52:38.1 (23423762)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x597a7c4b
15:52:38.1 (23428757)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:52:38.1 (23515740)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}]|0x341feecf
15:52:38.1 (23519448)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:52:38.1 (23539337)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x3b120fb9
15:52:38.1 (23542441)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:52:38.1 (23549484)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:52:38.1 (23552563)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:52:38.1 (23556126)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
15:52:38.1 (23631556)|HEAP_ALLOCATE|[19]|Bytes:28
15:52:38.1 (23654921)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:52:38.1 (23748670)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:52:38.1 (23753786)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
15:52:38.1 (23809022)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
15:52:38.1 (23814203)|VARIABLE_SCOPE_BEGIN|[19]|fav|InterestedJob__c|true|false
15:52:38.1 (23842101)|VARIABLE_ASSIGNMENT|[19]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x72eb3ff0
15:52:38.1 (23846999)|STATEMENT_EXECUTE|[22]
15:52:38.1 (23848116)|STATEMENT_EXECUTE|[23]
15:52:38.1 (23909962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:38.1 (23917870)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:52:38.1 (23925481)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:52:38.1 (23929685)|VARIABLE_ASSIGNMENT|[19]|fav|null|
15:52:38.1 (23950716)|STATEMENT_EXECUTE|[26]
15:52:38.1 (23953612)|HEAP_ALLOCATE|[26]|Bytes:217
15:52:38.1 (23971683)|HEAP_ALLOCATE|[26]|Bytes:4
15:52:38.1 (26983439)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
15:52:38.1 (40144315)|SOQL_EXECUTE_END|[26]|Rows:10
15:52:38.1 (40190690)|HEAP_ALLOCATE|[26]|Bytes:44
15:52:38.1 (40215359)|HEAP_ALLOCATE|[26]|Bytes:4133
15:52:38.1 (40367950)|HEAP_ALLOCATE|[26]|Bytes:44
15:52:38.1 (40396506)|VARIABLE_SCOPE_BEGIN|[26]|jobs|List<Job__c>|true|false
15:52:38.1 (40431013)|VARIABLE_ASSIGNMENT|[26]|jobs|"List of size 10 too large to display"|0x26dfc1b
15:52:38.1 (40438965)|STATEMENT_EXECUTE|[35]
15:52:38.1 (40534189)|HEAP_ALLOCATE|[35]|Bytes:4
15:52:38.1 (40640940)|VARIABLE_SCOPE_BEGIN|[35]|result|List<JobCardsController.JobWrapper>|true|false
15:52:38.1 (40664703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:38.1 (40677565)|VARIABLE_ASSIGNMENT|[35]|result|[]|0x6f600113
15:52:38.1 (40809846)|HEAP_ALLOCATE|[36]|Bytes:5
15:52:38.1 (40836664)|HEAP_ALLOCATE|[36]|Bytes:40
15:52:38.1 (40844149)|VARIABLE_SCOPE_BEGIN|[36]|j|Job__c|true|false
15:52:38.1 (40968299)|VARIABLE_ASSIGNMENT|[36]|j|{"LastModifiedDate":"2026-03-17T03:14:00.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"111","LastViewedDate":"2026-03-17T06:44:29.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x30127718
15:52:38.1 (40979043)|STATEMENT_EXECUTE|[36]
