66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:23:34.0 (151030)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:23:34.0 (185818)|EXECUTION_STARTED
18:23:34.0 (195350)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
18:23:34.0 (219992)|SYSTEM_MODE_ENTER|true
18:23:34.0 (441498)|HEAP_ALLOCATE|[95]|Bytes:3
18:23:34.0 (487401)|HEAP_ALLOCATE|[100]|Bytes:152
18:23:34.0 (501539)|HEAP_ALLOCATE|[417]|Bytes:408
18:23:34.0 (512572)|HEAP_ALLOCATE|[430]|Bytes:408
18:23:34.0 (532025)|HEAP_ALLOCATE|[317]|Bytes:6
18:23:34.0 (908862)|CODE_UNIT_FINISHED|JobCardsController
18:23:34.0 (916462)|EXECUTION_FINISHED
