66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:39:15.2 (2218854)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:39:15.2 (2256644)|EXECUTION_STARTED
15:39:15.2 (2266397)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
15:39:15.2 (4453943)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
15:39:15.2 (5719989)|HEAP_ALLOCATE|[95]|Bytes:3
15:39:15.2 (5808134)|HEAP_ALLOCATE|[100]|Bytes:152
15:39:15.2 (5824035)|HEAP_ALLOCATE|[417]|Bytes:408
15:39:15.2 (5835017)|HEAP_ALLOCATE|[430]|Bytes:408
15:39:15.2 (5857469)|HEAP_ALLOCATE|[317]|Bytes:6
15:39:15.2 (5867864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
15:39:15.2 (5871584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
15:39:15.2 (5873569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:39:15.2 (5882349)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
15:39:15.2 (5886772)|STATEMENT_EXECUTE|[1]
15:39:15.2 (5892254)|STATEMENT_EXECUTE|[1]
15:39:15.2 (5911255)|HEAP_ALLOCATE|[68]|Bytes:5
15:39:15.2 (5934293)|HEAP_ALLOCATE|[74]|Bytes:5
15:39:15.2 (5939177)|HEAP_ALLOCATE|[82]|Bytes:7
15:39:15.2 (6264543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:39:15.2 (6271202)|STATEMENT_EXECUTE|[4]
15:39:15.2 (6281343)|METHOD_EXIT|[1]|CareerHistoryController
15:39:15.2 (6293292)|HEAP_ALLOCATE|[21]|Bytes:5
15:39:15.2 (6296209)|STATEMENT_EXECUTE|[20]
15:39:15.2 (6297393)|STATEMENT_EXECUTE|[21]
15:39:15.2 (6307828)|HEAP_ALLOCATE|[21]|Bytes:4
15:39:15.2 (6381163)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
15:39:15.2 (6408861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:15.2 (6439673)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x34999eb7
15:39:15.2 (6443038)|STATEMENT_EXECUTE|[22]
15:39:15.2 (6506664)|HEAP_ALLOCATE|[22]|Bytes:4
15:39:15.2 (6589190)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
15:39:15.2 (6603573)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x2cd81a7c
15:39:15.2 (6606638)|STATEMENT_EXECUTE|[24]
15:39:15.2 (6607498)|STATEMENT_EXECUTE|[24]
15:39:15.2 (6608314)|STATEMENT_EXECUTE|[25]
15:39:15.2 (6610352)|HEAP_ALLOCATE|[25]|Bytes:54
15:39:15.2 (6622118)|HEAP_ALLOCATE|[25]|Bytes:4
15:39:15.2 (6628244)|HEAP_ALLOCATE|[25]|Bytes:7
15:39:15.2 (6661294)|HEAP_ALLOCATE|[25]|Bytes:105
15:39:15.2 (6668843)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:39:15.2 (6670916)|STATEMENT_EXECUTE|[1]
15:39:15.2 (6675696)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:39:15.2 (6686523)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
15:39:15.2 (8523519)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
15:39:15.2 (11892907)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
15:39:15.2 (19164460)|SOQL_EXECUTE_END|[25]|Rows:1
