66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:45.0 (213716)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:27:45.0 (254020)|EXECUTION_STARTED
18:27:45.0 (264767)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
18:27:45.0 (284733)|SYSTEM_MODE_ENTER|true
18:27:45.0 (477194)|HEAP_ALLOCATE|[95]|Bytes:3
18:27:45.0 (522488)|HEAP_ALLOCATE|[100]|Bytes:152
18:27:45.0 (536749)|HEAP_ALLOCATE|[417]|Bytes:408
18:27:45.0 (547733)|HEAP_ALLOCATE|[430]|Bytes:408
18:27:45.0 (566490)|HEAP_ALLOCATE|[317]|Bytes:6
18:27:45.0 (968983)|CODE_UNIT_FINISHED|JobCardsController
18:27:45.0 (977589)|EXECUTION_FINISHED
