66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:13.0 (730209)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:36:13.0 (769226)|EXECUTION_STARTED
17:36:13.0 (779722)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
17:36:13.0 (2656139)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
17:36:13.0 (7312854)|HEAP_ALLOCATE|[95]|Bytes:3
17:36:13.0 (7419490)|HEAP_ALLOCATE|[100]|Bytes:152
17:36:13.0 (7435141)|HEAP_ALLOCATE|[417]|Bytes:408
17:36:13.0 (7445944)|HEAP_ALLOCATE|[430]|Bytes:408
17:36:13.0 (7465715)|HEAP_ALLOCATE|[317]|Bytes:6
17:36:13.0 (7475264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:36:13.0 (7479022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:36:13.0 (7480819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:36:13.0 (7491399)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
17:36:13.0 (7497037)|STATEMENT_EXECUTE|[6]
17:36:13.0 (7501373)|STATEMENT_EXECUTE|[6]
17:36:13.0 (7519351)|HEAP_ALLOCATE|[68]|Bytes:5
17:36:13.0 (7541657)|HEAP_ALLOCATE|[74]|Bytes:5
17:36:13.0 (7546110)|HEAP_ALLOCATE|[82]|Bytes:7
17:36:13.0 (7695539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:36:13.0 (7699523)|STATEMENT_EXECUTE|[12]
17:36:13.0 (7708170)|METHOD_EXIT|[6]|JobCardsController
17:36:13.0 (7717385)|HEAP_ALLOCATE|[35]|Bytes:5
17:36:13.0 (7719874)|STATEMENT_EXECUTE|[33]
17:36:13.0 (7720835)|STATEMENT_EXECUTE|[35]
17:36:13.0 (7735648)|HEAP_ALLOCATE|[35]|Bytes:4
17:36:13.0 (7781341)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
17:36:13.0 (7850651)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x577f5b4
17:36:13.0 (7856701)|HEAP_ALLOCATE|[36]|Bytes:91
17:36:13.0 (7870809)|HEAP_ALLOCATE|[36]|Bytes:4
17:36:13.0 (7877917)|HEAP_ALLOCATE|[36]|Bytes:7
17:36:13.0 (7902464)|HEAP_ALLOCATE|[38]|Bytes:105
17:36:13.0 (7907286)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:36:13.0 (7909410)|STATEMENT_EXECUTE|[1]
17:36:13.0 (7913533)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:36:13.0 (7923998)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
17:36:13.0 (13065752)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
