66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:24.2 (2368903)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
12:06:24.2 (2409281)|EXECUTION_STARTED
12:06:24.2 (2418562)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
12:06:24.2 (4731773)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
12:06:24.2 (6286883)|HEAP_ALLOCATE|[95]|Bytes:3
12:06:24.2 (6377777)|HEAP_ALLOCATE|[100]|Bytes:152
12:06:24.2 (6396891)|HEAP_ALLOCATE|[417]|Bytes:408
12:06:24.2 (6407976)|HEAP_ALLOCATE|[430]|Bytes:408
12:06:24.2 (6429931)|HEAP_ALLOCATE|[317]|Bytes:6
12:06:24.2 (6440261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
12:06:24.2 (6444056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
12:06:24.2 (6446132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
12:06:24.2 (6456418)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
12:06:24.2 (6460446)|STATEMENT_EXECUTE|[1]
12:06:24.2 (6463941)|STATEMENT_EXECUTE|[1]
12:06:24.2 (6481271)|HEAP_ALLOCATE|[68]|Bytes:5
12:06:24.2 (6500291)|HEAP_ALLOCATE|[74]|Bytes:5
12:06:24.2 (6505019)|HEAP_ALLOCATE|[82]|Bytes:7
12:06:24.2 (6845156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:06:24.2 (6851065)|STATEMENT_EXECUTE|[4]
12:06:24.2 (6859402)|METHOD_EXIT|[1]|CareerHistoryController
12:06:24.2 (6871574)|HEAP_ALLOCATE|[21]|Bytes:5
