66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:33:04.0 (270357)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:33:04.0 (315997)|EXECUTION_STARTED
15:33:04.0 (328790)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:33:04.0 (1130716)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:33:04.0 (1428683)|HEAP_ALLOCATE|[95]|Bytes:3
15:33:04.0 (1507667)|HEAP_ALLOCATE|[100]|Bytes:152
15:33:04.0 (1521903)|HEAP_ALLOCATE|[417]|Bytes:408
15:33:04.0 (1532433)|HEAP_ALLOCATE|[430]|Bytes:408
15:33:04.0 (1551523)|HEAP_ALLOCATE|[317]|Bytes:6
15:33:04.0 (1561074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:33:04.0 (1564718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:33:04.0 (1566578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:33:04.0 (1576319)|METHOD_ENTRY|[1]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:33:04.0 (1581798)|STATEMENT_EXECUTE|[1]
15:33:04.0 (1586923)|STATEMENT_EXECUTE|[1]
15:33:04.0 (1605518)|HEAP_ALLOCATE|[68]|Bytes:5
15:33:04.0 (1627112)|HEAP_ALLOCATE|[74]|Bytes:5
15:33:04.0 (1632056)|HEAP_ALLOCATE|[82]|Bytes:7
15:33:04.0 (1780252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:33:04.0 (1783728)|STATEMENT_EXECUTE|[3]
15:33:04.0 (1792241)|METHOD_EXIT|[1]|JobCardsController
15:33:04.0 (1803778)|HEAP_ALLOCATE|[18]|Bytes:5
15:33:04.0 (1806684)|STATEMENT_EXECUTE|[17]
15:33:04.0 (1807641)|STATEMENT_EXECUTE|[18]
15:33:04.0 (1822366)|HEAP_ALLOCATE|[18]|Bytes:4
15:33:04.0 (1863934)|VARIABLE_SCOPE_BEGIN|[18]|favoriteJobIds|Set<Id>|true|false
15:33:04.0 (1925863)|VARIABLE_ASSIGNMENT|[18]|favoriteJobIds|[]|0x4243e36a
15:33:04.0 (1932296)|HEAP_ALLOCATE|[19]|Bytes:91
15:33:04.0 (1945107)|HEAP_ALLOCATE|[19]|Bytes:4
15:33:04.0 (1952138)|HEAP_ALLOCATE|[19]|Bytes:7
15:33:04.0 (1977141)|HEAP_ALLOCATE|[21]|Bytes:105
15:33:04.0 (1982543)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:33:04.0 (1984623)|STATEMENT_EXECUTE|[1]
15:33:04.0 (1988371)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:33:04.0 (1998366)|METHOD_ENTRY|[21]||System.UserInfo.getUserId()
15:33:04.0 (7160413)|METHOD_EXIT|[21]||System.UserInfo.getUserId()
15:33:04.0 (7853942)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
15:33:04.0 (22626908)|SOQL_EXECUTE_END|[19]|Rows:1
15:33:04.0 (22667229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:33:04.0 (22892418)|HEAP_ALLOCATE|[19]|Bytes:54
15:33:04.0 (22904811)|HEAP_ALLOCATE|[19]|Bytes:8
15:33:04.0 (22920330)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:33:04.0 (22925688)|STATEMENT_EXECUTE|[7]
15:33:04.0 (22938088)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:33:04.0 (22945682)|HEAP_ALLOCATE|[19]|Bytes:28
15:33:04.0 (23031219)|HEAP_ALLOCATE|[19]|Bytes:8
15:33:04.0 (23045461)|HEAP_ALLOCATE|[19]|Bytes:8
15:33:04.0 (23048756)|HEAP_ALLOCATE|[19]|Bytes:8
15:33:04.0 (23054524)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:33:04.0 (23104394)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x66201429
15:33:04.0 (23110778)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:33:04.0 (23210051)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x3adb85e2
15:33:04.0 (23217031)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:33:04.0 (23240203)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x43f976
15:33:04.0 (23245603)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:33:04.0 (23255274)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:33:04.0 (23259583)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:33:04.0 (23266363)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
15:33:04.0 (23352404)|HEAP_ALLOCATE|[19]|Bytes:28
15:33:04.0 (23383082)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:33:04.0 (23488439)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:33:04.0 (23497399)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
15:33:04.0 (23563722)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
15:33:04.0 (23571715)|VARIABLE_SCOPE_BEGIN|[19]|fav|InterestedJob__c|true|false
15:33:04.0 (23631509)|VARIABLE_ASSIGNMENT|[19]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x1bea2f48
15:33:04.0 (23638369)|STATEMENT_EXECUTE|[22]
15:33:04.0 (23640048)|STATEMENT_EXECUTE|[23]
15:33:04.0 (23706424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:33:04.0 (23719344)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:33:04.0 (23731704)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:33:04.0 (23738733)|VARIABLE_ASSIGNMENT|[19]|fav|null|
15:33:04.0 (23762260)|STATEMENT_EXECUTE|[26]
15:33:04.0 (23765736)|HEAP_ALLOCATE|[26]|Bytes:217
15:33:04.0 (23785246)|HEAP_ALLOCATE|[26]|Bytes:4
15:33:04.0 (24606635)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
15:33:04.0 (49187458)|SOQL_EXECUTE_END|[26]|Rows:10
15:33:04.0 (49226386)|HEAP_ALLOCATE|[26]|Bytes:44
15:33:04.0 (49257098)|HEAP_ALLOCATE|[26]|Bytes:4199
15:33:04.0 (49363098)|HEAP_ALLOCATE|[26]|Bytes:44
15:33:04.0 (49384793)|VARIABLE_SCOPE_BEGIN|[26]|jobs|List<Job__c>|true|false
15:33:04.0 (49409654)|VARIABLE_ASSIGNMENT|[26]|jobs|"List of size 10 too large to display"|0x409dc27b
15:33:04.0 (49415327)|STATEMENT_EXECUTE|[35]
15:33:04.0 (49425056)|HEAP_ALLOCATE|[35]|Bytes:4
15:33:04.0 (49506213)|VARIABLE_SCOPE_BEGIN|[35]|result|List<JobCardsController.JobWrapper>|true|false
15:33:04.0 (49519887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:33:04.0 (49526726)|VARIABLE_ASSIGNMENT|[35]|result|[]|0x40d6b117
15:33:04.0 (49653379)|HEAP_ALLOCATE|[36]|Bytes:5
15:33:04.0 (49677155)|HEAP_ALLOCATE|[36]|Bytes:40
15:33:04.0 (49684938)|VARIABLE_SCOPE_BEGIN|[36]|j|Job__c|true|false
15:33:04.0 (49800149)|VARIABLE_ASSIGNMENT|[36]|j|{"LastModifiedDate":"2026-03-19T02:02:27.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-03-19T07:53:43.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x21ff5462
15:33:04.0 (49810515)|STATEMENT_EXECUTE|[36]
15:33:04.0 (49811543)|STATEMENT_EXECUTE|[37]
15:33:04.0 (49846135)|HEAP_ALLOCATE|[37]|Bytes:44
15:33:04.0 (49868165)|CONSTRUCTOR_ENTRY|[37]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:33:04.0 (49899158)|VARIABLE_SCOPE_BEGIN|[3]|this|JobCardsController.JobWrapper|true|false
15:33:04.0 (49997703)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x21ce420
15:33:04.0 (50018551)|STATEMENT_EXECUTE|[3]
15:33:04.0 (50021102)|STATEMENT_EXECUTE|[4]
15:33:04.0 (50022296)|STATEMENT_EXECUTE|[5]
15:33:04.0 (50023081)|STATEMENT_EXECUTE|[6]
15:33:04.0 (50024023)|STATEMENT_EXECUTE|[7]
15:33:04.0 (50024881)|STATEMENT_EXECUTE|[8]
15:33:04.0 (50025766)|STATEMENT_EXECUTE|[9]
15:33:04.0 (50026653)|STATEMENT_EXECUTE|[10]
15:33:04.0 (50027521)|STATEMENT_EXECUTE|[11]
15:33:04.0 (50028319)|STATEMENT_EXECUTE|[12]
15:33:04.0 (50029175)|STATEMENT_EXECUTE|[13]
15:33:04.0 (50031530)|CONSTRUCTOR_EXIT|[37]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:33:04.0 (50035251)|VARIABLE_SCOPE_BEGIN|[37]|wrapper|JobCardsController.JobWrapper|true|false
