66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:43:14.0 (672302)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:43:14.0 (711013)|EXECUTION_STARTED
18:43:14.0 (720493)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getPrefecturePicklistValues
18:43:14.0 (2590060)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getPrefecturePicklistValues()
18:43:14.0 (2846932)|HEAP_ALLOCATE|[95]|Bytes:3
18:43:14.0 (2914825)|HEAP_ALLOCATE|[100]|Bytes:152
18:43:14.0 (2927339)|HEAP_ALLOCATE|[417]|Bytes:408
18:43:14.0 (2938612)|HEAP_ALLOCATE|[430]|Bytes:408
18:43:14.0 (2957746)|HEAP_ALLOCATE|[317]|Bytes:6
18:43:14.0 (2967825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:43:14.0 (2971032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:43:14.0 (2972619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:43:14.0 (2979659)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
18:43:14.0 (2984247)|STATEMENT_EXECUTE|[5]
18:43:14.0 (2988821)|STATEMENT_EXECUTE|[5]
18:43:14.0 (3034266)|HEAP_ALLOCATE|[68]|Bytes:5
18:43:14.0 (3053254)|HEAP_ALLOCATE|[74]|Bytes:5
18:43:14.0 (3057764)|HEAP_ALLOCATE|[82]|Bytes:7
18:43:14.0 (3071912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:43:14.0 (3074419)|STATEMENT_EXECUTE|[7]
18:43:14.0 (3080512)|METHOD_EXIT|[5]|RegistrationInfoController
18:43:14.0 (3088641)|HEAP_ALLOCATE|[97]|Bytes:5
18:43:14.0 (3091024)|STATEMENT_EXECUTE|[96]
18:43:14.0 (3091880)|STATEMENT_EXECUTE|[97]
18:43:14.0 (3093376)|HEAP_ALLOCATE|[97]|Bytes:7
18:43:14.0 (3095816)|HEAP_ALLOCATE|[97]|Bytes:7
18:43:14.0 (3163894)|HEAP_ALLOCATE|[97]|Bytes:7
18:43:14.0 (3179221)|METHOD_ENTRY|[97]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithEmpty(Schema.SObjectField, String)
18:43:14.0 (3202014)|VARIABLE_SCOPE_BEGIN|[110]|field|Schema.SObjectField|true|false
18:43:14.0 (3400128)|VARIABLE_ASSIGNMENT|[110]|field|"common.apex.runtime.impl.ApexFieldToken@6e6634e3"|0x6e6634e3
18:43:14.0 (3405428)|VARIABLE_SCOPE_BEGIN|[110]|emptyLabel|String|false|false
18:43:14.0 (3415238)|VARIABLE_ASSIGNMENT|[110]|emptyLabel|"都道府県を選択"
18:43:14.0 (3424933)|HEAP_ALLOCATE|[111]|Bytes:5
18:43:14.0 (3427763)|STATEMENT_EXECUTE|[110]
18:43:14.0 (3428879)|STATEMENT_EXECUTE|[111]
18:43:14.0 (3441884)|HEAP_ALLOCATE|[111]|Bytes:4
18:43:14.0 (3470489)|VARIABLE_SCOPE_BEGIN|[111]|options|List<Map<String,String>>|true|false
18:43:14.0 (3508388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (3520582)|VARIABLE_ASSIGNMENT|[111]|options|[]|0x2239660e
18:43:14.0 (3523685)|STATEMENT_EXECUTE|[112]
18:43:14.0 (3531091)|HEAP_ALLOCATE|[112]|Bytes:4
18:43:14.0 (3536796)|VARIABLE_SCOPE_BEGIN|[112]|emptyOption|Map<String,String>|true|false
18:43:14.0 (3550279)|VARIABLE_ASSIGNMENT|[112]|emptyOption|{}|0x24417eb4
18:43:14.0 (3552857)|STATEMENT_EXECUTE|[113]
18:43:14.0 (3554933)|HEAP_ALLOCATE|[113]|Bytes:5
18:43:14.0 (3586532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (3592663)|STATEMENT_EXECUTE|[114]
18:43:14.0 (3593825)|HEAP_ALLOCATE|[114]|Bytes:5
18:43:14.0 (3601971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (3604935)|STATEMENT_EXECUTE|[115]
18:43:14.0 (3616197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (3619575)|STATEMENT_EXECUTE|[117]
18:43:14.0 (3620452)|STATEMENT_EXECUTE|[117]
18:43:14.0 (3621290)|STATEMENT_EXECUTE|[118]
18:43:14.0 (3652061)|SYSTEM_MODE_ENTER|true
18:43:14.0 (100873458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (103237250)|HEAP_ALLOCATE|[118]|Bytes:8
18:43:14.0 (103278491)|VARIABLE_SCOPE_BEGIN|[118]|fieldResult|Schema.DescribeFieldResult|true|false
18:43:14.0 (106347141)|VARIABLE_ASSIGNMENT|[118]|fieldResult|"common.api.soap.wsdl.Field@f685da21"|0x174cf15a
18:43:14.0 (106433378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:192
18:43:14.0 (106552779)|HEAP_ALLOCATE|[119]|Bytes:192
18:43:14.0 (106846267)|HEAP_ALLOCATE|[119]|Bytes:5
18:43:14.0 (106878587)|HEAP_ALLOCATE|[119]|Bytes:4
18:43:14.0 (106888725)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
18:43:14.0 (106913283)|VARIABLE_ASSIGNMENT|[119]|entry|北海道|0x307e5f72
18:43:14.0 (106922371)|STATEMENT_EXECUTE|[119]
18:43:14.0 (106924307)|STATEMENT_EXECUTE|[120]
18:43:14.0 (106944352)|HEAP_ALLOCATE|[120]|Bytes:4
18:43:14.0 (106957796)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
18:43:14.0 (106975118)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x799a5106
18:43:14.0 (106980172)|STATEMENT_EXECUTE|[121]
18:43:14.0 (107032248)|HEAP_ALLOCATE|[121]|Bytes:3
18:43:14.0 (107089692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107097431)|STATEMENT_EXECUTE|[122]
18:43:14.0 (107109188)|HEAP_ALLOCATE|[122]|Bytes:3
18:43:14.0 (107125656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107129882)|STATEMENT_EXECUTE|[123]
18:43:14.0 (107148256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (107159884)|HEAP_ALLOCATE|[119]|Bytes:5
18:43:14.0 (107168720)|HEAP_ALLOCATE|[119]|Bytes:4
18:43:14.0 (107174102)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
18:43:14.0 (107183684)|VARIABLE_ASSIGNMENT|[119]|entry|青森県|0x77c71974
18:43:14.0 (107188653)|STATEMENT_EXECUTE|[119]
18:43:14.0 (107189863)|STATEMENT_EXECUTE|[120]
18:43:14.0 (107196718)|HEAP_ALLOCATE|[120]|Bytes:4
18:43:14.0 (107201355)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
18:43:14.0 (107209599)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x4abfe188
18:43:14.0 (107213175)|STATEMENT_EXECUTE|[121]
18:43:14.0 (107217271)|HEAP_ALLOCATE|[121]|Bytes:3
18:43:14.0 (107223258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107227374)|STATEMENT_EXECUTE|[122]
18:43:14.0 (107230135)|HEAP_ALLOCATE|[122]|Bytes:3
18:43:14.0 (107234807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107238550)|STATEMENT_EXECUTE|[123]
18:43:14.0 (107242258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (107250140)|HEAP_ALLOCATE|[119]|Bytes:5
18:43:14.0 (107256513)|HEAP_ALLOCATE|[119]|Bytes:4
18:43:14.0 (107260247)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
18:43:14.0 (107266542)|VARIABLE_ASSIGNMENT|[119]|entry|岩手県|0x878a262
18:43:14.0 (107270815)|STATEMENT_EXECUTE|[119]
18:43:14.0 (107271830)|STATEMENT_EXECUTE|[120]
18:43:14.0 (107275846)|HEAP_ALLOCATE|[120]|Bytes:4
18:43:14.0 (107279230)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
18:43:14.0 (107285525)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x23c1d00a
18:43:14.0 (107289050)|STATEMENT_EXECUTE|[121]
18:43:14.0 (107291983)|HEAP_ALLOCATE|[121]|Bytes:3
18:43:14.0 (107296925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107300636)|STATEMENT_EXECUTE|[122]
18:43:14.0 (107303210)|HEAP_ALLOCATE|[122]|Bytes:3
18:43:14.0 (107307433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107310970)|STATEMENT_EXECUTE|[123]
18:43:14.0 (107314358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (107321220)|HEAP_ALLOCATE|[119]|Bytes:5
18:43:14.0 (107326840)|HEAP_ALLOCATE|[119]|Bytes:4
18:43:14.0 (107330300)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
18:43:14.0 (107336840)|VARIABLE_ASSIGNMENT|[119]|entry|宮城県|0x6c8271bf
18:43:14.0 (107340895)|STATEMENT_EXECUTE|[119]
18:43:14.0 (107342059)|STATEMENT_EXECUTE|[120]
18:43:14.0 (107345473)|HEAP_ALLOCATE|[120]|Bytes:4
18:43:14.0 (107348678)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
18:43:14.0 (107354826)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x59847e06
18:43:14.0 (107358380)|STATEMENT_EXECUTE|[121]
18:43:14.0 (107361250)|HEAP_ALLOCATE|[121]|Bytes:3
18:43:14.0 (107366275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107370011)|STATEMENT_EXECUTE|[122]
18:43:14.0 (107372405)|HEAP_ALLOCATE|[122]|Bytes:3
18:43:14.0 (107376673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107380290)|STATEMENT_EXECUTE|[123]
18:43:14.0 (107383465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (107390463)|HEAP_ALLOCATE|[119]|Bytes:5
18:43:14.0 (107396294)|HEAP_ALLOCATE|[119]|Bytes:4
18:43:14.0 (107399817)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
18:43:14.0 (107407523)|VARIABLE_ASSIGNMENT|[119]|entry|秋田県|0x1422ace6
18:43:14.0 (107411522)|STATEMENT_EXECUTE|[119]
18:43:14.0 (107412695)|STATEMENT_EXECUTE|[120]
18:43:14.0 (107416485)|HEAP_ALLOCATE|[120]|Bytes:4
18:43:14.0 (107419653)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
18:43:14.0 (107425526)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x39ce7fe8
18:43:14.0 (107429022)|STATEMENT_EXECUTE|[121]
18:43:14.0 (107431833)|HEAP_ALLOCATE|[121]|Bytes:3
18:43:14.0 (107436690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107440478)|STATEMENT_EXECUTE|[122]
18:43:14.0 (107442930)|HEAP_ALLOCATE|[122]|Bytes:3
18:43:14.0 (107447262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107451002)|STATEMENT_EXECUTE|[123]
18:43:14.0 (107454266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (107461189)|HEAP_ALLOCATE|[119]|Bytes:5
18:43:14.0 (107467226)|HEAP_ALLOCATE|[119]|Bytes:4
18:43:14.0 (107470499)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
18:43:14.0 (107477084)|VARIABLE_ASSIGNMENT|[119]|entry|山形県|0x463efee7
18:43:14.0 (107481279)|STATEMENT_EXECUTE|[119]
18:43:14.0 (107482500)|STATEMENT_EXECUTE|[120]
18:43:14.0 (107485837)|HEAP_ALLOCATE|[120]|Bytes:4
18:43:14.0 (107489269)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
18:43:14.0 (107495569)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x3c30dc68
18:43:14.0 (107499006)|STATEMENT_EXECUTE|[121]
18:43:14.0 (107501519)|HEAP_ALLOCATE|[121]|Bytes:3
18:43:14.0 (107506534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107510202)|STATEMENT_EXECUTE|[122]
18:43:14.0 (107512584)|HEAP_ALLOCATE|[122]|Bytes:3
18:43:14.0 (107516974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107520561)|STATEMENT_EXECUTE|[123]
18:43:14.0 (107523667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (107530619)|HEAP_ALLOCATE|[119]|Bytes:5
18:43:14.0 (107536244)|HEAP_ALLOCATE|[119]|Bytes:4
18:43:14.0 (107539567)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
18:43:14.0 (107545589)|VARIABLE_ASSIGNMENT|[119]|entry|福島県|0x3df41294
18:43:14.0 (107549768)|STATEMENT_EXECUTE|[119]
18:43:14.0 (107550979)|STATEMENT_EXECUTE|[120]
18:43:14.0 (107554375)|HEAP_ALLOCATE|[120]|Bytes:4
18:43:14.0 (107557680)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
18:43:14.0 (107564049)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x778f1bfd
18:43:14.0 (107567577)|STATEMENT_EXECUTE|[121]
18:43:14.0 (107570197)|HEAP_ALLOCATE|[121]|Bytes:3
18:43:14.0 (107575102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107578697)|STATEMENT_EXECUTE|[122]
18:43:14.0 (107581232)|HEAP_ALLOCATE|[122]|Bytes:3
18:43:14.0 (107585643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107589362)|STATEMENT_EXECUTE|[123]
18:43:14.0 (107592423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (107599202)|HEAP_ALLOCATE|[119]|Bytes:5
18:43:14.0 (107605121)|HEAP_ALLOCATE|[119]|Bytes:4
18:43:14.0 (107608696)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
18:43:14.0 (107614943)|VARIABLE_ASSIGNMENT|[119]|entry|茨城県|0x46771a2d
18:43:14.0 (107619014)|STATEMENT_EXECUTE|[119]
18:43:14.0 (107620257)|STATEMENT_EXECUTE|[120]
18:43:14.0 (107623748)|HEAP_ALLOCATE|[120]|Bytes:4
18:43:14.0 (107627219)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
18:43:14.0 (107633557)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x7c9e5d17
18:43:14.0 (107637022)|STATEMENT_EXECUTE|[121]
18:43:14.0 (107639762)|HEAP_ALLOCATE|[121]|Bytes:3
18:43:14.0 (107644364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107648044)|STATEMENT_EXECUTE|[122]
18:43:14.0 (107650434)|HEAP_ALLOCATE|[122]|Bytes:3
18:43:14.0 (107654819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.0 (107658370)|STATEMENT_EXECUTE|[123]
18:43:14.0 (107661569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (107668284)|HEAP_ALLOCATE|[119]|Bytes:5
18:43:14.0 (107674209)|HEAP_ALLOCATE|[119]|Bytes:4
18:43:14.0 (107677638)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
