66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:11:42.1 (1654319)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:11:42.1 (1693939)|EXECUTION_STARTED
16:11:42.1 (1703345)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
16:11:42.1 (3335424)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
16:11:42.1 (6395988)|HEAP_ALLOCATE|[95]|Bytes:3
16:11:42.1 (6511138)|HEAP_ALLOCATE|[100]|Bytes:152
16:11:42.1 (6531409)|HEAP_ALLOCATE|[417]|Bytes:408
16:11:42.1 (6545991)|HEAP_ALLOCATE|[430]|Bytes:408
16:11:42.1 (6609436)|HEAP_ALLOCATE|[317]|Bytes:6
16:11:42.1 (6628026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:11:42.1 (6633590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:11:42.1 (6636688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:11:42.1 (6651556)|METHOD_ENTRY|[1]|01pBK000001RGBP|JobCardsController.JobCardsController()
16:11:42.1 (6657614)|STATEMENT_EXECUTE|[1]
16:11:42.1 (6663315)|STATEMENT_EXECUTE|[1]
16:11:42.1 (6686902)|HEAP_ALLOCATE|[68]|Bytes:5
16:11:42.1 (6717453)|HEAP_ALLOCATE|[74]|Bytes:5
16:11:42.1 (6724592)|HEAP_ALLOCATE|[82]|Bytes:7
16:11:42.1 (7206869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:11:42.1 (7224549)|STATEMENT_EXECUTE|[3]
16:11:42.1 (7242494)|METHOD_EXIT|[1]|JobCardsController
16:11:42.1 (7262498)|HEAP_ALLOCATE|[18]|Bytes:5
16:11:42.1 (7266812)|STATEMENT_EXECUTE|[17]
16:11:42.1 (7268152)|STATEMENT_EXECUTE|[18]
16:11:42.1 (7291161)|HEAP_ALLOCATE|[18]|Bytes:4
16:11:42.1 (7349181)|VARIABLE_SCOPE_BEGIN|[18]|favoriteJobIds|Set<Id>|true|false
16:11:42.1 (7434248)|VARIABLE_ASSIGNMENT|[18]|favoriteJobIds|[]|0x656744cd
16:11:42.1 (7445560)|HEAP_ALLOCATE|[19]|Bytes:91
16:11:42.1 (7465216)|HEAP_ALLOCATE|[19]|Bytes:4
16:11:42.1 (7476835)|HEAP_ALLOCATE|[19]|Bytes:7
16:11:42.1 (7523675)|HEAP_ALLOCATE|[21]|Bytes:105
16:11:42.1 (7538217)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:11:42.1 (7544122)|STATEMENT_EXECUTE|[1]
16:11:42.1 (7557531)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:11:42.1 (7575267)|METHOD_ENTRY|[21]||System.UserInfo.getUserId()
16:11:42.1 (11349088)|METHOD_EXIT|[21]||System.UserInfo.getUserId()
16:11:42.1 (17898575)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
16:11:42.1 (30281734)|SOQL_EXECUTE_END|[19]|Rows:1
16:11:42.1 (30311724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:11:42.1 (30546306)|HEAP_ALLOCATE|[19]|Bytes:54
16:11:42.1 (30554335)|HEAP_ALLOCATE|[19]|Bytes:8
16:11:42.1 (30568520)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:11:42.1 (30600895)|STATEMENT_EXECUTE|[7]
16:11:42.1 (30612645)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:11:42.1 (30619839)|HEAP_ALLOCATE|[19]|Bytes:28
16:11:42.1 (30700896)|HEAP_ALLOCATE|[19]|Bytes:8
16:11:42.1 (30710477)|HEAP_ALLOCATE|[19]|Bytes:8
16:11:42.1 (30712576)|HEAP_ALLOCATE|[19]|Bytes:8
16:11:42.1 (30717555)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
