66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:57.0 (150618)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:01:57.0 (183712)|EXECUTION_STARTED
16:01:57.0 (195177)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
16:01:57.0 (212818)|SYSTEM_MODE_ENTER|true
16:01:57.0 (395455)|HEAP_ALLOCATE|[95]|Bytes:3
16:01:57.0 (430967)|HEAP_ALLOCATE|[100]|Bytes:152
16:01:57.0 (444298)|HEAP_ALLOCATE|[417]|Bytes:408
16:01:57.0 (455373)|HEAP_ALLOCATE|[430]|Bytes:408
16:01:57.0 (473666)|HEAP_ALLOCATE|[317]|Bytes:6
16:01:57.0 (915258)|CODE_UNIT_FINISHED|JobCardsController
16:01:57.0 (925715)|EXECUTION_FINISHED
