66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:37:28.0 (141938)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:37:28.0 (175007)|EXECUTION_STARTED
15:37:28.0 (186084)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
15:37:28.0 (203914)|SYSTEM_MODE_ENTER|true
15:37:28.0 (419187)|HEAP_ALLOCATE|[95]|Bytes:3
15:37:28.0 (467824)|HEAP_ALLOCATE|[100]|Bytes:152
15:37:28.0 (481902)|HEAP_ALLOCATE|[417]|Bytes:408
15:37:28.0 (493314)|HEAP_ALLOCATE|[430]|Bytes:408
15:37:28.0 (513112)|HEAP_ALLOCATE|[317]|Bytes:6
15:37:28.0 (898622)|CODE_UNIT_FINISHED|JobCardsController
15:37:28.0 (907762)|EXECUTION_FINISHED
