66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:19:28.1 (1569986)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:19:28.1 (1604606)|EXECUTION_STARTED
18:19:28.1 (1614690)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
18:19:28.1 (2568684)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getEducationPicklistValues()
18:19:28.1 (2960480)|HEAP_ALLOCATE|[95]|Bytes:3
18:19:28.1 (3071541)|HEAP_ALLOCATE|[100]|Bytes:152
18:19:28.1 (3087451)|HEAP_ALLOCATE|[417]|Bytes:408
18:19:28.1 (3100498)|HEAP_ALLOCATE|[430]|Bytes:408
18:19:28.1 (3128488)|HEAP_ALLOCATE|[317]|Bytes:6
18:19:28.1 (3140931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:19:28.1 (3144466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:19:28.1 (3146428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:19:28.1 (3164419)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
18:19:28.1 (3178797)|STATEMENT_EXECUTE|[5]
18:19:28.1 (3190817)|STATEMENT_EXECUTE|[5]
18:19:28.1 (3212510)|HEAP_ALLOCATE|[68]|Bytes:5
18:19:28.1 (3248937)|HEAP_ALLOCATE|[74]|Bytes:5
18:19:28.1 (3253843)|HEAP_ALLOCATE|[82]|Bytes:7
18:19:28.1 (3423133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:28.1 (3427906)|STATEMENT_EXECUTE|[7]
18:19:28.1 (3439667)|METHOD_EXIT|[5]|RegistrationInfoController
18:19:28.1 (3451592)|HEAP_ALLOCATE|[102]|Bytes:5
18:19:28.1 (3453664)|STATEMENT_EXECUTE|[101]
18:19:28.1 (3454708)|STATEMENT_EXECUTE|[102]
18:19:28.1 (3456825)|HEAP_ALLOCATE|[102]|Bytes:7
18:19:28.1 (3459033)|HEAP_ALLOCATE|[102]|Bytes:23
18:19:28.1 (11360555)|METHOD_ENTRY|[102]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
18:19:28.1 (11425050)|VARIABLE_SCOPE_BEGIN|[131]|field|Schema.SObjectField|true|false
18:19:28.1 (11669699)|VARIABLE_ASSIGNMENT|[131]|field|"common.apex.runtime.impl.ApexFieldToken@1985e6e1"|0x1985e6e1
18:19:28.1 (11693884)|HEAP_ALLOCATE|[132]|Bytes:5
18:19:28.1 (11702240)|STATEMENT_EXECUTE|[131]
18:19:28.1 (11703581)|STATEMENT_EXECUTE|[132]
18:19:28.1 (11727059)|HEAP_ALLOCATE|[132]|Bytes:4
18:19:28.1 (11787131)|VARIABLE_SCOPE_BEGIN|[132]|options|List<Map<String,String>>|true|false
18:19:28.1 (11840115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:28.1 (11856165)|VARIABLE_ASSIGNMENT|[132]|options|[]|0x7960a4f
18:19:28.1 (11862128)|STATEMENT_EXECUTE|[133]
18:19:28.1 (11863114)|STATEMENT_EXECUTE|[133]
18:19:28.1 (11864034)|STATEMENT_EXECUTE|[134]
18:19:28.1 (11925308)|SYSTEM_MODE_ENTER|true
18:19:28.1 (172132108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:28.1 (174821045)|HEAP_ALLOCATE|[134]|Bytes:8
18:19:28.1 (174880451)|VARIABLE_SCOPE_BEGIN|[134]|fieldResult|Schema.DescribeFieldResult|true|false
18:19:28.1 (177877234)|VARIABLE_ASSIGNMENT|[134]|fieldResult|"common.api.soap.wsdl.Field@13f11a68"|0x4ba41cd8
18:19:28.1 (177964195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:19:28.1 (178070739)|HEAP_ALLOCATE|[135]|Bytes:36
18:19:28.1 (178409210)|HEAP_ALLOCATE|[135]|Bytes:5
18:19:28.1 (178453483)|HEAP_ALLOCATE|[135]|Bytes:4
18:19:28.1 (178466524)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:19:28.1 (178494270)|VARIABLE_ASSIGNMENT|[135]|entry|大学院卒（博士）|0x28eb18c6
18:19:28.1 (178505715)|STATEMENT_EXECUTE|[135]
18:19:28.1 (178507760)|STATEMENT_EXECUTE|[136]
18:19:28.1 (178559927)|HEAP_ALLOCATE|[136]|Bytes:4
18:19:28.1 (178593477)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:19:28.1 (178638662)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x5250d6fa
18:19:28.1 (178644960)|STATEMENT_EXECUTE|[137]
18:19:28.1 (178650122)|HEAP_ALLOCATE|[137]|Bytes:5
18:19:28.1 (178679762)|HEAP_ALLOCATE|[137]|Bytes:8
