66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:26:22.0 (246581)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
12:26:22.0 (299288)|EXECUTION_STARTED
12:26:22.0 (319620)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
12:26:22.0 (1042629)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
12:26:22.0 (1440934)|HEAP_ALLOCATE|[95]|Bytes:3
12:26:22.0 (1572345)|HEAP_ALLOCATE|[100]|Bytes:152
12:26:22.0 (1590745)|HEAP_ALLOCATE|[417]|Bytes:408
12:26:22.0 (1607204)|HEAP_ALLOCATE|[430]|Bytes:408
12:26:22.0 (1636237)|HEAP_ALLOCATE|[317]|Bytes:6
12:26:22.0 (1649848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
12:26:22.0 (1656608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:26:22.0 (1659652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:26:22.0 (1677329)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
12:26:22.0 (1693977)|STATEMENT_EXECUTE|[6]
12:26:22.0 (1709434)|STATEMENT_EXECUTE|[6]
12:26:22.0 (1731744)|HEAP_ALLOCATE|[68]|Bytes:5
12:26:22.0 (1770296)|HEAP_ALLOCATE|[74]|Bytes:5
12:26:22.0 (1776758)|HEAP_ALLOCATE|[82]|Bytes:7
12:26:22.0 (1963354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:26:22.0 (1967779)|STATEMENT_EXECUTE|[12]
12:26:22.0 (1983326)|METHOD_EXIT|[6]|JobCardsController
12:26:22.0 (1996680)|HEAP_ALLOCATE|[35]|Bytes:5
12:26:22.0 (1999316)|STATEMENT_EXECUTE|[33]
12:26:22.0 (2000226)|STATEMENT_EXECUTE|[35]
12:26:22.0 (2017555)|HEAP_ALLOCATE|[35]|Bytes:4
12:26:22.0 (2104222)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
12:26:22.0 (2193622)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x6c53f352
12:26:22.0 (2201540)|HEAP_ALLOCATE|[36]|Bytes:91
12:26:22.0 (2215982)|HEAP_ALLOCATE|[36]|Bytes:4
12:26:22.0 (2223717)|HEAP_ALLOCATE|[36]|Bytes:7
12:26:22.0 (2258230)|HEAP_ALLOCATE|[38]|Bytes:105
12:26:22.0 (2264591)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
12:26:22.0 (2266676)|STATEMENT_EXECUTE|[1]
12:26:22.0 (2273595)|SYSTEM_METHOD_EXIT|[1]|UserInfo
12:26:22.0 (2291907)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
12:26:22.0 (7315856)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
12:26:22.0 (9023025)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
12:26:22.0 (15801584)|SOQL_EXECUTE_END|[36]|Rows:4
12:26:22.0 (15877539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:26:22.0 (16206532)|HEAP_ALLOCATE|[36]|Bytes:54
12:26:22.0 (16217612)|HEAP_ALLOCATE|[36]|Bytes:8
12:26:22.0 (16232467)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
12:26:22.0 (16237029)|STATEMENT_EXECUTE|[7]
12:26:22.0 (16255406)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
12:26:22.0 (16264587)|HEAP_ALLOCATE|[36]|Bytes:28
12:26:22.0 (16358525)|HEAP_ALLOCATE|[36]|Bytes:20
12:26:22.0 (16369301)|HEAP_ALLOCATE|[36]|Bytes:8
12:26:22.0 (16371960)|HEAP_ALLOCATE|[36]|Bytes:8
12:26:22.0 (16402927)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
12:26:22.0 (16483634)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xd5053b8
12:26:22.0 (16489684)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
12:26:22.0 (16709170)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x372dc38
12:26:22.0 (16718834)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
12:26:22.0 (16742096)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x58280b0a
12:26:22.0 (16747020)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
12:26:22.0 (16756261)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
12:26:22.0 (16759938)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
12:26:22.0 (16765815)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
12:26:22.0 (16870354)|HEAP_ALLOCATE|[36]|Bytes:28
12:26:22.0 (16899489)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:26:22.0 (17018503)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:26:22.0 (17026477)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
12:26:22.0 (17094329)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
12:26:22.0 (17101334)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
12:26:22.0 (17136557)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x7159f9fd
12:26:22.0 (17149806)|STATEMENT_EXECUTE|[39]
12:26:22.0 (17151379)|STATEMENT_EXECUTE|[40]
12:26:22.0 (17245933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:26:22.0 (17257293)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:26:22.0 (17272583)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:26:22.0 (17276706)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
12:26:22.0 (17310952)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
12:26:22.0 (17315018)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
12:26:22.0 (17343297)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x64df78f2
12:26:22.0 (17348729)|STATEMENT_EXECUTE|[39]
12:26:22.0 (17350126)|STATEMENT_EXECUTE|[40]
12:26:22.0 (17358130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:26:22.0 (17364279)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:26:22.0 (17376435)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:26:22.0 (17380189)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
12:26:22.0 (17409477)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
12:26:22.0 (17413156)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
12:26:22.0 (17431860)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x7c375f38
12:26:22.0 (17436318)|STATEMENT_EXECUTE|[39]
12:26:22.0 (17437544)|STATEMENT_EXECUTE|[40]
12:26:22.0 (17442725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:26:22.0 (17448723)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:26:22.0 (17480223)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:26:22.0 (17484348)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
12:26:22.0 (17513266)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
12:26:22.0 (17516599)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
12:26:22.0 (17536841)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x5f4f1b3b
12:26:22.0 (17541121)|STATEMENT_EXECUTE|[39]
12:26:22.0 (17542406)|STATEMENT_EXECUTE|[40]
12:26:22.0 (17547772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:26:22.0 (17553844)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:26:22.0 (17562280)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:26:22.0 (17568177)|VARIABLE_ASSIGNMENT|[36]|fav|null|
12:26:22.0 (17592182)|STATEMENT_EXECUTE|[44]
12:26:22.0 (17595291)|HEAP_ALLOCATE|[44]|Bytes:217
12:26:22.0 (17615564)|HEAP_ALLOCATE|[44]|Bytes:4
12:26:22.0 (18412096)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
