66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:25:49.0 (218539)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:25:49.0 (251371)|EXECUTION_STARTED
18:25:49.0 (268347)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
18:25:49.0 (988669)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
18:25:49.0 (1283862)|HEAP_ALLOCATE|[95]|Bytes:3
18:25:49.0 (1365896)|HEAP_ALLOCATE|[100]|Bytes:152
18:25:49.0 (1380571)|HEAP_ALLOCATE|[417]|Bytes:408
18:25:49.0 (1391985)|HEAP_ALLOCATE|[430]|Bytes:408
18:25:49.0 (1412363)|HEAP_ALLOCATE|[317]|Bytes:6
18:25:49.0 (1421778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:25:49.0 (1425251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:25:49.0 (1427196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:25:49.0 (1437162)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
18:25:49.0 (1446946)|STATEMENT_EXECUTE|[6]
18:25:49.0 (1456446)|STATEMENT_EXECUTE|[6]
18:25:49.0 (1475631)|HEAP_ALLOCATE|[68]|Bytes:5
18:25:49.0 (1498845)|HEAP_ALLOCATE|[74]|Bytes:5
18:25:49.0 (1503186)|HEAP_ALLOCATE|[82]|Bytes:7
18:25:49.0 (1678156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:25:49.0 (1682388)|STATEMENT_EXECUTE|[12]
18:25:49.0 (1691459)|METHOD_EXIT|[6]|JobCardsController
18:25:49.0 (1703081)|HEAP_ALLOCATE|[35]|Bytes:5
18:25:49.0 (1705377)|STATEMENT_EXECUTE|[33]
18:25:49.0 (1706281)|STATEMENT_EXECUTE|[35]
18:25:49.0 (1721561)|HEAP_ALLOCATE|[35]|Bytes:4
18:25:49.0 (1769393)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
18:25:49.0 (1846577)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x297ab4b7
18:25:49.0 (1854663)|HEAP_ALLOCATE|[36]|Bytes:91
18:25:49.0 (1869131)|HEAP_ALLOCATE|[36]|Bytes:4
18:25:49.0 (1875416)|HEAP_ALLOCATE|[36]|Bytes:7
18:25:49.0 (1903683)|HEAP_ALLOCATE|[38]|Bytes:105
18:25:49.0 (1909181)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:25:49.0 (1911051)|STATEMENT_EXECUTE|[1]
18:25:49.0 (1915908)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:25:49.0 (1926733)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
18:25:49.0 (7331681)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
18:25:49.0 (19912975)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
18:25:49.0 (46774851)|SOQL_EXECUTE_END|[36]|Rows:4
18:25:49.0 (46815488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:25:49.0 (47099626)|HEAP_ALLOCATE|[36]|Bytes:54
18:25:49.0 (47108264)|HEAP_ALLOCATE|[36]|Bytes:8
18:25:49.0 (47122237)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:25:49.0 (47125530)|STATEMENT_EXECUTE|[7]
18:25:49.0 (47141089)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:25:49.0 (47149059)|HEAP_ALLOCATE|[36]|Bytes:28
18:25:49.0 (47230819)|HEAP_ALLOCATE|[36]|Bytes:20
18:25:49.0 (47239597)|HEAP_ALLOCATE|[36]|Bytes:8
18:25:49.0 (47241255)|HEAP_ALLOCATE|[36]|Bytes:8
18:25:49.0 (47246098)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:25:49.0 (47335167)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x39b92667
18:25:49.0 (47340150)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
