66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:43:48.0 (152754)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:43:48.0 (195022)|EXECUTION_STARTED
15:43:48.0 (206452)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
15:43:48.0 (227776)|SYSTEM_MODE_ENTER|true
15:43:48.0 (432254)|HEAP_ALLOCATE|[95]|Bytes:3
15:43:48.0 (484700)|HEAP_ALLOCATE|[100]|Bytes:152
15:43:48.0 (498807)|HEAP_ALLOCATE|[417]|Bytes:408
15:43:48.0 (510400)|HEAP_ALLOCATE|[430]|Bytes:408
15:43:48.0 (530541)|HEAP_ALLOCATE|[317]|Bytes:6
15:43:48.0 (952257)|CODE_UNIT_FINISHED|JobCardsController
15:43:48.0 (960990)|EXECUTION_FINISHED
