66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:56:02.0 (806245)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:56:02.0 (846243)|EXECUTION_STARTED
15:56:02.0 (856611)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
15:56:02.0 (1480462)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
15:56:02.0 (1938609)|HEAP_ALLOCATE|[95]|Bytes:3
15:56:02.0 (2024739)|HEAP_ALLOCATE|[100]|Bytes:152
15:56:02.0 (2040708)|HEAP_ALLOCATE|[417]|Bytes:408
15:56:02.0 (2051704)|HEAP_ALLOCATE|[430]|Bytes:408
15:56:02.0 (2071571)|HEAP_ALLOCATE|[317]|Bytes:6
15:56:02.0 (2082634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
15:56:02.0 (2086636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
15:56:02.0 (2088629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:56:02.0 (2097234)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
15:56:02.0 (2101899)|STATEMENT_EXECUTE|[1]
15:56:02.0 (2107754)|STATEMENT_EXECUTE|[1]
15:56:02.0 (2128168)|HEAP_ALLOCATE|[68]|Bytes:5
15:56:02.0 (2156151)|HEAP_ALLOCATE|[74]|Bytes:5
15:56:02.0 (2161135)|HEAP_ALLOCATE|[82]|Bytes:7
15:56:02.0 (2522937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:56:02.0 (2557131)|STATEMENT_EXECUTE|[4]
15:56:02.0 (2586604)|METHOD_EXIT|[1]|CareerHistoryController
15:56:02.0 (2612056)|HEAP_ALLOCATE|[21]|Bytes:5
15:56:02.0 (2614784)|STATEMENT_EXECUTE|[20]
15:56:02.0 (2616198)|STATEMENT_EXECUTE|[21]
15:56:02.0 (2636726)|HEAP_ALLOCATE|[21]|Bytes:4
15:56:02.0 (2748191)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
15:56:02.0 (2794297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:02.0 (2832988)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x8ca2ffe
15:56:02.0 (2836405)|STATEMENT_EXECUTE|[22]
15:56:02.0 (2942038)|HEAP_ALLOCATE|[22]|Bytes:4
15:56:02.0 (3040908)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
15:56:02.0 (3056663)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x5855119a
15:56:02.0 (3060274)|STATEMENT_EXECUTE|[24]
15:56:02.0 (3061128)|STATEMENT_EXECUTE|[24]
15:56:02.0 (3061922)|STATEMENT_EXECUTE|[25]
15:56:02.0 (3065879)|HEAP_ALLOCATE|[25]|Bytes:54
15:56:02.0 (3083420)|HEAP_ALLOCATE|[25]|Bytes:4
15:56:02.0 (3090738)|HEAP_ALLOCATE|[25]|Bytes:7
15:56:02.0 (3138557)|HEAP_ALLOCATE|[25]|Bytes:105
15:56:02.0 (3148881)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:56:02.0 (3151464)|STATEMENT_EXECUTE|[1]
15:56:02.0 (3157540)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:56:02.0 (3174837)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
15:56:02.0 (8250767)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
15:56:02.0 (11920977)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
15:56:02.0 (19873864)|SOQL_EXECUTE_END|[25]|Rows:1
15:56:02.0 (19925419)|HEAP_ALLOCATE|[25]|Bytes:8
15:56:02.0 (19951642)|HEAP_ALLOCATE|[25]|Bytes:29
15:56:02.0 (20089781)|HEAP_ALLOCATE|[25]|Bytes:8
15:56:02.0 (20113436)|HEAP_ALLOCATE|[25]|Bytes:30
15:56:02.0 (20203749)|HEAP_ALLOCATE|[25]|Bytes:8
15:56:02.0 (20216521)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
15:56:02.0 (20300455)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x4de9a895
15:56:02.0 (20321550)|STATEMENT_EXECUTE|[27]
15:56:02.0 (20326125)|STATEMENT_EXECUTE|[44]
15:56:02.0 (20438204)|HEAP_ALLOCATE|[44]|Bytes:276
15:56:02.0 (20446701)|HEAP_ALLOCATE|[44]|Bytes:21
15:56:02.0 (20476782)|HEAP_ALLOCATE|[44]|Bytes:40
15:56:02.0 (20540724)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:56:02.0 (20594563)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:56:02.0 (20702550)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6527278f
15:56:02.0 (20713485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:56:02.0 (20750151)|STATEMENT_EXECUTE|[4]
15:56:02.0 (20751280)|STATEMENT_EXECUTE|[5]
15:56:02.0 (20752649)|STATEMENT_EXECUTE|[6]
15:56:02.0 (20753427)|STATEMENT_EXECUTE|[7]
15:56:02.0 (20754327)|STATEMENT_EXECUTE|[8]
15:56:02.0 (20755127)|STATEMENT_EXECUTE|[9]
15:56:02.0 (20756184)|STATEMENT_EXECUTE|[10]
15:56:02.0 (20757013)|STATEMENT_EXECUTE|[11]
15:56:02.0 (20758214)|STATEMENT_EXECUTE|[12]
15:56:02.0 (20759152)|STATEMENT_EXECUTE|[13]
15:56:02.0 (20762387)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:56:02.0 (20766361)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
15:56:02.0 (20778700)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x6527278f
15:56:02.0 (20781604)|STATEMENT_EXECUTE|[45]
15:56:02.0 (20783742)|HEAP_ALLOCATE|[45]|Bytes:1
15:56:02.0 (20845447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6527278f
15:56:02.0 (20853767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
15:56:02.0 (20866696)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x6527278f
15:56:02.0 (20873030)|STATEMENT_EXECUTE|[46]
15:56:02.0 (20888471)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (20895253)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:56:02.0 (20901391)|VARIABLE_ASSIGNMENT|[145]|str|null
15:56:02.0 (20918291)|HEAP_ALLOCATE|[145]|Bytes:5
15:56:02.0 (20921106)|STATEMENT_EXECUTE|[145]
15:56:02.0 (20922171)|STATEMENT_EXECUTE|[145]
15:56:02.0 (20931560)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (20949169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x6527278f
15:56:02.0 (20953858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (20958627)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x6527278f
15:56:02.0 (20962796)|STATEMENT_EXECUTE|[47]
15:56:02.0 (20965841)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (20969710)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:56:02.0 (20973351)|VARIABLE_ASSIGNMENT|[145]|str|null
15:56:02.0 (20976961)|HEAP_ALLOCATE|[145]|Bytes:5
15:56:02.0 (20978501)|STATEMENT_EXECUTE|[145]
15:56:02.0 (20979335)|STATEMENT_EXECUTE|[145]
15:56:02.0 (20981975)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (20996258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x6527278f
15:56:02.0 (21000631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (21005684)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x6527278f
15:56:02.0 (21009544)|STATEMENT_EXECUTE|[48]
15:56:02.0 (21012081)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21015845)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:56:02.0 (21019343)|VARIABLE_ASSIGNMENT|[145]|str|null
15:56:02.0 (21022436)|HEAP_ALLOCATE|[145]|Bytes:5
15:56:02.0 (21023991)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21024812)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21026888)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21040769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x6527278f
15:56:02.0 (21045206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (21049579)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x6527278f
15:56:02.0 (21053450)|STATEMENT_EXECUTE|[50]
15:56:02.0 (21056162)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21059525)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:56:02.0 (21063035)|VARIABLE_ASSIGNMENT|[145]|str|null
15:56:02.0 (21066024)|HEAP_ALLOCATE|[145]|Bytes:5
15:56:02.0 (21067550)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21068353)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21070391)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21083847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x6527278f
15:56:02.0 (21088153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (21091930)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x6527278f
15:56:02.0 (21095924)|STATEMENT_EXECUTE|[51]
15:56:02.0 (21098240)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21101637)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:56:02.0 (21105135)|VARIABLE_ASSIGNMENT|[145]|str|null
15:56:02.0 (21108073)|HEAP_ALLOCATE|[145]|Bytes:5
15:56:02.0 (21109561)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21110420)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21112441)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21126432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x6527278f
15:56:02.0 (21130779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (21134913)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x6527278f
15:56:02.0 (21138482)|STATEMENT_EXECUTE|[52]
15:56:02.0 (21147877)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:56:02.0 (21154730)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:56:02.0 (21158849)|VARIABLE_ASSIGNMENT|[147]|d|null
15:56:02.0 (21162780)|HEAP_ALLOCATE|[148]|Bytes:5
15:56:02.0 (21164972)|STATEMENT_EXECUTE|[147]
15:56:02.0 (21166285)|STATEMENT_EXECUTE|[148]
15:56:02.0 (21169753)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:56:02.0 (21192385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x6527278f
15:56:02.0 (21198935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (21204560)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x6527278f
15:56:02.0 (21210305)|STATEMENT_EXECUTE|[53]
15:56:02.0 (21214207)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:56:02.0 (21219849)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:56:02.0 (21225609)|VARIABLE_ASSIGNMENT|[147]|d|null
15:56:02.0 (21230783)|HEAP_ALLOCATE|[148]|Bytes:5
15:56:02.0 (21233189)|STATEMENT_EXECUTE|[147]
15:56:02.0 (21234391)|STATEMENT_EXECUTE|[148]
15:56:02.0 (21237863)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:56:02.0 (21260636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6527278f
15:56:02.0 (21265837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (21269842)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x6527278f
15:56:02.0 (21274004)|STATEMENT_EXECUTE|[54]
15:56:02.0 (21301398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6527278f
15:56:02.0 (21308387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:56:02.0 (21312234)|HEAP_ALLOCATE|[9]|Bytes:5
15:56:02.0 (21315397)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x6527278f
15:56:02.0 (21319412)|STATEMENT_EXECUTE|[55]
15:56:02.0 (21348974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:02.0 (21354101)|STATEMENT_EXECUTE|[58]
15:56:02.0 (21359695)|HEAP_ALLOCATE|[58]|Bytes:40
15:56:02.0 (21364396)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:56:02.0 (21371319)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:56:02.0 (21380669)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7bcac44d
15:56:02.0 (21397043)|STATEMENT_EXECUTE|[4]
15:56:02.0 (21398736)|STATEMENT_EXECUTE|[5]
15:56:02.0 (21400029)|STATEMENT_EXECUTE|[6]
15:56:02.0 (21401170)|STATEMENT_EXECUTE|[7]
15:56:02.0 (21402473)|STATEMENT_EXECUTE|[8]
15:56:02.0 (21403700)|STATEMENT_EXECUTE|[9]
15:56:02.0 (21405198)|STATEMENT_EXECUTE|[10]
15:56:02.0 (21406255)|STATEMENT_EXECUTE|[11]
15:56:02.0 (21407715)|STATEMENT_EXECUTE|[12]
15:56:02.0 (21408899)|STATEMENT_EXECUTE|[13]
15:56:02.0 (21411966)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:56:02.0 (21416936)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
15:56:02.0 (21431447)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x7bcac44d
15:56:02.0 (21435534)|STATEMENT_EXECUTE|[59]
15:56:02.0 (21438535)|HEAP_ALLOCATE|[59]|Bytes:1
15:56:02.0 (21452356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7bcac44d
15:56:02.0 (21457052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
15:56:02.0 (21461084)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x7bcac44d
15:56:02.0 (21465058)|STATEMENT_EXECUTE|[60]
15:56:02.0 (21468565)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21472867)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:56:02.0 (21478673)|VARIABLE_ASSIGNMENT|[145]|str|null
15:56:02.0 (21484551)|HEAP_ALLOCATE|[145]|Bytes:5
15:56:02.0 (21486962)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21488088)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21491587)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21504963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x7bcac44d
15:56:02.0 (21509191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (21512890)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x7bcac44d
15:56:02.0 (21516842)|STATEMENT_EXECUTE|[61]
15:56:02.0 (21519653)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21523460)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:56:02.0 (21527066)|VARIABLE_ASSIGNMENT|[145]|str|null
15:56:02.0 (21530182)|HEAP_ALLOCATE|[145]|Bytes:5
15:56:02.0 (21531933)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21532738)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21534704)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21545284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x7bcac44d
15:56:02.0 (21549165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (21552469)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x7bcac44d
15:56:02.0 (21555983)|STATEMENT_EXECUTE|[63]
15:56:02.0 (21558232)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21561578)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:56:02.0 (21565012)|VARIABLE_ASSIGNMENT|[145]|str|null
15:56:02.0 (21568027)|HEAP_ALLOCATE|[145]|Bytes:5
15:56:02.0 (21569789)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21570602)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21572522)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21582874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x7bcac44d
15:56:02.0 (21587150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (21590480)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x7bcac44d
15:56:02.0 (21594050)|STATEMENT_EXECUTE|[64]
15:56:02.0 (21596727)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21600061)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:56:02.0 (21603687)|VARIABLE_ASSIGNMENT|[145]|str|null
15:56:02.0 (21606737)|HEAP_ALLOCATE|[145]|Bytes:5
15:56:02.0 (21608262)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21609067)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21610943)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21621725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x7bcac44d
15:56:02.0 (21625552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (21628880)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x7bcac44d
15:56:02.0 (21632522)|STATEMENT_EXECUTE|[65]
15:56:02.0 (21635409)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:56:02.0 (21638613)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:56:02.0 (21642340)|VARIABLE_ASSIGNMENT|[147]|d|null
15:56:02.0 (21645620)|HEAP_ALLOCATE|[148]|Bytes:5
15:56:02.0 (21647309)|STATEMENT_EXECUTE|[147]
15:56:02.0 (21648202)|STATEMENT_EXECUTE|[148]
15:56:02.0 (21650563)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:56:02.0 (21661822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x7bcac44d
15:56:02.0 (21665901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (21670212)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x7bcac44d
15:56:02.0 (21676010)|STATEMENT_EXECUTE|[66]
15:56:02.0 (21679218)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:56:02.0 (21684602)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:56:02.0 (21690288)|VARIABLE_ASSIGNMENT|[147]|d|null
15:56:02.0 (21693734)|HEAP_ALLOCATE|[148]|Bytes:5
15:56:02.0 (21695483)|STATEMENT_EXECUTE|[147]
15:56:02.0 (21696350)|STATEMENT_EXECUTE|[148]
15:56:02.0 (21698637)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:56:02.0 (21710567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x7bcac44d
15:56:02.0 (21714578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (21717843)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x7bcac44d
15:56:02.0 (21721336)|STATEMENT_EXECUTE|[67]
15:56:02.0 (21733653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x7bcac44d
15:56:02.0 (21738288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:56:02.0 (21740941)|HEAP_ALLOCATE|[9]|Bytes:5
15:56:02.0 (21743808)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x7bcac44d
15:56:02.0 (21747457)|STATEMENT_EXECUTE|[68]
15:56:02.0 (21758568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:02.0 (21762190)|STATEMENT_EXECUTE|[71]
15:56:02.0 (21764752)|HEAP_ALLOCATE|[71]|Bytes:40
15:56:02.0 (21767981)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:56:02.0 (21773561)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:56:02.0 (21782855)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x638be9eb
15:56:02.0 (21790453)|STATEMENT_EXECUTE|[4]
15:56:02.0 (21791365)|STATEMENT_EXECUTE|[5]
15:56:02.0 (21792262)|STATEMENT_EXECUTE|[6]
15:56:02.0 (21793106)|STATEMENT_EXECUTE|[7]
15:56:02.0 (21793937)|STATEMENT_EXECUTE|[8]
15:56:02.0 (21794752)|STATEMENT_EXECUTE|[9]
15:56:02.0 (21795538)|STATEMENT_EXECUTE|[10]
15:56:02.0 (21796463)|STATEMENT_EXECUTE|[11]
15:56:02.0 (21797266)|STATEMENT_EXECUTE|[12]
15:56:02.0 (21798037)|STATEMENT_EXECUTE|[13]
15:56:02.0 (21799606)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:56:02.0 (21802571)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
15:56:02.0 (21811506)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x638be9eb
15:56:02.0 (21814436)|STATEMENT_EXECUTE|[72]
15:56:02.0 (21815741)|HEAP_ALLOCATE|[72]|Bytes:1
15:56:02.0 (21826311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x638be9eb
15:56:02.0 (21830581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
15:56:02.0 (21834162)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x638be9eb
15:56:02.0 (21838148)|STATEMENT_EXECUTE|[73]
15:56:02.0 (21841106)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21844396)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:56:02.0 (21847931)|VARIABLE_ASSIGNMENT|[145]|str|null
15:56:02.0 (21851218)|HEAP_ALLOCATE|[145]|Bytes:5
15:56:02.0 (21852899)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21853722)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21855816)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21878462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x638be9eb
15:56:02.0 (21883810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:02.0 (21887441)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x638be9eb
15:56:02.0 (21891521)|STATEMENT_EXECUTE|[74]
15:56:02.0 (21894254)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:56:02.0 (21897965)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:56:02.0 (21901536)|VARIABLE_ASSIGNMENT|[145]|str|null
15:56:02.0 (21904737)|HEAP_ALLOCATE|[145]|Bytes:5
15:56:02.0 (21906361)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21907151)|STATEMENT_EXECUTE|[145]
15:56:02.0 (21909229)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
