66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:46.0 (137635)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:30:46.0 (169503)|EXECUTION_STARTED
18:30:46.0 (178933)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
18:30:46.0 (198070)|SYSTEM_MODE_ENTER|true
18:30:46.0 (375131)|HEAP_ALLOCATE|[95]|Bytes:3
18:30:46.0 (420228)|HEAP_ALLOCATE|[100]|Bytes:152
18:30:46.0 (433323)|HEAP_ALLOCATE|[417]|Bytes:408
18:30:46.0 (443723)|HEAP_ALLOCATE|[430]|Bytes:408
18:30:46.0 (462317)|HEAP_ALLOCATE|[317]|Bytes:6
18:30:46.0 (814792)|CODE_UNIT_FINISHED|JobCardsController
18:30:46.0 (821937)|EXECUTION_FINISHED
