66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:36:52.0 (143453)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
13:36:52.0 (174900)|EXECUTION_STARTED
13:36:52.0 (184320)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
13:36:52.0 (200686)|SYSTEM_MODE_ENTER|true
13:36:52.0 (417667)|HEAP_ALLOCATE|[95]|Bytes:3
13:36:52.0 (473776)|HEAP_ALLOCATE|[100]|Bytes:152
13:36:52.0 (491965)|HEAP_ALLOCATE|[417]|Bytes:408
13:36:52.0 (509483)|HEAP_ALLOCATE|[430]|Bytes:408
13:36:52.0 (540053)|HEAP_ALLOCATE|[317]|Bytes:6
13:36:52.0 (1031884)|CODE_UNIT_FINISHED|JobCardsController
13:36:52.0 (1044682)|EXECUTION_FINISHED
