66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:44:09.0 (208877)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
12:44:09.0 (240568)|EXECUTION_STARTED
12:44:09.0 (253951)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
12:44:09.0 (883398)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
12:44:09.0 (1218782)|HEAP_ALLOCATE|[95]|Bytes:3
12:44:09.0 (1289851)|HEAP_ALLOCATE|[100]|Bytes:152
12:44:09.0 (1303471)|HEAP_ALLOCATE|[417]|Bytes:408
12:44:09.0 (1314092)|HEAP_ALLOCATE|[430]|Bytes:408
12:44:09.0 (1332621)|HEAP_ALLOCATE|[317]|Bytes:6
12:44:09.0 (1341546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
12:44:09.0 (1344915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:44:09.0 (1346926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:44:09.0 (1355575)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
12:44:09.0 (1360562)|STATEMENT_EXECUTE|[6]
12:44:09.0 (1364158)|STATEMENT_EXECUTE|[6]
12:44:09.0 (1380620)|HEAP_ALLOCATE|[68]|Bytes:5
12:44:09.0 (1398853)|HEAP_ALLOCATE|[74]|Bytes:5
12:44:09.0 (1403639)|HEAP_ALLOCATE|[82]|Bytes:7
12:44:09.0 (1551368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:44:09.0 (1555014)|STATEMENT_EXECUTE|[12]
12:44:09.0 (1562060)|METHOD_EXIT|[6]|JobCardsController
12:44:09.0 (1571052)|HEAP_ALLOCATE|[35]|Bytes:5
12:44:09.0 (1573444)|STATEMENT_EXECUTE|[33]
12:44:09.0 (1574455)|STATEMENT_EXECUTE|[35]
12:44:09.0 (1588101)|HEAP_ALLOCATE|[35]|Bytes:4
12:44:09.0 (1806793)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
12:44:09.0 (1870742)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x23cb3bc4
12:44:09.0 (1877418)|HEAP_ALLOCATE|[36]|Bytes:91
12:44:09.0 (1891658)|HEAP_ALLOCATE|[36]|Bytes:4
12:44:09.0 (1898537)|HEAP_ALLOCATE|[36]|Bytes:7
12:44:09.0 (1924462)|HEAP_ALLOCATE|[38]|Bytes:105
12:44:09.0 (1929897)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
12:44:09.0 (1932103)|STATEMENT_EXECUTE|[1]
12:44:09.0 (1936071)|SYSTEM_METHOD_EXIT|[1]|UserInfo
12:44:09.0 (1946638)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
12:44:09.0 (6520928)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
12:44:09.0 (8760923)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
12:44:09.0 (16595304)|SOQL_EXECUTE_END|[36]|Rows:4
12:44:09.0 (16631004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:44:09.0 (16853368)|HEAP_ALLOCATE|[36]|Bytes:54
12:44:09.0 (16861125)|HEAP_ALLOCATE|[36]|Bytes:8
12:44:09.0 (16872339)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
12:44:09.0 (16876060)|STATEMENT_EXECUTE|[7]
12:44:09.0 (16884731)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
12:44:09.0 (16891823)|HEAP_ALLOCATE|[36]|Bytes:28
12:44:09.0 (16971475)|HEAP_ALLOCATE|[36]|Bytes:20
12:44:09.0 (16978974)|HEAP_ALLOCATE|[36]|Bytes:8
12:44:09.0 (16980608)|HEAP_ALLOCATE|[36]|Bytes:8
12:44:09.0 (16985104)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
12:44:09.0 (17029518)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x53398c33
12:44:09.0 (17033999)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
12:44:09.0 (17137777)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x63c54726
12:44:09.0 (17143600)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
12:44:09.0 (17161215)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x12f5d5c2
12:44:09.0 (17164235)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
12:44:09.0 (17170905)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
12:44:09.0 (17173293)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
12:44:09.0 (17177045)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
12:44:09.0 (17244057)|HEAP_ALLOCATE|[36]|Bytes:28
12:44:09.0 (17264794)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:44:09.0 (17350560)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:44:09.0 (17355808)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
12:44:09.0 (17409753)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
12:44:09.0 (17414575)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
12:44:09.0 (17435712)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x703c9686
12:44:09.0 (17440065)|STATEMENT_EXECUTE|[39]
12:44:09.0 (17441032)|STATEMENT_EXECUTE|[40]
12:44:09.0 (17496477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:09.0 (17504083)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:44:09.0 (17513179)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:44:09.0 (17515594)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
12:44:09.0 (17536142)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
12:44:09.0 (17538587)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
12:44:09.0 (17553421)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x390913d0
12:44:09.0 (17556431)|STATEMENT_EXECUTE|[39]
12:44:09.0 (17557261)|STATEMENT_EXECUTE|[40]
12:44:09.0 (17562358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:09.0 (17566271)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:44:09.0 (17574615)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:44:09.0 (17576995)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
12:44:09.0 (17595508)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
12:44:09.0 (17597672)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
12:44:09.0 (17608848)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x56e9af6
12:44:09.0 (17611664)|STATEMENT_EXECUTE|[39]
