66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:15:04.1 (1751156)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:15:04.1 (1833593)|EXECUTION_STARTED
10:15:04.1 (1857731)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RecentJobViewedController/ACTION$getRecentViewedDetailJobs
10:15:04.1 (2667715)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RE9Z|RecentJobViewedController.getRecentViewedDetailJobs()
10:15:04.1 (2989562)|VARIABLE_SCOPE_BEGIN|[17]|RecentJobViewedController.testForceException|Boolean|false|true
10:15:04.1 (3216461)|HEAP_ALLOCATE|[95]|Bytes:3
10:15:04.1 (3290267)|HEAP_ALLOCATE|[100]|Bytes:152
10:15:04.1 (3307076)|HEAP_ALLOCATE|[417]|Bytes:408
10:15:04.1 (3322497)|HEAP_ALLOCATE|[430]|Bytes:408
10:15:04.1 (3349315)|HEAP_ALLOCATE|[317]|Bytes:6
10:15:04.1 (3364277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:15:04.1 (3370390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:15:04.1 (3385118)|METHOD_ENTRY|[1]|01pBK000001RE9Z|RecentJobViewedController.RecentJobViewedController()
10:15:04.1 (3391347)|STATEMENT_EXECUTE|[1]
10:15:04.1 (3396057)|STATEMENT_EXECUTE|[1]
10:15:04.1 (3415711)|HEAP_ALLOCATE|[68]|Bytes:5
10:15:04.1 (3439029)|HEAP_ALLOCATE|[74]|Bytes:5
10:15:04.1 (3446236)|HEAP_ALLOCATE|[82]|Bytes:7
10:15:04.1 (3792841)|HEAP_ALLOCATE|[17]|Bytes:5
10:15:04.1 (3802873)|STATEMENT_EXECUTE|[2]
10:15:04.1 (3804992)|STATEMENT_EXECUTE|[17]
10:15:04.1 (3812540)|HEAP_ALLOCATE|[17]|Bytes:5
10:15:04.1 (3852109)|VARIABLE_ASSIGNMENT|[17]|RecentJobViewedController.testForceException|false
10:15:04.1 (3869440)|METHOD_EXIT|[1]|RecentJobViewedController
10:15:04.1 (3886689)|HEAP_ALLOCATE|[40]|Bytes:5
10:15:04.1 (3890650)|STATEMENT_EXECUTE|[39]
10:15:04.1 (3892098)|STATEMENT_EXECUTE|[40]
10:15:04.1 (3893150)|STATEMENT_EXECUTE|[40]
10:15:04.1 (3894455)|STATEMENT_EXECUTE|[41]
10:15:04.1 (3909070)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:04.1 (4007628)|VARIABLE_SCOPE_BEGIN|[41]|result|List<RecentJobViewedController.JobWrapper>|true|false
10:15:04.1 (4038897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:04.1 (4051414)|VARIABLE_ASSIGNMENT|[41]|result|[]|0x72992763
10:15:04.1 (4094309)|HEAP_ALLOCATE|[42]|Bytes:118
10:15:04.1 (4102348)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:15:04.1 (4104900)|STATEMENT_EXECUTE|[1]
10:15:04.1 (4110571)|SYSTEM_METHOD_EXIT|[1]|Test
10:15:04.1 (4146540)|METHOD_ENTRY|[42]||System.Test.isRunningTest()
10:15:04.1 (4172515)|METHOD_EXIT|[42]||System.Test.isRunningTest()
10:15:04.1 (4178063)|STATEMENT_EXECUTE|[42]
10:15:04.1 (4179190)|STATEMENT_EXECUTE|[46]
10:15:04.1 (4181163)|HEAP_ALLOCATE|[46]|Bytes:263
10:15:04.1 (4198882)|HEAP_ALLOCATE|[46]|Bytes:4
10:15:04.1 (15814878)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate, Company__r.MainIndustry__c FROM Job__c WHERE LastViewedDate != NULL ORDER BY LastViewedDate DESC NULLS FIRST
10:15:04.1 (118361930)|SOQL_EXECUTE_END|[46]|Rows:7
10:15:04.1 (118399760)|HEAP_ALLOCATE|[46]|Bytes:32
10:15:04.1 (118423421)|HEAP_ALLOCATE|[46]|Bytes:6607
10:15:04.1 (118512230)|HEAP_ALLOCATE|[46]|Bytes:32
10:15:04.1 (118527744)|VARIABLE_SCOPE_BEGIN|[46]|jobs|List<Job__c>|true|false
10:15:04.1 (118549003)|VARIABLE_ASSIGNMENT|[46]|jobs|"List of size 7 too large to display"|0x31535a34
10:15:04.1 (118553774)|STATEMENT_EXECUTE|[55]
10:15:04.1 (118567170)|HEAP_ALLOCATE|[55]|Bytes:4
10:15:04.1 (118612601)|VARIABLE_SCOPE_BEGIN|[55]|favoriteJobIds|Set<Id>|true|false
10:15:04.1 (118634214)|VARIABLE_ASSIGNMENT|[55]|favoriteJobIds|[]|0x5328db4f
10:15:04.1 (118637429)|STATEMENT_EXECUTE|[56]
10:15:04.1 (118689575)|HEAP_ALLOCATE|[56]|Bytes:105
10:15:04.1 (118704867)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:15:04.1 (118707600)|STATEMENT_EXECUTE|[1]
10:15:04.1 (118716316)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:15:04.1 (118729659)|METHOD_ENTRY|[56]||System.UserInfo.getUserId()
10:15:04.1 (121316590)|METHOD_EXIT|[56]||System.UserInfo.getUserId()
10:15:04.1 (121358146)|HEAP_ALLOCATE|[56]|Bytes:4
10:15:04.1 (121366747)|VARIABLE_SCOPE_BEGIN|[56]|userId|Id|false|false
10:15:04.1 (121547545)|VARIABLE_ASSIGNMENT|[56]|userId|"005BK00000Ilvi1YAB"
10:15:04.1 (121553812)|STATEMENT_EXECUTE|[57]
10:15:04.1 (121558402)|HEAP_ALLOCATE|[58]|Bytes:102
10:15:04.1 (121579181)|HEAP_ALLOCATE|[58]|Bytes:4
10:15:04.1 (121586521)|HEAP_ALLOCATE|[58]|Bytes:7
10:15:04.1 (122131533)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE) LIMIT 2000
10:15:04.1 (165266622)|SOQL_EXECUTE_END|[58]|Rows:9
10:15:04.1 (165305953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:15:04.1 (165545981)|HEAP_ALLOCATE|[58]|Bytes:54
10:15:04.1 (165552893)|HEAP_ALLOCATE|[58]|Bytes:8
10:15:04.1 (165567664)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:15:04.1 (165572313)|STATEMENT_EXECUTE|[7]
10:15:04.1 (165582742)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:15:04.1 (165590761)|HEAP_ALLOCATE|[58]|Bytes:28
10:15:04.1 (165667472)|HEAP_ALLOCATE|[58]|Bytes:40
10:15:04.1 (165675174)|HEAP_ALLOCATE|[58]|Bytes:8
10:15:04.1 (165677156)|HEAP_ALLOCATE|[58]|Bytes:8
10:15:04.1 (165682848)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:15:04.1 (165731894)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x66b479a1
10:15:04.1 (165735729)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:15:04.1 (165749149)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 9 too large to display"|0x1aab4f41
10:15:04.1 (165752425)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:15:04.1 (165773705)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (82 more) ..."}|0x64fcdb06
10:15:04.1 (165776615)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:15:04.1 (165783155)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|9
10:15:04.1 (165785379)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:15:04.1 (165789391)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49984
10:15:04.1 (165852560)|HEAP_ALLOCATE|[58]|Bytes:28
10:15:04.1 (165882711)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (165979905)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (165986116)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166039217)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166045060)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
10:15:04.1 (166131506)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000005VI7S2AW"}|0x16406df8
10:15:04.1 (166136412)|STATEMENT_EXECUTE|[58]
10:15:04.1 (166137393)|STATEMENT_EXECUTE|[59]
10:15:04.1 (166195198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:04.1 (166204197)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166214497)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166217476)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166239803)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166242682)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
10:15:04.1 (166261552)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK000005JEpa2AG"}|0x56d1f936
10:15:04.1 (166265590)|STATEMENT_EXECUTE|[58]
10:15:04.1 (166266485)|STATEMENT_EXECUTE|[59]
10:15:04.1 (166271585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:04.1 (166275793)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166283818)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166286135)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166305392)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166307604)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
10:15:04.1 (166320707)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000JHS4z2AH","Id":"a0OBK000005Pi6D2AS"}|0x54f73c01
10:15:04.1 (166323900)|STATEMENT_EXECUTE|[58]
10:15:04.1 (166324692)|STATEMENT_EXECUTE|[59]
10:15:04.1 (166328395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:04.1 (166332075)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166339993)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166342448)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166360825)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166363072)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
10:15:04.1 (166374627)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000JScCH2A1","Id":"a0OBK000005VAwI2AW"}|0x6441678f
10:15:04.1 (166377597)|STATEMENT_EXECUTE|[58]
10:15:04.1 (166378388)|STATEMENT_EXECUTE|[59]
10:15:04.1 (166381780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:04.1 (166385564)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166393089)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166395419)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166416649)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166420195)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
10:15:04.1 (166437021)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000Gezhs2AB","Id":"a0OBK000005VIdh2AG"}|0x717bf952
10:15:04.1 (166443177)|STATEMENT_EXECUTE|[58]
10:15:04.1 (166444164)|STATEMENT_EXECUTE|[59]
10:15:04.1 (166449239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:04.1 (166455144)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166463279)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166465646)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166483987)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166486214)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
10:15:04.1 (166497828)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000JSb4v2AD","Id":"a0OBK000005VNbm2AG"}|0x28bab602
10:15:04.1 (166500874)|STATEMENT_EXECUTE|[58]
10:15:04.1 (166501668)|STATEMENT_EXECUTE|[59]
10:15:04.1 (166505056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:04.1 (166508713)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166516230)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166518536)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166536638)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166538833)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
10:15:04.1 (166549990)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000JKXw92AH","Id":"a0OBK000005Pi4b2AC"}|0x45409020
10:15:04.1 (166552865)|STATEMENT_EXECUTE|[58]
10:15:04.1 (166553640)|STATEMENT_EXECUTE|[59]
10:15:04.1 (166556880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:04.1 (166560692)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166568161)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
