66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:29:58.0 (164040)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:29:58.0 (243634)|EXECUTION_STARTED
15:29:58.0 (257127)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
15:29:58.0 (289931)|SYSTEM_MODE_ENTER|true
15:29:58.0 (680745)|HEAP_ALLOCATE|[95]|Bytes:3
15:29:58.0 (720941)|HEAP_ALLOCATE|[100]|Bytes:152
15:29:58.0 (733941)|HEAP_ALLOCATE|[417]|Bytes:408
15:29:58.0 (744260)|HEAP_ALLOCATE|[430]|Bytes:408
15:29:58.0 (762098)|HEAP_ALLOCATE|[317]|Bytes:6
15:29:58.0 (1178322)|CODE_UNIT_FINISHED|JobCardsController
15:29:58.0 (1188849)|EXECUTION_FINISHED
