66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:59:03.6 (6385146)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:59:03.6 (6424558)|EXECUTION_STARTED
16:59:03.6 (6435442)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
16:59:03.6 (9123456)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
16:59:03.6 (11893228)|HEAP_ALLOCATE|[95]|Bytes:3
16:59:03.6 (11999764)|HEAP_ALLOCATE|[100]|Bytes:152
16:59:03.6 (12014679)|HEAP_ALLOCATE|[417]|Bytes:408
16:59:03.6 (12025805)|HEAP_ALLOCATE|[430]|Bytes:408
16:59:03.6 (12045666)|HEAP_ALLOCATE|[317]|Bytes:6
16:59:03.6 (12056399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:59:03.6 (12059716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:59:03.6 (12061540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:59:03.6 (12073625)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
16:59:03.6 (12084028)|STATEMENT_EXECUTE|[6]
16:59:03.6 (12088724)|STATEMENT_EXECUTE|[6]
16:59:03.6 (12107013)|HEAP_ALLOCATE|[68]|Bytes:5
16:59:03.6 (12130365)|HEAP_ALLOCATE|[74]|Bytes:5
16:59:03.6 (12134879)|HEAP_ALLOCATE|[82]|Bytes:7
16:59:03.6 (12371328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:59:03.6 (12376900)|STATEMENT_EXECUTE|[12]
16:59:03.6 (12386056)|METHOD_EXIT|[6]|JobCardsController
16:59:03.6 (12398015)|HEAP_ALLOCATE|[35]|Bytes:5
16:59:03.6 (12400430)|STATEMENT_EXECUTE|[33]
16:59:03.6 (12401421)|STATEMENT_EXECUTE|[35]
16:59:03.6 (12416573)|HEAP_ALLOCATE|[35]|Bytes:4
16:59:03.6 (12463710)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
16:59:03.6 (12539747)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x48f1c637
16:59:03.6 (12544856)|HEAP_ALLOCATE|[36]|Bytes:91
16:59:03.6 (12558316)|HEAP_ALLOCATE|[36]|Bytes:4
16:59:03.6 (12564374)|HEAP_ALLOCATE|[36]|Bytes:7
16:59:03.6 (12594558)|HEAP_ALLOCATE|[38]|Bytes:105
16:59:03.6 (12600051)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:59:03.6 (12602151)|STATEMENT_EXECUTE|[1]
16:59:03.6 (12606578)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:59:03.6 (12622028)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
16:59:03.6 (15212887)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
16:59:03.6 (25964597)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
16:59:03.6 (47074259)|SOQL_EXECUTE_END|[36]|Rows:4
16:59:03.6 (47124398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:59:03.6 (47424157)|HEAP_ALLOCATE|[36]|Bytes:54
16:59:03.6 (47433256)|HEAP_ALLOCATE|[36]|Bytes:8
16:59:03.6 (47448613)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:59:03.6 (47453056)|STATEMENT_EXECUTE|[7]
16:59:03.6 (47463211)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:59:03.6 (47471414)|HEAP_ALLOCATE|[36]|Bytes:28
16:59:03.6 (47563132)|HEAP_ALLOCATE|[36]|Bytes:20
16:59:03.6 (47572312)|HEAP_ALLOCATE|[36]|Bytes:8
