66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:41:02.0 (654295)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:41:02.0 (690483)|EXECUTION_STARTED
17:41:02.0 (700787)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
17:41:02.0 (2339147)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
17:41:02.0 (2924467)|HEAP_ALLOCATE|[95]|Bytes:3
17:41:02.0 (3035126)|HEAP_ALLOCATE|[100]|Bytes:152
17:41:02.0 (3058583)|HEAP_ALLOCATE|[417]|Bytes:408
17:41:02.0 (3075529)|HEAP_ALLOCATE|[430]|Bytes:408
17:41:02.0 (3109517)|HEAP_ALLOCATE|[317]|Bytes:6
17:41:02.0 (3177040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:41:02.0 (3182473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
17:41:02.0 (3185550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:41:02.0 (3199133)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
17:41:02.0 (3209666)|STATEMENT_EXECUTE|[1]
17:41:02.0 (3215157)|STATEMENT_EXECUTE|[1]
17:41:02.0 (3239223)|HEAP_ALLOCATE|[68]|Bytes:5
17:41:02.0 (3270483)|HEAP_ALLOCATE|[74]|Bytes:5
17:41:02.0 (3278405)|HEAP_ALLOCATE|[82]|Bytes:7
17:41:02.0 (3563676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:41:02.0 (3571803)|STATEMENT_EXECUTE|[4]
17:41:02.0 (3582252)|METHOD_EXIT|[1]|CareerHistoryController
17:41:02.0 (3595280)|HEAP_ALLOCATE|[21]|Bytes:5
17:41:02.0 (3598704)|STATEMENT_EXECUTE|[20]
17:41:02.0 (3599824)|STATEMENT_EXECUTE|[21]
17:41:02.0 (3697876)|HEAP_ALLOCATE|[21]|Bytes:4
17:41:02.0 (3787353)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
17:41:02.0 (3820021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:02.0 (3873636)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x1fbbc751
17:41:02.0 (3877453)|STATEMENT_EXECUTE|[22]
17:41:02.0 (3944600)|HEAP_ALLOCATE|[22]|Bytes:4
17:41:02.0 (4028883)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
17:41:02.0 (4079456)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0xcfa9408
17:41:02.0 (4084019)|STATEMENT_EXECUTE|[24]
17:41:02.0 (4084886)|STATEMENT_EXECUTE|[24]
17:41:02.0 (4086120)|STATEMENT_EXECUTE|[25]
17:41:02.0 (4089544)|HEAP_ALLOCATE|[25]|Bytes:54
17:41:02.0 (4104379)|HEAP_ALLOCATE|[25]|Bytes:4
17:41:02.0 (4112443)|HEAP_ALLOCATE|[25]|Bytes:7
17:41:02.0 (4144177)|HEAP_ALLOCATE|[25]|Bytes:105
17:41:02.0 (4153422)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:41:02.0 (4156427)|STATEMENT_EXECUTE|[1]
17:41:02.0 (4161879)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:41:02.0 (4176902)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
17:41:02.0 (9083550)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
17:41:02.0 (10928954)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
17:41:02.0 (23168084)|SOQL_EXECUTE_END|[25]|Rows:1
17:41:02.0 (23201632)|HEAP_ALLOCATE|[25]|Bytes:8
17:41:02.0 (23223325)|HEAP_ALLOCATE|[25]|Bytes:29
17:41:02.0 (23324075)|HEAP_ALLOCATE|[25]|Bytes:8
17:41:02.0 (23341567)|HEAP_ALLOCATE|[25]|Bytes:30
17:41:02.0 (23410710)|HEAP_ALLOCATE|[25]|Bytes:8
17:41:02.0 (23418624)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
17:41:02.0 (23479702)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x678ca66
17:41:02.0 (23495128)|STATEMENT_EXECUTE|[27]
17:41:02.0 (23498139)|STATEMENT_EXECUTE|[44]
17:41:02.0 (23513125)|HEAP_ALLOCATE|[44]|Bytes:276
17:41:02.0 (23518121)|HEAP_ALLOCATE|[44]|Bytes:21
17:41:02.0 (23525171)|HEAP_ALLOCATE|[44]|Bytes:40
17:41:02.0 (23543836)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:41:02.0 (23574454)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
17:41:02.0 (23618215)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4879268f
17:41:02.0 (23626291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:41:02.0 (23657240)|STATEMENT_EXECUTE|[4]
17:41:02.0 (23658529)|STATEMENT_EXECUTE|[5]
17:41:02.0 (23659696)|STATEMENT_EXECUTE|[6]
17:41:02.0 (23660678)|STATEMENT_EXECUTE|[7]
17:41:02.0 (23661610)|STATEMENT_EXECUTE|[8]
17:41:02.0 (23662533)|STATEMENT_EXECUTE|[9]
17:41:02.0 (23663464)|STATEMENT_EXECUTE|[10]
17:41:02.0 (23664522)|STATEMENT_EXECUTE|[11]
17:41:02.0 (23665529)|STATEMENT_EXECUTE|[12]
17:41:02.0 (23666513)|STATEMENT_EXECUTE|[13]
17:41:02.0 (23668962)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:41:02.0 (23672793)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
17:41:02.0 (23682645)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x4879268f
17:41:02.0 (23685482)|STATEMENT_EXECUTE|[45]
17:41:02.0 (23687067)|HEAP_ALLOCATE|[45]|Bytes:1
17:41:02.0 (23715875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4879268f
17:41:02.0 (23720753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
17:41:02.0 (23731075)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x4879268f
17:41:02.0 (23736817)|STATEMENT_EXECUTE|[46]
17:41:02.0 (23753727)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (23759522)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:41:02.0 (23765142)|VARIABLE_ASSIGNMENT|[145]|str|null
17:41:02.0 (23777297)|HEAP_ALLOCATE|[145]|Bytes:5
17:41:02.0 (23779697)|STATEMENT_EXECUTE|[145]
17:41:02.0 (23780576)|STATEMENT_EXECUTE|[145]
17:41:02.0 (23787919)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (23801568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x4879268f
17:41:02.0 (23806184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (23810139)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x4879268f
17:41:02.0 (23814174)|STATEMENT_EXECUTE|[47]
17:41:02.0 (23817960)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (23821940)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:41:02.0 (23825574)|VARIABLE_ASSIGNMENT|[145]|str|null
17:41:02.0 (23829021)|HEAP_ALLOCATE|[145]|Bytes:5
17:41:02.0 (23830704)|STATEMENT_EXECUTE|[145]
17:41:02.0 (23831579)|STATEMENT_EXECUTE|[145]
17:41:02.0 (23833729)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (23846582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x4879268f
17:41:02.0 (23850819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (23854380)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x4879268f
17:41:02.0 (23858377)|STATEMENT_EXECUTE|[48]
17:41:02.0 (23861470)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (23865496)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:41:02.0 (23868994)|VARIABLE_ASSIGNMENT|[145]|str|null
17:41:02.0 (23871892)|HEAP_ALLOCATE|[145]|Bytes:5
17:41:02.0 (23873516)|STATEMENT_EXECUTE|[145]
17:41:02.0 (23874334)|STATEMENT_EXECUTE|[145]
17:41:02.0 (23876364)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (23888884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x4879268f
17:41:02.0 (23893220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (23896902)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x4879268f
17:41:02.0 (23900596)|STATEMENT_EXECUTE|[50]
17:41:02.0 (23903748)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (23907343)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:41:02.0 (23911071)|VARIABLE_ASSIGNMENT|[145]|str|null
17:41:02.0 (23914037)|HEAP_ALLOCATE|[145]|Bytes:5
17:41:02.0 (23915627)|STATEMENT_EXECUTE|[145]
17:41:02.0 (23916419)|STATEMENT_EXECUTE|[145]
17:41:02.0 (23918318)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (23930008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x4879268f
17:41:02.0 (23934148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (23937623)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x4879268f
