66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:27:26.0 (206199)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
11:27:26.0 (257681)|EXECUTION_STARTED
11:27:26.0 (269663)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
11:27:26.0 (290381)|SYSTEM_MODE_ENTER|true
11:27:26.0 (634437)|HEAP_ALLOCATE|[95]|Bytes:3
11:27:26.0 (689888)|HEAP_ALLOCATE|[100]|Bytes:152
11:27:26.0 (709422)|HEAP_ALLOCATE|[417]|Bytes:408
11:27:26.0 (727738)|HEAP_ALLOCATE|[430]|Bytes:408
11:27:26.0 (758888)|HEAP_ALLOCATE|[317]|Bytes:6
11:27:26.0 (1382885)|CODE_UNIT_FINISHED|JobCardsController
11:27:26.0 (1397563)|EXECUTION_FINISHED
