66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:13:13.2 (2462202)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:13:13.2 (2523759)|EXECUTION_STARTED
18:13:13.2 (2547943)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001eV2v|PORTERSIncrementalSyncBatch
18:13:13.2 (4707380)|HEAP_ALLOCATE|[95]|Bytes:3
18:13:13.2 (4886828)|HEAP_ALLOCATE|[100]|Bytes:152
18:13:13.2 (4907508)|HEAP_ALLOCATE|[417]|Bytes:408
18:13:13.2 (4919005)|HEAP_ALLOCATE|[430]|Bytes:408
18:13:13.2 (4943447)|HEAP_ALLOCATE|[317]|Bytes:6
18:13:13.2 (10402217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
18:13:13.2 (15931623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
18:13:13.2 (15982112)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
18:13:13.2 (16000419)|STATEMENT_EXECUTE|[15]
18:13:13.2 (16020318)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
18:13:13.2 (16028152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:13:13.2 (16031572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:13.2 (16049763)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
18:13:13.2 (16141038)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x2559c294
18:13:13.2 (16145225)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
18:13:13.2 (16246522)|VARIABLE_ASSIGNMENT|[31]|jobId|"707BK00000wdKVJYA2"
18:13:13.2 (16249787)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
18:13:13.2 (16255630)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
18:13:13.2 (21395152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:75
18:13:13.2 (21419764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
18:13:13.2 (21437363)|METHOD_ENTRY|[7]|01pBK000001eV2v|PORTERSIncrementalSyncBatch.PORTERSIncrementalSyncBatch()
18:13:13.2 (21448455)|STATEMENT_EXECUTE|[7]
18:13:13.2 (21454225)|STATEMENT_EXECUTE|[7]
18:13:13.2 (21460234)|METHOD_EXIT|[7]|PORTERSIncrementalSyncBatch
18:13:13.2 (21465795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:13:13.2 (21469628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:13:13.2 (21562460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:13:13.2 (21578244)|VARIABLE_SCOPE_BEGIN|[46]|this|PORTERSIncrementalSyncBatch|true|false
18:13:13.2 (21664380)|VARIABLE_ASSIGNMENT|[46]|this|{"startTime":"2026-03-31T09:13:12.837Z","syncResult":"0x10d4aa7b"}|0x199ead92
18:13:13.2 (21671301)|VARIABLE_SCOPE_BEGIN|[46]|bc|Database.BatchableContext|true|false
18:13:13.2 (21736829)|VARIABLE_ASSIGNMENT|[46]|bc|{"jobId":"707BK00000wdKVJYA2"}|0x2559c294
18:13:13.2 (21744079)|VARIABLE_SCOPE_BEGIN|[46]|scope|List<SObject>|true|false
18:13:13.2 (21769174)|VARIABLE_ASSIGNMENT|[46]|scope|[{}]|0x1fa03776
18:13:13.2 (21781998)|STATEMENT_EXECUTE|[46]
18:13:13.2 (21783965)|STATEMENT_EXECUTE|[47]
18:13:13.2 (21785178)|STATEMENT_EXECUTE|[47]
18:13:13.2 (21786443)|STATEMENT_EXECUTE|[49]
18:13:13.2 (114999248)|VARIABLE_SCOPE_BEGIN|[8]|PORTERSDataService.BASE_URL|String|false|true
