66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:43:51.0 (165790)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
12:43:51.0 (207729)|EXECUTION_STARTED
12:43:51.0 (221191)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
12:43:51.0 (241339)|SYSTEM_MODE_ENTER|true
12:43:51.0 (448351)|HEAP_ALLOCATE|[95]|Bytes:3
12:43:51.0 (506584)|HEAP_ALLOCATE|[100]|Bytes:152
12:43:51.0 (525405)|HEAP_ALLOCATE|[417]|Bytes:408
12:43:51.0 (541865)|HEAP_ALLOCATE|[430]|Bytes:408
12:43:51.0 (571198)|HEAP_ALLOCATE|[317]|Bytes:6
12:43:51.0 (954136)|CODE_UNIT_FINISHED|JobCardsController
12:43:51.0 (965019)|EXECUTION_FINISHED
