66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:06:08.0 (166534)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:06:08.0 (196019)|EXECUTION_STARTED
16:06:08.0 (204941)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
16:06:08.0 (224015)|SYSTEM_MODE_ENTER|true
16:06:08.0 (445139)|HEAP_ALLOCATE|[95]|Bytes:3
16:06:08.0 (496409)|HEAP_ALLOCATE|[100]|Bytes:152
16:06:08.0 (514127)|HEAP_ALLOCATE|[417]|Bytes:408
16:06:08.0 (553809)|HEAP_ALLOCATE|[430]|Bytes:408
16:06:08.0 (574981)|HEAP_ALLOCATE|[317]|Bytes:6
16:06:08.0 (1050136)|CODE_UNIT_FINISHED|JobCardsController
16:06:08.0 (1059367)|EXECUTION_FINISHED
