66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:10.0 (240655)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:00:10.0 (284209)|EXECUTION_STARTED
16:00:10.0 (295845)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
16:00:10.0 (1104659)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
16:00:10.0 (1446675)|HEAP_ALLOCATE|[95]|Bytes:3
16:00:10.0 (1556319)|HEAP_ALLOCATE|[100]|Bytes:152
16:00:10.0 (1576474)|HEAP_ALLOCATE|[417]|Bytes:408
16:00:10.0 (1593090)|HEAP_ALLOCATE|[430]|Bytes:408
16:00:10.0 (1629430)|HEAP_ALLOCATE|[317]|Bytes:6
16:00:10.0 (1647199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:00:10.0 (1653054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:10.0 (1655999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:00:10.0 (1669426)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
16:00:10.0 (1675606)|STATEMENT_EXECUTE|[6]
16:00:10.0 (1681972)|STATEMENT_EXECUTE|[6]
16:00:10.0 (1707727)|HEAP_ALLOCATE|[68]|Bytes:5
16:00:10.0 (1734815)|HEAP_ALLOCATE|[74]|Bytes:5
16:00:10.0 (1740301)|HEAP_ALLOCATE|[82]|Bytes:7
16:00:10.0 (1908455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:10.0 (1912687)|STATEMENT_EXECUTE|[12]
16:00:10.0 (1923832)|METHOD_EXIT|[6]|JobCardsController
16:00:10.0 (1938486)|HEAP_ALLOCATE|[35]|Bytes:5
16:00:10.0 (1942022)|STATEMENT_EXECUTE|[33]
16:00:10.0 (1943579)|STATEMENT_EXECUTE|[35]
16:00:10.0 (1962034)|HEAP_ALLOCATE|[35]|Bytes:4
16:00:10.0 (2052313)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
16:00:10.0 (2149373)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x4edc1a8a
16:00:10.0 (2156800)|HEAP_ALLOCATE|[36]|Bytes:91
16:00:10.0 (2174113)|HEAP_ALLOCATE|[36]|Bytes:4
16:00:10.0 (2182074)|HEAP_ALLOCATE|[36]|Bytes:7
16:00:10.0 (2221326)|HEAP_ALLOCATE|[38]|Bytes:105
16:00:10.0 (2228327)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:00:10.0 (2230767)|STATEMENT_EXECUTE|[1]
16:00:10.0 (2237112)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:00:10.0 (2248147)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
16:00:10.0 (8433915)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
16:00:10.0 (18478989)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
16:00:10.0 (42543617)|SOQL_EXECUTE_END|[36]|Rows:4
16:00:10.0 (42587270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:00:10.0 (42876402)|HEAP_ALLOCATE|[36]|Bytes:54
16:00:10.0 (42886760)|HEAP_ALLOCATE|[36]|Bytes:8
16:00:10.0 (42899922)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:00:10.0 (42903847)|STATEMENT_EXECUTE|[7]
16:00:10.0 (42914766)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:00:10.0 (42920951)|HEAP_ALLOCATE|[36]|Bytes:28
16:00:10.0 (42998450)|HEAP_ALLOCATE|[36]|Bytes:20
16:00:10.0 (43009957)|HEAP_ALLOCATE|[36]|Bytes:8
16:00:10.0 (43012809)|HEAP_ALLOCATE|[36]|Bytes:8
16:00:10.0 (43021497)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:00:10.0 (43079047)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1092a8c5
16:00:10.0 (43084457)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:00:10.0 (43243351)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x182221fd
16:00:10.0 (43252940)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:00:10.0 (43274722)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x12ff5045
16:00:10.0 (43280478)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:00:10.0 (43290317)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:00:10.0 (43294335)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:00:10.0 (43300705)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
16:00:10.0 (43409994)|HEAP_ALLOCATE|[36]|Bytes:28
16:00:10.0 (43445547)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:00:10.0 (43562526)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:00:10.0 (43572615)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:00:10.0 (43645337)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:00:10.0 (43652335)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:00:10.0 (43703219)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x19f072f9
16:00:10.0 (43708613)|STATEMENT_EXECUTE|[39]
16:00:10.0 (43709727)|STATEMENT_EXECUTE|[40]
16:00:10.0 (43774567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:10.0 (43782983)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:00:10.0 (43794537)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:00:10.0 (43797362)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:00:10.0 (43829059)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:00:10.0 (43831823)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
