66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:37:15.0 (222023)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:37:15.0 (288990)|EXECUTION_STARTED
10:37:15.0 (301272)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RecentJobViewedController/ACTION$getRecentViewedDetailJobs
10:37:15.0 (1029309)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RE9Z|RecentJobViewedController.getRecentViewedDetailJobs()
10:37:15.0 (1150879)|VARIABLE_SCOPE_BEGIN|[17]|RecentJobViewedController.testForceException|Boolean|false|true
10:37:15.0 (1348995)|HEAP_ALLOCATE|[95]|Bytes:3
10:37:15.0 (1390021)|HEAP_ALLOCATE|[100]|Bytes:152
10:37:15.0 (1403988)|HEAP_ALLOCATE|[417]|Bytes:408
10:37:15.0 (1414440)|HEAP_ALLOCATE|[430]|Bytes:408
10:37:15.0 (1433365)|HEAP_ALLOCATE|[317]|Bytes:6
10:37:15.0 (1442979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:37:15.0 (1446355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:37:15.0 (1454757)|METHOD_ENTRY|[1]|01pBK000001RE9Z|RecentJobViewedController.RecentJobViewedController()
10:37:15.0 (1459718)|STATEMENT_EXECUTE|[1]
10:37:15.0 (1464352)|STATEMENT_EXECUTE|[1]
10:37:15.0 (1481451)|HEAP_ALLOCATE|[68]|Bytes:5
10:37:15.0 (1504721)|HEAP_ALLOCATE|[74]|Bytes:5
10:37:15.0 (1509494)|HEAP_ALLOCATE|[82]|Bytes:7
10:37:15.0 (1662785)|HEAP_ALLOCATE|[17]|Bytes:5
10:37:15.0 (1666375)|STATEMENT_EXECUTE|[2]
10:37:15.0 (1667242)|STATEMENT_EXECUTE|[17]
10:37:15.0 (1672658)|HEAP_ALLOCATE|[17]|Bytes:5
10:37:15.0 (1700350)|VARIABLE_ASSIGNMENT|[17]|RecentJobViewedController.testForceException|false
10:37:15.0 (1711030)|METHOD_EXIT|[1]|RecentJobViewedController
10:37:15.0 (1720567)|HEAP_ALLOCATE|[40]|Bytes:5
10:37:15.0 (1723489)|STATEMENT_EXECUTE|[39]
10:37:15.0 (1724649)|STATEMENT_EXECUTE|[40]
10:37:15.0 (1725416)|STATEMENT_EXECUTE|[40]
10:37:15.0 (1726455)|STATEMENT_EXECUTE|[41]
10:37:15.0 (1737655)|HEAP_ALLOCATE|[41]|Bytes:4
10:37:15.0 (1811922)|VARIABLE_SCOPE_BEGIN|[41]|result|List<RecentJobViewedController.JobWrapper>|true|false
