66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:19:28.0 (225133)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:19:28.0 (259570)|EXECUTION_STARTED
18:19:28.0 (269702)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
18:19:28.0 (1005827)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
18:19:28.0 (1385324)|HEAP_ALLOCATE|[95]|Bytes:3
18:19:28.0 (1475332)|HEAP_ALLOCATE|[100]|Bytes:152
18:19:28.0 (1495046)|HEAP_ALLOCATE|[417]|Bytes:408
18:19:28.0 (1511882)|HEAP_ALLOCATE|[430]|Bytes:408
18:19:28.0 (1542733)|HEAP_ALLOCATE|[317]|Bytes:6
18:19:28.0 (1558229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:19:28.0 (1563525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:19:28.0 (1566891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:19:28.0 (1580093)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
18:19:28.0 (1586068)|STATEMENT_EXECUTE|[1]
18:19:28.0 (1594943)|STATEMENT_EXECUTE|[1]
18:19:28.0 (1618810)|HEAP_ALLOCATE|[68]|Bytes:5
18:19:28.0 (1648366)|HEAP_ALLOCATE|[74]|Bytes:5
18:19:28.0 (1655790)|HEAP_ALLOCATE|[82]|Bytes:7
18:19:28.0 (1839837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:28.0 (1846646)|STATEMENT_EXECUTE|[4]
18:19:28.0 (1859959)|METHOD_EXIT|[1]|CareerHistoryController
