66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:16:41.0 (236238)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:16:41.0 (281144)|EXECUTION_STARTED
18:16:41.0 (291605)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
18:16:41.0 (2003380)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
18:16:41.0 (2384835)|HEAP_ALLOCATE|[95]|Bytes:3
18:16:41.0 (2474996)|HEAP_ALLOCATE|[100]|Bytes:152
18:16:41.0 (2493403)|HEAP_ALLOCATE|[417]|Bytes:408
18:16:41.0 (2512003)|HEAP_ALLOCATE|[430]|Bytes:408
18:16:41.0 (2541851)|HEAP_ALLOCATE|[317]|Bytes:6
18:16:41.0 (2555525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:16:41.0 (2560746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:16:41.0 (2563835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:16:41.0 (2574435)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
18:16:41.0 (2580474)|STATEMENT_EXECUTE|[1]
18:16:41.0 (2585024)|STATEMENT_EXECUTE|[1]
18:16:41.0 (2612008)|HEAP_ALLOCATE|[68]|Bytes:5
18:16:41.0 (2671825)|HEAP_ALLOCATE|[74]|Bytes:5
18:16:41.0 (2679215)|HEAP_ALLOCATE|[82]|Bytes:7
18:16:41.0 (2866602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:16:41.0 (2871834)|STATEMENT_EXECUTE|[4]
18:16:41.0 (2882402)|METHOD_EXIT|[1]|CareerHistoryController
18:16:41.0 (2897454)|HEAP_ALLOCATE|[21]|Bytes:5
18:16:41.0 (2900679)|STATEMENT_EXECUTE|[20]
18:16:41.0 (2902146)|STATEMENT_EXECUTE|[21]
18:16:41.0 (2914759)|HEAP_ALLOCATE|[21]|Bytes:4
18:16:41.0 (3010532)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
18:16:41.0 (3055216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:41.0 (3087855)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x42de1f63
18:16:41.0 (3093439)|STATEMENT_EXECUTE|[22]
18:16:41.0 (3162814)|HEAP_ALLOCATE|[22]|Bytes:4
