66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:15.0 (153526)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:21:15.0 (193048)|EXECUTION_STARTED
16:21:15.0 (203238)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
16:21:15.0 (228444)|SYSTEM_MODE_ENTER|true
16:21:15.0 (403483)|HEAP_ALLOCATE|[95]|Bytes:3
16:21:15.0 (451982)|HEAP_ALLOCATE|[100]|Bytes:152
16:21:15.0 (465443)|HEAP_ALLOCATE|[417]|Bytes:408
16:21:15.0 (476337)|HEAP_ALLOCATE|[430]|Bytes:408
16:21:15.0 (495395)|HEAP_ALLOCATE|[317]|Bytes:6
16:21:15.0 (852288)|CODE_UNIT_FINISHED|JobCardsController
16:21:15.0 (859232)|EXECUTION_FINISHED
