66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:17.0 (225780)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:00:17.0 (267742)|EXECUTION_STARTED
17:00:17.0 (278991)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PicklistController/ACTION$getPicklistOptions
17:00:17.0 (2960901)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001iHe5|PicklistController.getPicklistOptions(String, String)
17:00:17.0 (3661225)|HEAP_ALLOCATE|[95]|Bytes:3
17:00:17.0 (3750155)|HEAP_ALLOCATE|[100]|Bytes:152
17:00:17.0 (3766957)|HEAP_ALLOCATE|[417]|Bytes:408
17:00:17.0 (3783373)|HEAP_ALLOCATE|[430]|Bytes:408
17:00:17.0 (3812230)|HEAP_ALLOCATE|[317]|Bytes:6
17:00:17.0 (3864096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:00:17.0 (3875970)|METHOD_ENTRY|[1]|01pBK000001iHe5|PicklistController.PicklistController()
17:00:17.0 (3881613)|STATEMENT_EXECUTE|[1]
17:00:17.0 (3886463)|STATEMENT_EXECUTE|[1]
17:00:17.0 (3906671)|HEAP_ALLOCATE|[68]|Bytes:5
17:00:17.0 (3928115)|HEAP_ALLOCATE|[74]|Bytes:5
17:00:17.0 (3934355)|HEAP_ALLOCATE|[82]|Bytes:7
17:00:17.0 (4165278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:00:17.0 (4179073)|METHOD_EXIT|[1]|PicklistController
17:00:17.0 (4184178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:00:17.0 (4187160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
17:00:17.0 (4193082)|VARIABLE_SCOPE_BEGIN|[3]|objectName|String|false|false
17:00:17.0 (4228034)|VARIABLE_ASSIGNMENT|[3]|objectName|"Account"
17:00:17.0 (4233415)|VARIABLE_SCOPE_BEGIN|[3]|fieldName|String|false|false
17:00:17.0 (4242861)|VARIABLE_ASSIGNMENT|[3]|fieldName|"FinalEducationLevel_ (3 more) ..."
17:00:17.0 (4255052)|HEAP_ALLOCATE|[4]|Bytes:5
17:00:17.0 (4259274)|STATEMENT_EXECUTE|[3]
17:00:17.0 (4260926)|STATEMENT_EXECUTE|[4]
17:00:17.0 (4308424)|HEAP_ALLOCATE|[4]|Bytes:4
17:00:17.0 (4347389)|VARIABLE_SCOPE_BEGIN|[4]|options|List<Map<String,String>>|true|false
17:00:17.0 (4386451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (4397601)|VARIABLE_ASSIGNMENT|[4]|options|[]|0x723d66c8
17:00:17.0 (4402777)|STATEMENT_EXECUTE|[5]
17:00:17.0 (122706587)|HEAP_ALLOCATE|[5]|Bytes:5300
17:00:17.0 (122748918)|VARIABLE_SCOPE_BEGIN|[5]|globalDescribe|Map<String,Schema.SObjectType>|true|false
17:00:17.0 (123510971)|VARIABLE_ASSIGNMENT|[5]|globalDescribe|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, ...}"|0x760b98ea
17:00:17.0 (123523492)|STATEMENT_EXECUTE|[6]
17:00:17.0 (123626775)|VARIABLE_SCOPE_BEGIN|[6]|objType|Schema.SObjectType|true|false
17:00:17.0 (123698770)|VARIABLE_ASSIGNMENT|[6]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@682f7d3e"|0x682f7d3e
17:00:17.0 (123703996)|STATEMENT_EXECUTE|[7]
17:00:17.0 (123705340)|STATEMENT_EXECUTE|[10]
17:00:17.0 (128710096)|HEAP_ALLOCATE|[10]|Bytes:4
17:00:17.0 (136889420)|HEAP_ALLOCATE|[10]|Bytes:1552
17:00:17.0 (136919614)|VARIABLE_SCOPE_BEGIN|[10]|fieldMap|Map<String,Schema.SObjectField>|true|false
17:00:17.0 (137196603)|VARIABLE_ASSIGNMENT|[10]|fieldMap|"{accountnumber=AccountNumber, accountsource=AccountSource, addressfurigana__c=AddressFurigana__c, addressmemo__c=AddressMemo__c, age__pc=Age__pc, agentusagestatus__pc=AgentUsageStatus__pc, annualhiringtarget__c=AnnualHiringTarget__c, annualrevenue=AnnualRevenue, annualrevenue__c=AnnualRevenue__c, aobampmemo__c=AobaMpMemo__c, ...}"|0x30c81d61
17:00:17.0 (137204248)|STATEMENT_EXECUTE|[11]
17:00:17.0 (137273588)|VARIABLE_SCOPE_BEGIN|[11]|field|Schema.SObjectField|true|false
17:00:17.0 (137330288)|VARIABLE_ASSIGNMENT|[11]|field|"common.apex.runtime.impl.ApexFieldToken@215c30eb"|0x215c30eb
17:00:17.0 (137336311)|STATEMENT_EXECUTE|[12]
17:00:17.0 (137338000)|STATEMENT_EXECUTE|[16]
17:00:17.0 (137376680)|SYSTEM_MODE_ENTER|true
17:00:17.0 (150519860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (150617340)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:17.0 (150642604)|VARIABLE_SCOPE_BEGIN|[16]|fieldDescribe|Schema.DescribeFieldResult|true|false
17:00:17.0 (154385138)|VARIABLE_ASSIGNMENT|[16]|fieldDescribe|"common.api.soap.wsdl.Field@e733a8e6"|0x79ef980a
17:00:17.0 (155461916)|HEAP_ALLOCATE|[17]|Bytes:16
17:00:17.0 (155550396)|STATEMENT_EXECUTE|[17]
17:00:17.0 (155552732)|STATEMENT_EXECUTE|[22]
17:00:17.0 (155580529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:00:17.0 (155633730)|HEAP_ALLOCATE|[22]|Bytes:36
17:00:17.0 (155640951)|VARIABLE_SCOPE_BEGIN|[22]|picklistEntries|List<Schema.PicklistEntry>|true|false
17:00:17.0 (155657431)|VARIABLE_ASSIGNMENT|[22]|picklistEntries|"List of size 8 too large to display"|0x6d1311ac
17:00:17.0 (155786366)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (155801106)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (155806346)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (155816016)|VARIABLE_ASSIGNMENT|[24]|entry|大学院卒（博士）|0x5456dbf0
17:00:17.0 (155821191)|STATEMENT_EXECUTE|[24]
