66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:52:46.0 (144411)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:52:46.0 (180274)|EXECUTION_STARTED
15:52:46.0 (191508)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
15:52:46.0 (217566)|SYSTEM_MODE_ENTER|true
15:52:46.0 (452987)|HEAP_ALLOCATE|[95]|Bytes:3
15:52:46.0 (498599)|HEAP_ALLOCATE|[100]|Bytes:152
15:52:46.0 (511749)|HEAP_ALLOCATE|[417]|Bytes:408
15:52:46.0 (522052)|HEAP_ALLOCATE|[430]|Bytes:408
15:52:46.0 (544639)|HEAP_ALLOCATE|[317]|Bytes:6
15:52:46.0 (950689)|CODE_UNIT_FINISHED|JobCardsController
15:52:46.0 (959812)|EXECUTION_FINISHED
