66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:57.2 (2468767)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:50:57.2 (2558166)|EXECUTION_STARTED
10:50:57.2 (2573708)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
10:50:57.2 (4942361)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
10:50:57.2 (9424553)|HEAP_ALLOCATE|[95]|Bytes:3
10:50:57.2 (9536665)|HEAP_ALLOCATE|[100]|Bytes:152
10:50:57.2 (9552013)|HEAP_ALLOCATE|[417]|Bytes:408
10:50:57.2 (9563406)|HEAP_ALLOCATE|[430]|Bytes:408
10:50:57.2 (9584223)|HEAP_ALLOCATE|[317]|Bytes:6
10:50:57.2 (9594692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:50:57.2 (9598492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:57.2 (9600623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:50:57.2 (9610520)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
10:50:57.2 (9616016)|STATEMENT_EXECUTE|[6]
10:50:57.2 (9620442)|STATEMENT_EXECUTE|[6]
10:50:57.2 (9639998)|HEAP_ALLOCATE|[68]|Bytes:5
10:50:57.2 (9663277)|HEAP_ALLOCATE|[74]|Bytes:5
10:50:57.2 (9667998)|HEAP_ALLOCATE|[82]|Bytes:7
10:50:57.2 (9820574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:57.2 (9825386)|STATEMENT_EXECUTE|[12]
10:50:57.2 (9836157)|METHOD_EXIT|[6]|JobCardsController
10:50:57.2 (9850195)|HEAP_ALLOCATE|[35]|Bytes:5
10:50:57.2 (9853579)|STATEMENT_EXECUTE|[33]
10:50:57.2 (9855037)|STATEMENT_EXECUTE|[35]
10:50:57.2 (9873407)|HEAP_ALLOCATE|[35]|Bytes:4
10:50:57.2 (9928415)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
10:50:57.2 (10016581)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x235a69df
10:50:57.2 (10026962)|HEAP_ALLOCATE|[36]|Bytes:91
10:50:57.2 (10045209)|HEAP_ALLOCATE|[36]|Bytes:4
10:50:57.2 (10054421)|HEAP_ALLOCATE|[36]|Bytes:7
10:50:57.2 (10091561)|HEAP_ALLOCATE|[38]|Bytes:105
10:50:57.2 (10099144)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:50:57.2 (10102434)|STATEMENT_EXECUTE|[1]
