66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:18.0 (207738)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:27:18.0 (241101)|EXECUTION_STARTED
18:27:18.0 (250764)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getPrefecturePicklistValues
18:27:18.0 (2604031)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getPrefecturePicklistValues()
18:27:18.0 (2851538)|HEAP_ALLOCATE|[95]|Bytes:3
18:27:18.0 (2948351)|HEAP_ALLOCATE|[100]|Bytes:152
18:27:18.0 (2969687)|HEAP_ALLOCATE|[417]|Bytes:408
18:27:18.0 (2994521)|HEAP_ALLOCATE|[430]|Bytes:408
18:27:18.0 (3029211)|HEAP_ALLOCATE|[317]|Bytes:6
18:27:18.0 (3105976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:27:18.0 (3111329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:27:18.0 (3113980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:27:18.0 (3126587)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
18:27:18.0 (3138729)|STATEMENT_EXECUTE|[5]
18:27:18.0 (3144609)|STATEMENT_EXECUTE|[5]
18:27:18.0 (3169383)|HEAP_ALLOCATE|[68]|Bytes:5
18:27:18.0 (3193926)|HEAP_ALLOCATE|[74]|Bytes:5
18:27:18.0 (3198943)|HEAP_ALLOCATE|[82]|Bytes:7
18:27:18.0 (3367479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:27:18.0 (3373136)|STATEMENT_EXECUTE|[7]
