66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:45.0 (201795)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:36:45.0 (235269)|EXECUTION_STARTED
17:36:45.0 (245093)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
17:36:45.0 (1829436)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getEducationPicklistValues()
17:36:45.0 (2104026)|HEAP_ALLOCATE|[95]|Bytes:3
17:36:45.0 (2187753)|HEAP_ALLOCATE|[100]|Bytes:152
17:36:45.0 (2202408)|HEAP_ALLOCATE|[417]|Bytes:408
17:36:45.0 (2212493)|HEAP_ALLOCATE|[430]|Bytes:408
17:36:45.0 (2232788)|HEAP_ALLOCATE|[317]|Bytes:6
17:36:45.0 (2243343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
17:36:45.0 (2246279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:36:45.0 (2248230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:36:45.0 (2258470)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
17:36:45.0 (2263645)|STATEMENT_EXECUTE|[5]
17:36:45.0 (2266700)|STATEMENT_EXECUTE|[5]
17:36:45.0 (2284774)|HEAP_ALLOCATE|[68]|Bytes:5
17:36:45.0 (2306874)|HEAP_ALLOCATE|[74]|Bytes:5
17:36:45.0 (2312633)|HEAP_ALLOCATE|[82]|Bytes:7
17:36:45.0 (2477892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:36:45.0 (2483031)|STATEMENT_EXECUTE|[7]
17:36:45.0 (2491316)|METHOD_EXIT|[5]|RegistrationInfoController
17:36:45.0 (2503414)|HEAP_ALLOCATE|[101]|Bytes:5
17:36:45.0 (2505953)|STATEMENT_EXECUTE|[100]
17:36:45.0 (2507150)|STATEMENT_EXECUTE|[101]
17:36:45.0 (2508994)|HEAP_ALLOCATE|[101]|Bytes:7
17:36:45.0 (2511270)|HEAP_ALLOCATE|[101]|Bytes:23
17:36:45.0 (10439566)|METHOD_ENTRY|[101]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
17:36:45.0 (10489139)|VARIABLE_SCOPE_BEGIN|[132]|field|Schema.SObjectField|true|false
17:36:45.0 (10731592)|VARIABLE_ASSIGNMENT|[132]|field|"common.apex.runtime.impl.ApexFieldToken@6c667035"|0x6c667035
17:36:45.0 (10755342)|HEAP_ALLOCATE|[133]|Bytes:5
17:36:45.0 (10765900)|STATEMENT_EXECUTE|[132]
17:36:45.0 (10767769)|STATEMENT_EXECUTE|[133]
17:36:45.0 (10792147)|HEAP_ALLOCATE|[133]|Bytes:4
17:36:45.0 (10833769)|VARIABLE_SCOPE_BEGIN|[133]|options|List<Map<String,String>>|true|false
17:36:45.0 (10879035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:45.0 (10894927)|VARIABLE_ASSIGNMENT|[133]|options|[]|0x81c150e
17:36:45.0 (10899907)|STATEMENT_EXECUTE|[134]
17:36:45.0 (10901284)|STATEMENT_EXECUTE|[134]
17:36:45.0 (10902573)|STATEMENT_EXECUTE|[135]
17:36:45.0 (10942957)|SYSTEM_MODE_ENTER|true
17:36:45.0 (27636650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:45.0 (27757780)|HEAP_ALLOCATE|[135]|Bytes:8
17:36:45.0 (27787214)|VARIABLE_SCOPE_BEGIN|[135]|fieldResult|Schema.DescribeFieldResult|true|false
17:36:45.0 (30519276)|VARIABLE_ASSIGNMENT|[135]|fieldResult|"common.api.soap.wsdl.Field@e460d441"|0x1f938847
17:36:45.0 (30583946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:36:45.0 (30657714)|HEAP_ALLOCATE|[136]|Bytes:36
17:36:45.0 (30885879)|HEAP_ALLOCATE|[136]|Bytes:5
17:36:45.0 (30908394)|HEAP_ALLOCATE|[136]|Bytes:4
17:36:45.0 (30916921)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:36:45.0 (30939114)|VARIABLE_ASSIGNMENT|[136]|entry|大学院卒（博士）|0x64f51376
17:36:45.0 (30946332)|STATEMENT_EXECUTE|[136]
17:36:45.0 (30948692)|STATEMENT_EXECUTE|[137]
17:36:45.0 (30965225)|HEAP_ALLOCATE|[137]|Bytes:4
17:36:45.0 (30979960)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:36:45.0 (31002681)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x67a77e1f
17:36:45.0 (31007803)|STATEMENT_EXECUTE|[138]
17:36:45.0 (31011774)|HEAP_ALLOCATE|[138]|Bytes:5
17:36:45.0 (31027959)|HEAP_ALLOCATE|[138]|Bytes:8
17:36:45.0 (31073828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31078381)|STATEMENT_EXECUTE|[139]
17:36:45.0 (31079927)|HEAP_ALLOCATE|[139]|Bytes:5
17:36:45.0 (31085691)|HEAP_ALLOCATE|[139]|Bytes:8
17:36:45.0 (31094018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31096888)|STATEMENT_EXECUTE|[140]
17:36:45.0 (31109048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:45.0 (31116138)|HEAP_ALLOCATE|[136]|Bytes:5
17:36:45.0 (31122508)|HEAP_ALLOCATE|[136]|Bytes:4
17:36:45.0 (31125546)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:36:45.0 (31132158)|VARIABLE_ASSIGNMENT|[136]|entry|大学院卒（修士）|0x57f6fed5
17:36:45.0 (31135753)|STATEMENT_EXECUTE|[136]
17:36:45.0 (31136556)|STATEMENT_EXECUTE|[137]
17:36:45.0 (31140773)|HEAP_ALLOCATE|[137]|Bytes:4
17:36:45.0 (31143398)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:36:45.0 (31148869)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x4da4bd5d
17:36:45.0 (31151306)|STATEMENT_EXECUTE|[138]
17:36:45.0 (31154016)|HEAP_ALLOCATE|[138]|Bytes:8
17:36:45.0 (31157661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31160178)|STATEMENT_EXECUTE|[139]
17:36:45.0 (31161925)|HEAP_ALLOCATE|[139]|Bytes:8
17:36:45.0 (31164869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31167373)|STATEMENT_EXECUTE|[140]
17:36:45.0 (31169873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:45.0 (31174428)|HEAP_ALLOCATE|[136]|Bytes:5
17:36:45.0 (31178334)|HEAP_ALLOCATE|[136]|Bytes:4
17:36:45.0 (31180690)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:36:45.0 (31185169)|VARIABLE_ASSIGNMENT|[136]|entry|大学卒|0x106693c
17:36:45.0 (31188236)|STATEMENT_EXECUTE|[136]
17:36:45.0 (31189013)|STATEMENT_EXECUTE|[137]
17:36:45.0 (31191243)|HEAP_ALLOCATE|[137]|Bytes:4
17:36:45.0 (31193269)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:36:45.0 (31197656)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x5d8db885
17:36:45.0 (31200005)|STATEMENT_EXECUTE|[138]
17:36:45.0 (31201866)|HEAP_ALLOCATE|[138]|Bytes:3
17:36:45.0 (31205159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31207736)|STATEMENT_EXECUTE|[139]
17:36:45.0 (31209446)|HEAP_ALLOCATE|[139]|Bytes:3
17:36:45.0 (31212268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31214651)|STATEMENT_EXECUTE|[140]
17:36:45.0 (31216913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:45.0 (31221258)|HEAP_ALLOCATE|[136]|Bytes:5
