66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:16:50.0 (138867)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
20:16:50.0 (170234)|EXECUTION_STARTED
20:16:50.0 (179427)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
20:16:50.0 (197490)|SYSTEM_MODE_ENTER|true
20:16:50.0 (377805)|HEAP_ALLOCATE|[95]|Bytes:3
20:16:50.0 (420512)|HEAP_ALLOCATE|[100]|Bytes:152
20:16:50.0 (433768)|HEAP_ALLOCATE|[417]|Bytes:408
20:16:50.0 (444571)|HEAP_ALLOCATE|[430]|Bytes:408
20:16:50.0 (462591)|HEAP_ALLOCATE|[317]|Bytes:6
20:16:50.0 (902777)|CODE_UNIT_FINISHED|JobCardsController
20:16:50.0 (910351)|EXECUTION_FINISHED
