66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:31.2 (2143582)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:58:31.2 (2222302)|EXECUTION_STARTED
15:58:31.2 (2252099)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:58:31.2 (3515623)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:58:31.2 (4042046)|HEAP_ALLOCATE|[95]|Bytes:3
15:58:31.2 (4247386)|HEAP_ALLOCATE|[100]|Bytes:152
15:58:31.2 (4269780)|HEAP_ALLOCATE|[417]|Bytes:408
15:58:31.2 (4288539)|HEAP_ALLOCATE|[430]|Bytes:408
15:58:31.2 (4327262)|HEAP_ALLOCATE|[317]|Bytes:6
15:58:31.2 (4401513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:58:31.2 (4412483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:58:31.2 (4415655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:58:31.2 (4435900)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:58:31.2 (4457220)|STATEMENT_EXECUTE|[6]
15:58:31.2 (4474722)|STATEMENT_EXECUTE|[6]
15:58:31.2 (4499634)|HEAP_ALLOCATE|[68]|Bytes:5
15:58:31.2 (4547885)|HEAP_ALLOCATE|[74]|Bytes:5
15:58:31.2 (4556440)|HEAP_ALLOCATE|[82]|Bytes:7
15:58:31.2 (5001669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:58:31.2 (5014418)|STATEMENT_EXECUTE|[12]
15:58:31.2 (5035370)|METHOD_EXIT|[6]|JobCardsController
15:58:31.2 (5057808)|HEAP_ALLOCATE|[35]|Bytes:5
15:58:31.2 (5061951)|STATEMENT_EXECUTE|[33]
15:58:31.2 (5063375)|STATEMENT_EXECUTE|[35]
15:58:31.2 (5133152)|HEAP_ALLOCATE|[35]|Bytes:4
15:58:31.2 (5241075)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
15:58:31.2 (5369534)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x360a9edc
15:58:31.2 (5383202)|HEAP_ALLOCATE|[36]|Bytes:91
15:58:31.2 (5406615)|HEAP_ALLOCATE|[36]|Bytes:4
15:58:31.2 (5421700)|HEAP_ALLOCATE|[36]|Bytes:7
15:58:31.2 (5454634)|HEAP_ALLOCATE|[38]|Bytes:105
15:58:31.2 (5465807)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:58:31.2 (5469216)|STATEMENT_EXECUTE|[1]
15:58:31.2 (5480800)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:58:31.2 (5504260)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
15:58:31.2 (10842980)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
15:58:31.2 (25128832)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
15:58:31.2 (44763775)|SOQL_EXECUTE_END|[36]|Rows:4
15:58:31.2 (44811635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:31.2 (45165144)|HEAP_ALLOCATE|[36]|Bytes:54
15:58:31.2 (45179992)|HEAP_ALLOCATE|[36]|Bytes:8
15:58:31.2 (45198553)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:58:31.2 (45202888)|STATEMENT_EXECUTE|[7]
15:58:31.2 (45223402)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:58:31.2 (45233613)|HEAP_ALLOCATE|[36]|Bytes:28
15:58:31.2 (45333540)|HEAP_ALLOCATE|[36]|Bytes:20
15:58:31.2 (45344827)|HEAP_ALLOCATE|[36]|Bytes:8
15:58:31.2 (45346566)|HEAP_ALLOCATE|[36]|Bytes:8
15:58:31.2 (45351408)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:58:31.2 (45441888)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4194ff42
15:58:31.2 (45449754)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:58:31.2 (45634962)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x192f4e66
15:58:31.2 (45642707)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:58:31.2 (45669094)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x4ec77184
15:58:31.2 (45672728)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:58:31.2 (45679744)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
15:58:31.2 (45682457)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:58:31.2 (45686169)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
15:58:31.2 (45778566)|HEAP_ALLOCATE|[36]|Bytes:28
15:58:31.2 (45805808)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:58:31.2 (45904551)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:58:31.2 (45909661)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:58:31.2 (45993668)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:58:31.2 (45999731)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:58:31.2 (46030853)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x71df16db
15:58:31.2 (46036623)|STATEMENT_EXECUTE|[39]
15:58:31.2 (46037736)|STATEMENT_EXECUTE|[40]
15:58:31.2 (46125677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:31.2 (46134098)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:58:31.2 (46149217)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:58:31.2 (46152100)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:58:31.2 (46174657)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:58:31.2 (46177569)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:58:31.2 (46196620)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x12603af8
15:58:31.2 (46200268)|STATEMENT_EXECUTE|[39]
15:58:31.2 (46201200)|STATEMENT_EXECUTE|[40]
15:58:31.2 (46207488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:31.2 (46211471)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:58:31.2 (46219187)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:58:31.2 (46221368)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:58:31.2 (46239809)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:58:31.2 (46241862)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:58:31.2 (46253942)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x67de3261
15:58:31.2 (46256781)|STATEMENT_EXECUTE|[39]
15:58:31.2 (46257561)|STATEMENT_EXECUTE|[40]
15:58:31.2 (46261149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:31.2 (46265131)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:58:31.2 (46272448)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:58:31.2 (46274982)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:58:31.2 (46292976)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:58:31.2 (46295168)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:58:31.2 (46306547)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x4c8e2063
15:58:31.2 (46309396)|STATEMENT_EXECUTE|[39]
15:58:31.2 (46310182)|STATEMENT_EXECUTE|[40]
15:58:31.2 (46313949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:31.2 (46317802)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:58:31.2 (46323254)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:58:31.2 (46327104)|VARIABLE_ASSIGNMENT|[36]|fav|null|
15:58:31.2 (46346023)|STATEMENT_EXECUTE|[44]
15:58:31.2 (46348808)|HEAP_ALLOCATE|[44]|Bytes:217
15:58:31.2 (46368291)|HEAP_ALLOCATE|[44]|Bytes:4
15:58:31.2 (50547578)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
15:58:31.2 (116453392)|SOQL_EXECUTE_END|[44]|Rows:10
15:58:31.2 (116510666)|HEAP_ALLOCATE|[44]|Bytes:44
15:58:31.2 (116540446)|HEAP_ALLOCATE|[44]|Bytes:4083
15:58:31.2 (116667238)|HEAP_ALLOCATE|[44]|Bytes:44
15:58:31.2 (116693300)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
