66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:26:22.0 (223519)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
13:26:22.0 (264864)|EXECUTION_STARTED
13:26:22.0 (275590)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
13:26:22.0 (1058782)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
13:26:22.0 (1272039)|HEAP_ALLOCATE|[95]|Bytes:3
13:26:22.0 (1350564)|HEAP_ALLOCATE|[100]|Bytes:152
13:26:22.0 (1368147)|HEAP_ALLOCATE|[417]|Bytes:408
13:26:22.0 (1383581)|HEAP_ALLOCATE|[430]|Bytes:408
13:26:22.0 (1412064)|HEAP_ALLOCATE|[317]|Bytes:6
13:26:22.0 (1470910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
13:26:22.0 (1475591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:26:22.0 (1478045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
13:26:22.0 (1516913)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
13:26:22.0 (1524966)|STATEMENT_EXECUTE|[6]
13:26:22.0 (1530391)|STATEMENT_EXECUTE|[6]
13:26:22.0 (1553833)|HEAP_ALLOCATE|[68]|Bytes:5
13:26:22.0 (1582181)|HEAP_ALLOCATE|[74]|Bytes:5
13:26:22.0 (1589834)|HEAP_ALLOCATE|[82]|Bytes:7
13:26:22.0 (1754212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:26:22.0 (1758602)|STATEMENT_EXECUTE|[12]
13:26:22.0 (1768542)|METHOD_EXIT|[6]|JobCardsController
13:26:22.0 (1779657)|HEAP_ALLOCATE|[35]|Bytes:5
13:26:22.0 (1781877)|STATEMENT_EXECUTE|[33]
13:26:22.0 (1782991)|STATEMENT_EXECUTE|[35]
13:26:22.0 (1821277)|HEAP_ALLOCATE|[35]|Bytes:4
13:26:22.0 (1874900)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
13:26:22.0 (1955279)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x7d49e8e8
13:26:22.0 (1964066)|HEAP_ALLOCATE|[36]|Bytes:91
13:26:22.0 (1981984)|HEAP_ALLOCATE|[36]|Bytes:4
13:26:22.0 (1990866)|HEAP_ALLOCATE|[36]|Bytes:7
13:26:22.0 (2019645)|HEAP_ALLOCATE|[38]|Bytes:105
13:26:22.0 (2027696)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
13:26:22.0 (2031090)|STATEMENT_EXECUTE|[1]
