66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:14:53.9 (9132168)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:14:53.9 (9161400)|EXECUTION_STARTED
15:14:53.9 (9170512)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:14:53.9 (11424998)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:14:53.9 (12978260)|HEAP_ALLOCATE|[95]|Bytes:3
15:14:53.9 (13069059)|HEAP_ALLOCATE|[100]|Bytes:152
15:14:53.9 (13082649)|HEAP_ALLOCATE|[417]|Bytes:408
15:14:53.9 (13094001)|HEAP_ALLOCATE|[430]|Bytes:408
15:14:53.9 (13114045)|HEAP_ALLOCATE|[317]|Bytes:6
15:14:53.9 (13125114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:14:53.9 (13128613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:14:53.9 (13130674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:14:53.9 (13141094)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:14:53.9 (13144799)|STATEMENT_EXECUTE|[6]
15:14:53.9 (13149606)|STATEMENT_EXECUTE|[6]
15:14:53.9 (13168196)|HEAP_ALLOCATE|[68]|Bytes:5
15:14:53.9 (13191053)|HEAP_ALLOCATE|[74]|Bytes:5
15:14:53.9 (13195632)|HEAP_ALLOCATE|[82]|Bytes:7
15:14:53.9 (13458473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:14:53.9 (13463114)|STATEMENT_EXECUTE|[12]
15:14:53.9 (13472334)|METHOD_EXIT|[6]|JobCardsController
15:14:53.9 (13483311)|HEAP_ALLOCATE|[35]|Bytes:5
15:14:53.9 (13485911)|STATEMENT_EXECUTE|[33]
15:14:53.9 (13486769)|STATEMENT_EXECUTE|[35]
15:14:53.9 (13501837)|HEAP_ALLOCATE|[35]|Bytes:4
15:14:53.9 (13552040)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
15:14:53.9 (13622229)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x529d5319
15:14:53.9 (13629298)|HEAP_ALLOCATE|[36]|Bytes:91
15:14:53.9 (13642919)|HEAP_ALLOCATE|[36]|Bytes:4
15:14:53.9 (13649505)|HEAP_ALLOCATE|[36]|Bytes:7
15:14:53.9 (13683325)|HEAP_ALLOCATE|[38]|Bytes:105
15:14:53.9 (13690442)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:14:53.9 (13692310)|STATEMENT_EXECUTE|[1]
15:14:53.9 (13697027)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:14:53.9 (13706933)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
