66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:09:01.0 (165439)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:09:01.0 (196532)|EXECUTION_STARTED
18:09:01.0 (205947)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
18:09:01.0 (233431)|SYSTEM_MODE_ENTER|true
18:09:01.0 (399862)|HEAP_ALLOCATE|[95]|Bytes:3
18:09:01.0 (430588)|HEAP_ALLOCATE|[100]|Bytes:152
18:09:01.0 (443385)|HEAP_ALLOCATE|[417]|Bytes:408
18:09:01.0 (454810)|HEAP_ALLOCATE|[430]|Bytes:408
18:09:01.0 (473373)|HEAP_ALLOCATE|[317]|Bytes:6
18:09:01.0 (808984)|CODE_UNIT_FINISHED|JobCardsController
18:09:01.0 (816126)|EXECUTION_FINISHED
