66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:42:32.0 (250653)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:42:32.0 (316746)|EXECUTION_STARTED
18:42:32.0 (339106)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getPrefecturePicklistValues
18:42:32.0 (1905678)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getPrefecturePicklistValues()
18:42:32.0 (2227519)|HEAP_ALLOCATE|[95]|Bytes:3
18:42:32.0 (2329796)|HEAP_ALLOCATE|[100]|Bytes:152
18:42:32.0 (2344443)|HEAP_ALLOCATE|[417]|Bytes:408
18:42:32.0 (2355872)|HEAP_ALLOCATE|[430]|Bytes:408
18:42:32.0 (2374312)|HEAP_ALLOCATE|[317]|Bytes:6
18:42:32.0 (2384421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:42:32.0 (2388930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:25
18:42:32.0 (2390917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:42:32.0 (2411344)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
18:42:32.0 (2421059)|STATEMENT_EXECUTE|[5]
18:42:32.0 (2428001)|STATEMENT_EXECUTE|[5]
18:42:32.0 (2446577)|HEAP_ALLOCATE|[68]|Bytes:5
18:42:32.0 (2478633)|HEAP_ALLOCATE|[74]|Bytes:5
18:42:32.0 (2483471)|HEAP_ALLOCATE|[82]|Bytes:7
18:42:32.0 (2626550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:42:32.0 (2630493)|STATEMENT_EXECUTE|[8]
18:42:32.0 (2647502)|METHOD_EXIT|[5]|RegistrationInfoController
18:42:32.0 (2659477)|HEAP_ALLOCATE|[110]|Bytes:5
18:42:32.0 (2661681)|STATEMENT_EXECUTE|[109]
18:42:32.0 (2662922)|STATEMENT_EXECUTE|[110]
18:42:32.0 (2664606)|HEAP_ALLOCATE|[110]|Bytes:7
18:42:32.0 (2666667)|HEAP_ALLOCATE|[110]|Bytes:7
18:42:32.0 (8421345)|HEAP_ALLOCATE|[110]|Bytes:7
18:42:32.0 (8492956)|METHOD_ENTRY|[110]|01pBK000001mgyr|RegistrationInfoController.getPicklistValues(Schema.SObjectField, Boolean, String)
18:42:32.0 (8535377)|VARIABLE_SCOPE_BEGIN|[131]|field|Schema.SObjectField|true|false
18:42:32.0 (8767977)|VARIABLE_ASSIGNMENT|[131]|field|"common.apex.runtime.impl.ApexFieldToken@2aa859b4"|0x2aa859b4
18:42:32.0 (8782776)|VARIABLE_SCOPE_BEGIN|[131]|addEmpty|Boolean|false|false
18:42:32.0 (8791133)|VARIABLE_ASSIGNMENT|[131]|addEmpty|true
18:42:32.0 (8794528)|VARIABLE_SCOPE_BEGIN|[131]|emptyLabel|String|false|false
18:42:32.0 (8804159)|VARIABLE_ASSIGNMENT|[131]|emptyLabel|"都道府県を選択"
18:42:32.0 (8819223)|HEAP_ALLOCATE|[132]|Bytes:5
18:42:32.0 (8824884)|STATEMENT_EXECUTE|[131]
18:42:32.0 (8826577)|STATEMENT_EXECUTE|[132]
