66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:14:54.0 (142310)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:14:54.0 (173137)|EXECUTION_STARTED
15:14:54.0 (182000)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
15:14:54.0 (201057)|SYSTEM_MODE_ENTER|true
15:14:54.0 (387929)|HEAP_ALLOCATE|[95]|Bytes:3
15:14:54.0 (433282)|HEAP_ALLOCATE|[100]|Bytes:152
15:14:54.0 (445965)|HEAP_ALLOCATE|[417]|Bytes:408
15:14:54.0 (457050)|HEAP_ALLOCATE|[430]|Bytes:408
15:14:54.0 (477307)|HEAP_ALLOCATE|[317]|Bytes:6
15:14:54.0 (839866)|CODE_UNIT_FINISHED|JobCardsController
15:14:54.0 (846597)|EXECUTION_FINISHED
