66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:18.0 (705606)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:27:18.0 (746533)|EXECUTION_STARTED
18:27:18.0 (755660)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
18:27:18.0 (2383136)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getEducationPicklistValues()
18:27:18.0 (6810287)|HEAP_ALLOCATE|[95]|Bytes:3
18:27:18.0 (6908833)|HEAP_ALLOCATE|[100]|Bytes:152
18:27:18.0 (6923934)|HEAP_ALLOCATE|[417]|Bytes:408
18:27:18.0 (6935141)|HEAP_ALLOCATE|[430]|Bytes:408
18:27:18.0 (6955363)|HEAP_ALLOCATE|[317]|Bytes:6
18:27:18.0 (6965094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:27:18.0 (6968126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:27:18.0 (6969732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:27:18.0 (6978609)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
18:27:18.0 (6983783)|STATEMENT_EXECUTE|[5]
18:27:18.0 (6988295)|STATEMENT_EXECUTE|[5]
18:27:18.0 (7008136)|HEAP_ALLOCATE|[68]|Bytes:5
18:27:18.0 (7033586)|HEAP_ALLOCATE|[74]|Bytes:5
18:27:18.0 (7038439)|HEAP_ALLOCATE|[82]|Bytes:7
18:27:18.0 (7207058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:27:18.0 (7213398)|STATEMENT_EXECUTE|[7]
18:27:18.0 (7224171)|METHOD_EXIT|[5]|RegistrationInfoController
18:27:18.0 (7239201)|HEAP_ALLOCATE|[102]|Bytes:5
18:27:18.0 (7242954)|STATEMENT_EXECUTE|[101]
18:27:18.0 (7244108)|STATEMENT_EXECUTE|[102]
18:27:18.0 (7247110)|HEAP_ALLOCATE|[102]|Bytes:7
18:27:18.0 (7250670)|HEAP_ALLOCATE|[102]|Bytes:23
18:27:18.0 (13653938)|METHOD_ENTRY|[102]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
18:27:18.0 (13699525)|VARIABLE_SCOPE_BEGIN|[131]|field|Schema.SObjectField|true|false
18:27:18.0 (13935212)|VARIABLE_ASSIGNMENT|[131]|field|"common.apex.runtime.impl.ApexFieldToken@1519176e"|0x1519176e
18:27:18.0 (13959650)|HEAP_ALLOCATE|[132]|Bytes:5
18:27:18.0 (13968127)|STATEMENT_EXECUTE|[131]
18:27:18.0 (13969813)|STATEMENT_EXECUTE|[132]
18:27:18.0 (13995824)|HEAP_ALLOCATE|[132]|Bytes:4
18:27:18.0 (14039687)|VARIABLE_SCOPE_BEGIN|[132]|options|List<Map<String,String>>|true|false
18:27:18.0 (14100380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.0 (14117750)|VARIABLE_ASSIGNMENT|[132]|options|[]|0x4500efc1
18:27:18.0 (14123182)|STATEMENT_EXECUTE|[133]
18:27:18.0 (14124166)|STATEMENT_EXECUTE|[133]
18:27:18.0 (14124977)|STATEMENT_EXECUTE|[134]
18:27:18.0 (14169537)|SYSTEM_MODE_ENTER|true
18:27:18.0 (31018357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.0 (31144368)|HEAP_ALLOCATE|[134]|Bytes:8
18:27:18.0 (31172631)|VARIABLE_SCOPE_BEGIN|[134]|fieldResult|Schema.DescribeFieldResult|true|false
18:27:18.0 (35035267)|VARIABLE_ASSIGNMENT|[134]|fieldResult|"common.api.soap.wsdl.Field@ba1ce9e0"|0x98d4083
18:27:18.0 (35111169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:27:18.0 (35197585)|HEAP_ALLOCATE|[135]|Bytes:36
18:27:18.0 (35430738)|HEAP_ALLOCATE|[135]|Bytes:5
18:27:18.0 (35456119)|HEAP_ALLOCATE|[135]|Bytes:4
18:27:18.0 (35464234)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:27:18.0 (35483597)|VARIABLE_ASSIGNMENT|[135]|entry|大学院卒（博士）|0x182017b9
18:27:18.0 (35490459)|STATEMENT_EXECUTE|[135]
18:27:18.0 (35491792)|STATEMENT_EXECUTE|[136]
18:27:18.0 (35508404)|HEAP_ALLOCATE|[136]|Bytes:4
18:27:18.0 (35521522)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:27:18.0 (35537669)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x39b29261
18:27:18.0 (35540602)|STATEMENT_EXECUTE|[137]
18:27:18.0 (35544534)|HEAP_ALLOCATE|[137]|Bytes:5
18:27:18.0 (35558464)|HEAP_ALLOCATE|[137]|Bytes:8
18:27:18.0 (35594128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35598618)|STATEMENT_EXECUTE|[138]
18:27:18.0 (35600047)|HEAP_ALLOCATE|[138]|Bytes:5
18:27:18.0 (35606043)|HEAP_ALLOCATE|[138]|Bytes:8
18:27:18.0 (35615140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35618138)|STATEMENT_EXECUTE|[139]
18:27:18.0 (35631031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.0 (35637893)|HEAP_ALLOCATE|[135]|Bytes:5
18:27:18.0 (35643128)|HEAP_ALLOCATE|[135]|Bytes:4
18:27:18.0 (35646161)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:27:18.0 (35651034)|VARIABLE_ASSIGNMENT|[135]|entry|大学院卒（修士）|0x2d13d846
18:27:18.0 (35654258)|STATEMENT_EXECUTE|[135]
18:27:18.0 (35655045)|STATEMENT_EXECUTE|[136]
18:27:18.0 (35658088)|HEAP_ALLOCATE|[136]|Bytes:4
18:27:18.0 (35660793)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:27:18.0 (35665465)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x78fa768e
18:27:18.0 (35667874)|STATEMENT_EXECUTE|[137]
18:27:18.0 (35670581)|HEAP_ALLOCATE|[137]|Bytes:8
18:27:18.0 (35674279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35676918)|STATEMENT_EXECUTE|[138]
18:27:18.0 (35678830)|HEAP_ALLOCATE|[138]|Bytes:8
18:27:18.0 (35681820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35684412)|STATEMENT_EXECUTE|[139]
18:27:18.0 (35686833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.0 (35691492)|HEAP_ALLOCATE|[135]|Bytes:5
18:27:18.0 (35695279)|HEAP_ALLOCATE|[135]|Bytes:4
18:27:18.0 (35697456)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:27:18.0 (35701443)|VARIABLE_ASSIGNMENT|[135]|entry|大学卒|0x60ff2bf7
18:27:18.0 (35704185)|STATEMENT_EXECUTE|[135]
18:27:18.0 (35704951)|STATEMENT_EXECUTE|[136]
18:27:18.0 (35707273)|HEAP_ALLOCATE|[136]|Bytes:4
18:27:18.0 (35709273)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:27:18.0 (35713211)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x4d739c13
18:27:18.0 (35715560)|STATEMENT_EXECUTE|[137]
18:27:18.0 (35717343)|HEAP_ALLOCATE|[137]|Bytes:3
18:27:18.0 (35720507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35723026)|STATEMENT_EXECUTE|[138]
18:27:18.0 (35724542)|HEAP_ALLOCATE|[138]|Bytes:3
18:27:18.0 (35727443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35729868)|STATEMENT_EXECUTE|[139]
18:27:18.0 (35732411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.0 (35737014)|HEAP_ALLOCATE|[135]|Bytes:5
18:27:18.0 (35740548)|HEAP_ALLOCATE|[135]|Bytes:4
18:27:18.0 (35742707)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:27:18.0 (35746513)|VARIABLE_ASSIGNMENT|[135]|entry|高専卒|0x7e11bc13
