66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:35:55.7 (7443433)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:35:55.7 (7490462)|EXECUTION_STARTED
17:35:55.7 (7512846)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
17:35:55.7 (9808120)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
17:35:55.7 (23667248)|HEAP_ALLOCATE|[95]|Bytes:3
17:35:55.7 (23797129)|HEAP_ALLOCATE|[100]|Bytes:152
17:35:55.7 (23812431)|HEAP_ALLOCATE|[417]|Bytes:408
17:35:55.7 (23823080)|HEAP_ALLOCATE|[430]|Bytes:408
17:35:55.7 (23845039)|HEAP_ALLOCATE|[317]|Bytes:6
17:35:55.7 (23855811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:35:55.7 (23859128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
17:35:55.7 (23860993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:35:55.7 (23879171)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
17:35:55.7 (23889128)|STATEMENT_EXECUTE|[1]
17:35:55.7 (23897796)|STATEMENT_EXECUTE|[1]
17:35:55.7 (23916248)|HEAP_ALLOCATE|[68]|Bytes:5
17:35:55.7 (23946005)|HEAP_ALLOCATE|[74]|Bytes:5
17:35:55.7 (23950663)|HEAP_ALLOCATE|[82]|Bytes:7
17:35:55.7 (24121431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:35:55.7 (24127506)|STATEMENT_EXECUTE|[4]
17:35:55.7 (24139948)|METHOD_EXIT|[1]|CareerHistoryController
17:35:55.7 (24150332)|HEAP_ALLOCATE|[21]|Bytes:5
17:35:55.7 (24153129)|STATEMENT_EXECUTE|[20]
17:35:55.7 (24154075)|STATEMENT_EXECUTE|[21]
17:35:55.7 (24168551)|HEAP_ALLOCATE|[21]|Bytes:4
17:35:55.7 (24264746)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
17:35:55.7 (24307598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:55.7 (24361526)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x29aab05
17:35:55.7 (24365688)|STATEMENT_EXECUTE|[22]
17:35:55.7 (24432651)|HEAP_ALLOCATE|[22]|Bytes:4
