66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:07:03.0 (777247)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:07:03.0 (825429)|EXECUTION_STARTED
18:07:03.0 (834721)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
18:07:03.0 (2725007)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getEducationPicklistValues()
18:07:03.0 (7269089)|HEAP_ALLOCATE|[95]|Bytes:3
18:07:03.0 (7370287)|HEAP_ALLOCATE|[100]|Bytes:152
18:07:03.0 (7387036)|HEAP_ALLOCATE|[417]|Bytes:408
18:07:03.0 (7399720)|HEAP_ALLOCATE|[430]|Bytes:408
18:07:03.0 (7422018)|HEAP_ALLOCATE|[317]|Bytes:6
18:07:03.0 (7435192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:07:03.0 (7443255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:07:03.0 (7446380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:07:03.0 (7458670)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
18:07:03.0 (7471937)|STATEMENT_EXECUTE|[5]
18:07:03.0 (7477082)|STATEMENT_EXECUTE|[5]
18:07:03.0 (7500132)|HEAP_ALLOCATE|[68]|Bytes:5
18:07:03.0 (7529137)|HEAP_ALLOCATE|[74]|Bytes:5
18:07:03.0 (7535281)|HEAP_ALLOCATE|[82]|Bytes:7
18:07:03.0 (7711471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:07:03.0 (7718207)|STATEMENT_EXECUTE|[7]
18:07:03.0 (7726489)|METHOD_EXIT|[5]|RegistrationInfoController
18:07:03.0 (7738053)|HEAP_ALLOCATE|[103]|Bytes:5
18:07:03.0 (7741577)|STATEMENT_EXECUTE|[102]
18:07:03.0 (7742808)|STATEMENT_EXECUTE|[103]
18:07:03.0 (7744256)|HEAP_ALLOCATE|[103]|Bytes:7
18:07:03.0 (7747925)|HEAP_ALLOCATE|[103]|Bytes:23
