66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:32:06.0 (173941)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:32:06.0 (230317)|EXECUTION_STARTED
18:32:06.0 (265655)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
18:32:06.0 (2707202)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getEducationPicklistValues()
18:32:06.0 (3010266)|HEAP_ALLOCATE|[95]|Bytes:3
18:32:06.0 (3103808)|HEAP_ALLOCATE|[100]|Bytes:152
18:32:06.0 (3119888)|HEAP_ALLOCATE|[417]|Bytes:408
18:32:06.0 (3133808)|HEAP_ALLOCATE|[430]|Bytes:408
18:32:06.0 (3163786)|HEAP_ALLOCATE|[317]|Bytes:6
18:32:06.0 (3209043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:32:06.0 (3212280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:32:06.0 (3213988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:32:06.0 (3222570)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
18:32:06.0 (3227301)|STATEMENT_EXECUTE|[5]
18:32:06.0 (3231914)|STATEMENT_EXECUTE|[5]
18:32:06.0 (3260249)|HEAP_ALLOCATE|[68]|Bytes:5
18:32:06.0 (3281727)|HEAP_ALLOCATE|[74]|Bytes:5
18:32:06.0 (3286400)|HEAP_ALLOCATE|[82]|Bytes:7
18:32:06.0 (3441863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:32:06.0 (3446021)|STATEMENT_EXECUTE|[7]
18:32:06.0 (3459779)|METHOD_EXIT|[5]|RegistrationInfoController
18:32:06.0 (3469956)|HEAP_ALLOCATE|[102]|Bytes:5
18:32:06.0 (3471959)|STATEMENT_EXECUTE|[101]
18:32:06.0 (3473076)|STATEMENT_EXECUTE|[102]
18:32:06.0 (3474508)|HEAP_ALLOCATE|[102]|Bytes:7
18:32:06.0 (3476844)|HEAP_ALLOCATE|[102]|Bytes:23
18:32:06.0 (11532654)|METHOD_ENTRY|[102]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
18:32:06.0 (11576103)|VARIABLE_SCOPE_BEGIN|[131]|field|Schema.SObjectField|true|false
18:32:06.0 (11836999)|VARIABLE_ASSIGNMENT|[131]|field|"common.apex.runtime.impl.ApexFieldToken@38db0227"|0x38db0227
18:32:06.0 (11854693)|HEAP_ALLOCATE|[132]|Bytes:5
18:32:06.0 (11880230)|STATEMENT_EXECUTE|[131]
18:32:06.0 (11881481)|STATEMENT_EXECUTE|[132]
18:32:06.0 (11986572)|HEAP_ALLOCATE|[132]|Bytes:4
18:32:06.0 (12035350)|VARIABLE_SCOPE_BEGIN|[132]|options|List<Map<String,String>>|true|false
18:32:06.0 (12068317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:32:06.0 (12077483)|VARIABLE_ASSIGNMENT|[132]|options|[]|0x75b99ea0
18:32:06.0 (12080409)|STATEMENT_EXECUTE|[133]
18:32:06.0 (12081292)|STATEMENT_EXECUTE|[133]
18:32:06.0 (12082112)|STATEMENT_EXECUTE|[134]
18:32:06.0 (12114870)|SYSTEM_MODE_ENTER|true
18:32:06.0 (23496171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:32:06.0 (23669909)|HEAP_ALLOCATE|[134]|Bytes:8
18:32:06.0 (23707982)|VARIABLE_SCOPE_BEGIN|[134]|fieldResult|Schema.DescribeFieldResult|true|false
18:32:06.0 (26711030)|VARIABLE_ASSIGNMENT|[134]|fieldResult|"common.api.soap.wsdl.Field@3c1deff1"|0x1717e54a
18:32:06.0 (26810629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:32:06.0 (26889154)|HEAP_ALLOCATE|[135]|Bytes:36
18:32:06.0 (27125961)|HEAP_ALLOCATE|[135]|Bytes:5
18:32:06.0 (27151444)|HEAP_ALLOCATE|[135]|Bytes:4
18:32:06.0 (27159515)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:32:06.0 (27180644)|VARIABLE_ASSIGNMENT|[135]|entry|大学院卒（博士）|0xd7d13da
18:32:06.0 (27188183)|STATEMENT_EXECUTE|[135]
18:32:06.0 (27189547)|STATEMENT_EXECUTE|[136]
18:32:06.0 (27205782)|HEAP_ALLOCATE|[136]|Bytes:4
18:32:06.0 (27229737)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:32:06.0 (27249704)|VARIABLE_ASSIGNMENT|[136]|option|{}|0xbfa12b2
18:32:06.0 (27252471)|STATEMENT_EXECUTE|[137]
18:32:06.0 (27256959)|HEAP_ALLOCATE|[137]|Bytes:5
18:32:06.0 (27274478)|HEAP_ALLOCATE|[137]|Bytes:8
18:32:06.0 (27334917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27339387)|STATEMENT_EXECUTE|[138]
18:32:06.0 (27340879)|HEAP_ALLOCATE|[138]|Bytes:5
18:32:06.0 (27347879)|HEAP_ALLOCATE|[138]|Bytes:8
18:32:06.0 (27357210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27359937)|STATEMENT_EXECUTE|[139]
18:32:06.0 (27381479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:32:06.0 (27389400)|HEAP_ALLOCATE|[135]|Bytes:5
18:32:06.0 (27394928)|HEAP_ALLOCATE|[135]|Bytes:4
18:32:06.0 (27398117)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:32:06.0 (27404500)|VARIABLE_ASSIGNMENT|[135]|entry|大学院卒（修士）|0x954c9e3
18:32:06.0 (27407685)|STATEMENT_EXECUTE|[135]
18:32:06.0 (27408564)|STATEMENT_EXECUTE|[136]
18:32:06.0 (27412492)|HEAP_ALLOCATE|[136]|Bytes:4
18:32:06.0 (27415093)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:32:06.0 (27420276)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x1d894ac3
18:32:06.0 (27422784)|STATEMENT_EXECUTE|[137]
18:32:06.0 (27425179)|HEAP_ALLOCATE|[137]|Bytes:8
18:32:06.0 (27433917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27436692)|STATEMENT_EXECUTE|[138]
18:32:06.0 (27438623)|HEAP_ALLOCATE|[138]|Bytes:8
18:32:06.0 (27441716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27444478)|STATEMENT_EXECUTE|[139]
18:32:06.0 (27447020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:32:06.0 (27451815)|HEAP_ALLOCATE|[135]|Bytes:5
18:32:06.0 (27462955)|HEAP_ALLOCATE|[135]|Bytes:4
18:32:06.0 (27466304)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:32:06.0 (27471571)|VARIABLE_ASSIGNMENT|[135]|entry|大学卒|0x788f796b
18:32:06.0 (27474519)|STATEMENT_EXECUTE|[135]
18:32:06.0 (27475296)|STATEMENT_EXECUTE|[136]
18:32:06.0 (27477803)|HEAP_ALLOCATE|[136]|Bytes:4
18:32:06.0 (27479906)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:32:06.0 (27484243)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x23bb9b4a
18:32:06.0 (27486692)|STATEMENT_EXECUTE|[137]
18:32:06.0 (27488696)|HEAP_ALLOCATE|[137]|Bytes:3
18:32:06.0 (27492016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27494618)|STATEMENT_EXECUTE|[138]
18:32:06.0 (27496308)|HEAP_ALLOCATE|[138]|Bytes:3
18:32:06.0 (27499291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27501667)|STATEMENT_EXECUTE|[139]
18:32:06.0 (27503976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:32:06.0 (27508268)|HEAP_ALLOCATE|[135]|Bytes:5
18:32:06.0 (27511852)|HEAP_ALLOCATE|[135]|Bytes:4
18:32:06.0 (27514033)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:32:06.0 (27518620)|VARIABLE_ASSIGNMENT|[135]|entry|高専卒|0xc0f550f
18:32:06.0 (27521252)|STATEMENT_EXECUTE|[135]
18:32:06.0 (27522035)|STATEMENT_EXECUTE|[136]
18:32:06.0 (27524193)|HEAP_ALLOCATE|[136]|Bytes:4
18:32:06.0 (27526183)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:32:06.0 (27530318)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x5b07c91f
18:32:06.0 (27533007)|STATEMENT_EXECUTE|[137]
18:32:06.0 (27534623)|HEAP_ALLOCATE|[137]|Bytes:3
18:32:06.0 (27537537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27540111)|STATEMENT_EXECUTE|[138]
18:32:06.0 (27541772)|HEAP_ALLOCATE|[138]|Bytes:3
18:32:06.0 (27544551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27547143)|STATEMENT_EXECUTE|[139]
18:32:06.0 (27549193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:32:06.0 (27553332)|HEAP_ALLOCATE|[135]|Bytes:5
18:32:06.0 (27556898)|HEAP_ALLOCATE|[135]|Bytes:4
18:32:06.0 (27558974)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:32:06.0 (27563353)|VARIABLE_ASSIGNMENT|[135]|entry|短大卒|0x5840a735
18:32:06.0 (27566022)|STATEMENT_EXECUTE|[135]
18:32:06.0 (27566790)|STATEMENT_EXECUTE|[136]
