66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:39:21.0 (249463)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:39:21.0 (298802)|EXECUTION_STARTED
15:39:21.0 (311679)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
15:39:21.0 (1233668)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
15:39:21.0 (1543325)|HEAP_ALLOCATE|[95]|Bytes:3
15:39:21.0 (1653146)|HEAP_ALLOCATE|[100]|Bytes:152
15:39:21.0 (1675249)|HEAP_ALLOCATE|[417]|Bytes:408
15:39:21.0 (1696105)|HEAP_ALLOCATE|[430]|Bytes:408
15:39:21.0 (1731950)|HEAP_ALLOCATE|[317]|Bytes:6
15:39:21.0 (1803139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
15:39:21.0 (1808373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
15:39:21.0 (1811818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:39:21.0 (1823365)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
15:39:21.0 (1830283)|STATEMENT_EXECUTE|[1]
15:39:21.0 (1837685)|STATEMENT_EXECUTE|[1]
15:39:21.0 (1864341)|HEAP_ALLOCATE|[68]|Bytes:5
15:39:21.0 (1897970)|HEAP_ALLOCATE|[74]|Bytes:5
15:39:21.0 (1905322)|HEAP_ALLOCATE|[82]|Bytes:7
15:39:21.0 (2185798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:39:21.0 (2199097)|STATEMENT_EXECUTE|[4]
15:39:21.0 (2213907)|METHOD_EXIT|[1]|CareerHistoryController
15:39:21.0 (2255850)|HEAP_ALLOCATE|[21]|Bytes:5
15:39:21.0 (2260148)|STATEMENT_EXECUTE|[20]
15:39:21.0 (2261976)|STATEMENT_EXECUTE|[21]
15:39:21.0 (2396741)|HEAP_ALLOCATE|[21]|Bytes:4
15:39:21.0 (2556634)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
15:39:21.0 (2623764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:21.0 (2662678)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x334e4f25
15:39:21.0 (2668768)|STATEMENT_EXECUTE|[22]
15:39:21.0 (2773603)|HEAP_ALLOCATE|[22]|Bytes:4
15:39:21.0 (2958201)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
15:39:21.0 (2981843)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x1cdf2da0
15:39:21.0 (2987597)|STATEMENT_EXECUTE|[24]
15:39:21.0 (2989040)|STATEMENT_EXECUTE|[24]
15:39:21.0 (2990255)|STATEMENT_EXECUTE|[25]
15:39:21.0 (2994324)|HEAP_ALLOCATE|[25]|Bytes:54
