66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:54:43.0 (143444)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:54:43.0 (184557)|EXECUTION_STARTED
10:54:43.0 (196007)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
10:54:43.0 (215798)|SYSTEM_MODE_ENTER|true
10:54:43.0 (415434)|HEAP_ALLOCATE|[95]|Bytes:3
10:54:43.0 (461624)|HEAP_ALLOCATE|[100]|Bytes:152
10:54:43.0 (474645)|HEAP_ALLOCATE|[417]|Bytes:408
10:54:43.0 (485052)|HEAP_ALLOCATE|[430]|Bytes:408
10:54:43.0 (502674)|HEAP_ALLOCATE|[317]|Bytes:6
10:54:43.0 (904324)|CODE_UNIT_FINISHED|JobCardsController
10:54:43.0 (913219)|EXECUTION_FINISHED
