66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:46:12.6 (6955269)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
11:46:12.6 (7007537)|EXECUTION_STARTED
11:46:12.6 (7018390)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
11:46:12.6 (8656431)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
11:46:12.6 (11748620)|HEAP_ALLOCATE|[95]|Bytes:3
11:46:12.6 (11858823)|HEAP_ALLOCATE|[100]|Bytes:152
11:46:12.6 (11879672)|HEAP_ALLOCATE|[417]|Bytes:408
11:46:12.6 (11905128)|HEAP_ALLOCATE|[430]|Bytes:408
11:46:12.6 (11930020)|HEAP_ALLOCATE|[317]|Bytes:6
11:46:12.6 (11940213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:46:12.6 (11944191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:46:12.6 (11946710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:46:12.6 (11964985)|METHOD_ENTRY|[1]|01pBK000001RGBP|JobCardsController.JobCardsController()
11:46:12.6 (11970215)|STATEMENT_EXECUTE|[1]
11:46:12.6 (11974863)|STATEMENT_EXECUTE|[1]
11:46:12.6 (11995707)|HEAP_ALLOCATE|[68]|Bytes:5
11:46:12.6 (12021150)|HEAP_ALLOCATE|[74]|Bytes:5
11:46:12.6 (12028157)|HEAP_ALLOCATE|[82]|Bytes:7
11:46:12.6 (12365541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:46:12.6 (12376376)|STATEMENT_EXECUTE|[3]
11:46:12.6 (12394781)|METHOD_EXIT|[1]|JobCardsController
11:46:12.6 (12411151)|HEAP_ALLOCATE|[18]|Bytes:5
11:46:12.6 (12413756)|STATEMENT_EXECUTE|[17]
11:46:12.6 (12414761)|STATEMENT_EXECUTE|[18]
