66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:44.0 (459383)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:36:44.0 (545465)|EXECUTION_STARTED
17:36:44.0 (571340)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
17:36:44.0 (1452046)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
17:36:44.0 (1920252)|HEAP_ALLOCATE|[95]|Bytes:3
17:36:44.0 (2049165)|HEAP_ALLOCATE|[100]|Bytes:152
17:36:44.0 (2065747)|HEAP_ALLOCATE|[417]|Bytes:408
17:36:44.0 (2076909)|HEAP_ALLOCATE|[430]|Bytes:408
17:36:44.0 (2100279)|HEAP_ALLOCATE|[317]|Bytes:6
17:36:44.0 (2119112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:36:44.0 (2125312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
17:36:44.0 (2127279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:36:44.0 (2145960)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
17:36:44.0 (2174451)|STATEMENT_EXECUTE|[1]
17:36:44.0 (2182135)|STATEMENT_EXECUTE|[1]
17:36:44.0 (2201764)|HEAP_ALLOCATE|[68]|Bytes:5
17:36:44.0 (2247808)|HEAP_ALLOCATE|[74]|Bytes:5
17:36:44.0 (2252784)|HEAP_ALLOCATE|[82]|Bytes:7
17:36:44.0 (2447836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:36:44.0 (2463665)|STATEMENT_EXECUTE|[4]
17:36:44.0 (2475196)|METHOD_EXIT|[1]|CareerHistoryController
17:36:44.0 (2486465)|HEAP_ALLOCATE|[21]|Bytes:5
17:36:44.0 (2488994)|STATEMENT_EXECUTE|[20]
17:36:44.0 (2490060)|STATEMENT_EXECUTE|[21]
17:36:44.0 (2504721)|HEAP_ALLOCATE|[21]|Bytes:4
17:36:44.0 (2660491)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
17:36:44.0 (2702306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:44.0 (2762075)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x7fe22b4a
17:36:44.0 (2765638)|STATEMENT_EXECUTE|[22]
17:36:44.0 (2840914)|HEAP_ALLOCATE|[22]|Bytes:4
17:36:44.0 (2935199)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
17:36:44.0 (2953388)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x5b047c0e
17:36:44.0 (2956438)|STATEMENT_EXECUTE|[24]
17:36:44.0 (2957293)|STATEMENT_EXECUTE|[24]
17:36:44.0 (2958319)|STATEMENT_EXECUTE|[25]
17:36:44.0 (2960770)|HEAP_ALLOCATE|[25]|Bytes:54
17:36:44.0 (2974630)|HEAP_ALLOCATE|[25]|Bytes:4
17:36:44.0 (2982409)|HEAP_ALLOCATE|[25]|Bytes:7
17:36:44.0 (3016916)|HEAP_ALLOCATE|[25]|Bytes:105
17:36:44.0 (3025294)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:36:44.0 (3027583)|STATEMENT_EXECUTE|[1]
17:36:44.0 (3045393)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:36:44.0 (3062163)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
17:36:44.0 (5257606)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
17:36:44.0 (9095366)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
17:36:44.0 (17205963)|SOQL_EXECUTE_END|[25]|Rows:1
17:36:44.0 (17254267)|HEAP_ALLOCATE|[25]|Bytes:8
17:36:44.0 (17277311)|HEAP_ALLOCATE|[25]|Bytes:29
17:36:44.0 (17406168)|HEAP_ALLOCATE|[25]|Bytes:8
17:36:44.0 (17427879)|HEAP_ALLOCATE|[25]|Bytes:30
17:36:44.0 (17563515)|HEAP_ALLOCATE|[25]|Bytes:8
17:36:44.0 (17588003)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
17:36:44.0 (17697020)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x13f90f0b
17:36:44.0 (17729917)|STATEMENT_EXECUTE|[27]
17:36:44.0 (17733189)|STATEMENT_EXECUTE|[44]
17:36:44.0 (17869827)|HEAP_ALLOCATE|[44]|Bytes:276
17:36:44.0 (17876752)|HEAP_ALLOCATE|[44]|Bytes:21
17:36:44.0 (17934869)|HEAP_ALLOCATE|[44]|Bytes:40
17:36:44.0 (17963577)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:36:44.0 (18026445)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
17:36:44.0 (18143702)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x72dcb0de
17:36:44.0 (18153512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:36:44.0 (18187548)|STATEMENT_EXECUTE|[4]
17:36:44.0 (18189342)|STATEMENT_EXECUTE|[5]
17:36:44.0 (18190953)|STATEMENT_EXECUTE|[6]
17:36:44.0 (18192201)|STATEMENT_EXECUTE|[7]
17:36:44.0 (18193502)|STATEMENT_EXECUTE|[8]
17:36:44.0 (18194705)|STATEMENT_EXECUTE|[9]
17:36:44.0 (18195828)|STATEMENT_EXECUTE|[10]
17:36:44.0 (18197318)|STATEMENT_EXECUTE|[11]
17:36:44.0 (18198920)|STATEMENT_EXECUTE|[12]
17:36:44.0 (18200373)|STATEMENT_EXECUTE|[13]
17:36:44.0 (18204725)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:36:44.0 (18210342)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
17:36:44.0 (18226771)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x72dcb0de
17:36:44.0 (18231551)|STATEMENT_EXECUTE|[45]
17:36:44.0 (18233788)|HEAP_ALLOCATE|[45]|Bytes:1
17:36:44.0 (18302652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x72dcb0de
17:36:44.0 (18312462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
17:36:44.0 (18331182)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x72dcb0de
17:36:44.0 (18339399)|STATEMENT_EXECUTE|[46]
17:36:44.0 (18358340)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (18367277)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:36:44.0 (18375643)|VARIABLE_ASSIGNMENT|[145]|str|null
17:36:44.0 (18390981)|HEAP_ALLOCATE|[145]|Bytes:5
17:36:44.0 (18394089)|STATEMENT_EXECUTE|[145]
17:36:44.0 (18395542)|STATEMENT_EXECUTE|[145]
17:36:44.0 (18407096)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (18431518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x72dcb0de
17:36:44.0 (18439060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (18453795)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x72dcb0de
17:36:44.0 (18461057)|STATEMENT_EXECUTE|[47]
17:36:44.0 (18466572)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (18473285)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:36:44.0 (18479254)|VARIABLE_ASSIGNMENT|[145]|str|null
17:36:44.0 (18485054)|HEAP_ALLOCATE|[145]|Bytes:5
17:36:44.0 (18488041)|STATEMENT_EXECUTE|[145]
17:36:44.0 (18489352)|STATEMENT_EXECUTE|[145]
17:36:44.0 (18493042)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
