66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:41.1 (1772068)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:18:41.1 (1845355)|EXECUTION_STARTED
10:18:41.1 (1871733)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
10:18:41.1 (2722761)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
10:18:41.1 (4515475)|HEAP_ALLOCATE|[95]|Bytes:3
10:18:41.1 (4612761)|HEAP_ALLOCATE|[100]|Bytes:152
10:18:41.1 (4632659)|HEAP_ALLOCATE|[417]|Bytes:408
10:18:41.1 (4645181)|HEAP_ALLOCATE|[430]|Bytes:408
10:18:41.1 (4666188)|HEAP_ALLOCATE|[317]|Bytes:6
10:18:41.1 (4677282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:18:41.1 (4681280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:18:41.1 (4683936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:18:41.1 (4698302)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
10:18:41.1 (4704875)|STATEMENT_EXECUTE|[6]
10:18:41.1 (4709700)|STATEMENT_EXECUTE|[6]
10:18:41.1 (4727686)|HEAP_ALLOCATE|[68]|Bytes:5
10:18:41.1 (4748889)|HEAP_ALLOCATE|[74]|Bytes:5
10:18:41.1 (4754503)|HEAP_ALLOCATE|[82]|Bytes:7
10:18:41.1 (4913444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:18:41.1 (4918245)|STATEMENT_EXECUTE|[12]
10:18:41.1 (4926579)|METHOD_EXIT|[6]|JobCardsController
10:18:41.1 (4936788)|HEAP_ALLOCATE|[35]|Bytes:5
10:18:41.1 (4940343)|STATEMENT_EXECUTE|[33]
10:18:41.1 (4941718)|STATEMENT_EXECUTE|[35]
10:18:41.1 (4957160)|HEAP_ALLOCATE|[35]|Bytes:4
10:18:41.1 (5001841)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
10:18:41.1 (5104497)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x7916f4c3
10:18:41.1 (5114374)|HEAP_ALLOCATE|[36]|Bytes:91
10:18:41.1 (5132345)|HEAP_ALLOCATE|[36]|Bytes:4
10:18:41.1 (5142591)|HEAP_ALLOCATE|[36]|Bytes:7
10:18:41.1 (5177736)|HEAP_ALLOCATE|[38]|Bytes:105
10:18:41.1 (5185896)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:18:41.1 (5189057)|STATEMENT_EXECUTE|[1]
10:18:41.1 (5194641)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:18:41.1 (5206763)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
10:18:41.1 (9672106)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
