66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:27:18.0 (141235)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
12:27:18.0 (180449)|EXECUTION_STARTED
12:27:18.0 (190095)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
12:27:18.0 (207170)|SYSTEM_MODE_ENTER|true
12:27:18.0 (391638)|HEAP_ALLOCATE|[95]|Bytes:3
12:27:18.0 (438820)|HEAP_ALLOCATE|[100]|Bytes:152
12:27:18.0 (452261)|HEAP_ALLOCATE|[417]|Bytes:408
12:27:18.0 (462604)|HEAP_ALLOCATE|[430]|Bytes:408
12:27:18.0 (485984)|HEAP_ALLOCATE|[317]|Bytes:6
12:27:18.0 (837780)|CODE_UNIT_FINISHED|JobCardsController
12:27:18.0 (844762)|EXECUTION_FINISHED
