66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:47:51.0 (212704)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:47:51.0 (260680)|EXECUTION_STARTED
15:47:51.0 (272650)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:47:51.0 (2459598)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:47:51.0 (2672619)|HEAP_ALLOCATE|[95]|Bytes:3
15:47:51.0 (2750246)|HEAP_ALLOCATE|[100]|Bytes:152
15:47:51.0 (2764206)|HEAP_ALLOCATE|[417]|Bytes:408
15:47:51.0 (2774491)|HEAP_ALLOCATE|[430]|Bytes:408
15:47:51.0 (2794916)|HEAP_ALLOCATE|[317]|Bytes:6
15:47:51.0 (2871446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:47:51.0 (2875648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:47:51.0 (2877243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:47:51.0 (2887297)|METHOD_ENTRY|[1]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:47:51.0 (2891129)|STATEMENT_EXECUTE|[1]
15:47:51.0 (2897501)|STATEMENT_EXECUTE|[1]
15:47:51.0 (2924342)|HEAP_ALLOCATE|[68]|Bytes:5
15:47:51.0 (2948556)|HEAP_ALLOCATE|[74]|Bytes:5
15:47:51.0 (2953810)|HEAP_ALLOCATE|[82]|Bytes:7
15:47:51.0 (3106806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:47:51.0 (3111187)|STATEMENT_EXECUTE|[3]
15:47:51.0 (3118964)|METHOD_EXIT|[1]|JobCardsController
15:47:51.0 (3128343)|HEAP_ALLOCATE|[18]|Bytes:5
15:47:51.0 (3130788)|STATEMENT_EXECUTE|[17]
15:47:51.0 (3131780)|STATEMENT_EXECUTE|[18]
15:47:51.0 (3169344)|HEAP_ALLOCATE|[18]|Bytes:4
15:47:51.0 (3226307)|VARIABLE_SCOPE_BEGIN|[18]|favoriteJobIds|Set<Id>|true|false
15:47:51.0 (3299855)|VARIABLE_ASSIGNMENT|[18]|favoriteJobIds|[]|0x3c1ada6
15:47:51.0 (3306093)|HEAP_ALLOCATE|[19]|Bytes:91
15:47:51.0 (3320983)|HEAP_ALLOCATE|[19]|Bytes:4
15:47:51.0 (3329513)|HEAP_ALLOCATE|[19]|Bytes:7
15:47:51.0 (3351371)|HEAP_ALLOCATE|[21]|Bytes:105
15:47:51.0 (3357224)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:47:51.0 (3359210)|STATEMENT_EXECUTE|[1]
15:47:51.0 (3365232)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:47:51.0 (3378577)|METHOD_ENTRY|[21]||System.UserInfo.getUserId()
15:47:51.0 (5123981)|METHOD_EXIT|[21]||System.UserInfo.getUserId()
15:47:51.0 (5854826)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
15:47:51.0 (8854400)|SOQL_EXECUTE_END|[19]|Rows:1
15:47:51.0 (8891612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:47:51.0 (9171738)|HEAP_ALLOCATE|[19]|Bytes:54
15:47:51.0 (9180148)|HEAP_ALLOCATE|[19]|Bytes:8
15:47:51.0 (9192786)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:47:51.0 (9196716)|STATEMENT_EXECUTE|[7]
15:47:51.0 (9208439)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:47:51.0 (9218487)|HEAP_ALLOCATE|[19]|Bytes:28
15:47:51.0 (9379590)|HEAP_ALLOCATE|[19]|Bytes:8
15:47:51.0 (9396273)|HEAP_ALLOCATE|[19]|Bytes:8
15:47:51.0 (9399197)|HEAP_ALLOCATE|[19]|Bytes:8
15:47:51.0 (9405347)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:47:51.0 (9486170)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x69761de3
15:47:51.0 (9492565)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:47:51.0 (9635491)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x4af2e869
15:47:51.0 (9642648)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:47:51.0 (9665508)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x4177f912
15:47:51.0 (9670628)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:47:51.0 (9680335)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:47:51.0 (9684293)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:47:51.0 (9690892)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
15:47:51.0 (9791038)|HEAP_ALLOCATE|[19]|Bytes:28
15:47:51.0 (9822962)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:47:51.0 (9948920)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:47:51.0 (9958000)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
15:47:51.0 (10055879)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
15:47:51.0 (10064999)|VARIABLE_SCOPE_BEGIN|[19]|fav|InterestedJob__c|true|false
15:47:51.0 (10115845)|VARIABLE_ASSIGNMENT|[19]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x3cfa5f3d
15:47:51.0 (10128227)|STATEMENT_EXECUTE|[22]
15:47:51.0 (10130417)|STATEMENT_EXECUTE|[23]
15:47:51.0 (10236999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:47:51.0 (10250314)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:47:51.0 (10264150)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:47:51.0 (10271232)|VARIABLE_ASSIGNMENT|[19]|fav|null|
15:47:51.0 (10302559)|STATEMENT_EXECUTE|[26]
15:47:51.0 (10307107)|HEAP_ALLOCATE|[26]|Bytes:217
15:47:51.0 (10328337)|HEAP_ALLOCATE|[26]|Bytes:4
