66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:42.0 (198160)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:18:42.0 (330638)|EXECUTION_STARTED
10:18:42.0 (354143)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
10:18:42.0 (374619)|SYSTEM_MODE_ENTER|true
10:18:42.0 (577207)|HEAP_ALLOCATE|[95]|Bytes:3
10:18:42.0 (612257)|HEAP_ALLOCATE|[100]|Bytes:152
10:18:42.0 (625060)|HEAP_ALLOCATE|[417]|Bytes:408
10:18:42.0 (635789)|HEAP_ALLOCATE|[430]|Bytes:408
10:18:42.0 (653828)|HEAP_ALLOCATE|[317]|Bytes:6
10:18:42.0 (1062880)|CODE_UNIT_FINISHED|JobCardsController
10:18:42.0 (1080292)|EXECUTION_FINISHED
