66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:54:39.0 (182832)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:54:39.0 (216267)|EXECUTION_STARTED
10:54:39.0 (224652)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
10:54:39.0 (1890524)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
10:54:39.0 (2204779)|HEAP_ALLOCATE|[95]|Bytes:3
10:54:39.0 (2268972)|HEAP_ALLOCATE|[100]|Bytes:152
10:54:39.0 (2281482)|HEAP_ALLOCATE|[417]|Bytes:408
10:54:39.0 (2292429)|HEAP_ALLOCATE|[430]|Bytes:408
10:54:39.0 (2312029)|HEAP_ALLOCATE|[317]|Bytes:6
10:54:39.0 (2321137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
10:54:39.0 (2324053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
10:54:39.0 (2325912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:54:39.0 (2334224)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
10:54:39.0 (2337931)|STATEMENT_EXECUTE|[1]
10:54:39.0 (2341355)|STATEMENT_EXECUTE|[1]
10:54:39.0 (2358924)|HEAP_ALLOCATE|[68]|Bytes:5
10:54:39.0 (2377122)|HEAP_ALLOCATE|[74]|Bytes:5
10:54:39.0 (2381645)|HEAP_ALLOCATE|[82]|Bytes:7
10:54:39.0 (2694177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:54:39.0 (2703487)|STATEMENT_EXECUTE|[4]
10:54:39.0 (2716656)|METHOD_EXIT|[1]|CareerHistoryController
10:54:39.0 (2731146)|HEAP_ALLOCATE|[21]|Bytes:5
10:54:39.0 (2734789)|STATEMENT_EXECUTE|[20]
10:54:39.0 (2736194)|STATEMENT_EXECUTE|[21]
10:54:39.0 (2751431)|HEAP_ALLOCATE|[21]|Bytes:4
10:54:39.0 (2854386)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
10:54:39.0 (2896797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (2941804)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x49ffe749
10:54:39.0 (2947520)|STATEMENT_EXECUTE|[22]
10:54:39.0 (3090657)|HEAP_ALLOCATE|[22]|Bytes:4
10:54:39.0 (3213404)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
10:54:39.0 (3238541)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x1d9ac02d
10:54:39.0 (3243482)|STATEMENT_EXECUTE|[24]
10:54:39.0 (3244830)|STATEMENT_EXECUTE|[24]
10:54:39.0 (3246497)|STATEMENT_EXECUTE|[25]
10:54:39.0 (3250692)|HEAP_ALLOCATE|[25]|Bytes:54
10:54:39.0 (3268512)|HEAP_ALLOCATE|[25]|Bytes:4
10:54:39.0 (3277352)|HEAP_ALLOCATE|[25]|Bytes:7
10:54:39.0 (3322277)|HEAP_ALLOCATE|[25]|Bytes:105
10:54:39.0 (3334365)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:54:39.0 (3337882)|STATEMENT_EXECUTE|[1]
10:54:39.0 (3379800)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:54:39.0 (3392960)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
10:54:39.0 (7994637)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
