66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:54:02.0 (698095)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:54:02.0 (736470)|EXECUTION_STARTED
15:54:02.0 (747438)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:54:02.0 (3149118)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:54:02.0 (5766656)|HEAP_ALLOCATE|[95]|Bytes:3
15:54:02.0 (5869673)|HEAP_ALLOCATE|[100]|Bytes:152
15:54:02.0 (5885871)|HEAP_ALLOCATE|[417]|Bytes:408
15:54:02.0 (5896757)|HEAP_ALLOCATE|[430]|Bytes:408
15:54:02.0 (5916416)|HEAP_ALLOCATE|[317]|Bytes:6
15:54:02.0 (5926845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:54:02.0 (5930385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:54:02.0 (5932269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:54:02.0 (5944098)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:54:02.0 (5951611)|STATEMENT_EXECUTE|[6]
15:54:02.0 (5956677)|STATEMENT_EXECUTE|[6]
15:54:02.0 (5975901)|HEAP_ALLOCATE|[68]|Bytes:5
15:54:02.0 (6002371)|HEAP_ALLOCATE|[74]|Bytes:5
15:54:02.0 (6007818)|HEAP_ALLOCATE|[82]|Bytes:7
15:54:02.0 (6407000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:54:02.0 (6416167)|STATEMENT_EXECUTE|[12]
15:54:02.0 (6429074)|METHOD_EXIT|[6]|JobCardsController
15:54:02.0 (6444454)|HEAP_ALLOCATE|[35]|Bytes:5
15:54:02.0 (6447391)|STATEMENT_EXECUTE|[33]
15:54:02.0 (6448439)|STATEMENT_EXECUTE|[35]
15:54:02.0 (6467024)|HEAP_ALLOCATE|[35]|Bytes:4
15:54:02.0 (6524754)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
15:54:02.0 (6593855)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x4d1b7004
15:54:02.0 (6600082)|HEAP_ALLOCATE|[36]|Bytes:91
15:54:02.0 (6615509)|HEAP_ALLOCATE|[36]|Bytes:4
15:54:02.0 (6622164)|HEAP_ALLOCATE|[36]|Bytes:7
15:54:02.0 (6663183)|HEAP_ALLOCATE|[38]|Bytes:105
15:54:02.0 (6670849)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:54:02.0 (6673147)|STATEMENT_EXECUTE|[1]
15:54:02.0 (6678114)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:54:02.0 (6690361)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
15:54:02.0 (8657587)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
15:54:02.0 (11785419)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
15:54:02.0 (21665927)|SOQL_EXECUTE_END|[36]|Rows:4
15:54:02.0 (21708155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:54:02.0 (21974567)|HEAP_ALLOCATE|[36]|Bytes:54
15:54:02.0 (21983215)|HEAP_ALLOCATE|[36]|Bytes:8
15:54:02.0 (21997673)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:54:02.0 (22002118)|STATEMENT_EXECUTE|[7]
15:54:02.0 (22013255)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:54:02.0 (22021670)|HEAP_ALLOCATE|[36]|Bytes:28
15:54:02.0 (22115128)|HEAP_ALLOCATE|[36]|Bytes:20
15:54:02.0 (22125437)|HEAP_ALLOCATE|[36]|Bytes:8
15:54:02.0 (22127217)|HEAP_ALLOCATE|[36]|Bytes:8
15:54:02.0 (22132838)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:54:02.0 (22179194)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6c0caafd
15:54:02.0 (22182587)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:54:02.0 (22319459)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x5d1a5397
15:54:02.0 (22325868)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:54:02.0 (22345061)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x4e06f0cd
15:54:02.0 (22347829)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:54:02.0 (22353891)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
15:54:02.0 (22356053)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:54:02.0 (22359679)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
15:54:02.0 (22432146)|HEAP_ALLOCATE|[36]|Bytes:28
15:54:02.0 (22456899)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:54:02.0 (22553358)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:54:02.0 (22558326)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:54:02.0 (22616154)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:54:02.0 (22623532)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:54:02.0 (22652529)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x6109dc07
15:54:02.0 (22656489)|STATEMENT_EXECUTE|[39]
15:54:02.0 (22657564)|STATEMENT_EXECUTE|[40]
15:54:02.0 (22726715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:54:02.0 (22734853)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:54:02.0 (22745278)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:54:02.0 (22747670)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:54:02.0 (22770815)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:54:02.0 (22773472)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:54:02.0 (22790328)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x6e00bd5a
15:54:02.0 (22793398)|STATEMENT_EXECUTE|[39]
15:54:02.0 (22794223)|STATEMENT_EXECUTE|[40]
15:54:02.0 (22800185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:54:02.0 (22804080)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:54:02.0 (22812071)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:54:02.0 (22814204)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:54:02.0 (22833224)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:54:02.0 (22835478)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:54:02.0 (22847238)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x1779b8cf
15:54:02.0 (22849845)|STATEMENT_EXECUTE|[39]
15:54:02.0 (22850678)|STATEMENT_EXECUTE|[40]
15:54:02.0 (22854113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:54:02.0 (22857649)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:54:02.0 (22865255)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:54:02.0 (22867783)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:54:02.0 (22885811)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:54:02.0 (22888058)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:54:02.0 (22902496)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x21516443
15:54:02.0 (22907125)|STATEMENT_EXECUTE|[39]
15:54:02.0 (22908250)|STATEMENT_EXECUTE|[40]
15:54:02.0 (22913795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:54:02.0 (22919739)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:54:02.0 (22925890)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:54:02.0 (22930179)|VARIABLE_ASSIGNMENT|[36]|fav|null|
15:54:02.0 (22950724)|STATEMENT_EXECUTE|[44]
15:54:02.0 (22953968)|HEAP_ALLOCATE|[44]|Bytes:217
15:54:02.0 (22972428)|HEAP_ALLOCATE|[44]|Bytes:4
15:54:02.0 (26639473)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
15:54:02.0 (48904473)|SOQL_EXECUTE_END|[44]|Rows:10
15:54:02.0 (48952018)|HEAP_ALLOCATE|[44]|Bytes:44
15:54:02.0 (48978391)|HEAP_ALLOCATE|[44]|Bytes:4083
15:54:02.0 (49096671)|HEAP_ALLOCATE|[44]|Bytes:44
15:54:02.0 (49118810)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
15:54:02.0 (49148710)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x272b10c7
15:54:02.0 (49153944)|STATEMENT_EXECUTE|[54]
15:54:02.0 (49164399)|HEAP_ALLOCATE|[54]|Bytes:4
15:54:02.0 (49259738)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
15:54:02.0 (49278197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:54:02.0 (49291253)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x3447683f
15:54:02.0 (49434223)|HEAP_ALLOCATE|[55]|Bytes:5
15:54:02.0 (49479479)|HEAP_ALLOCATE|[55]|Bytes:32
15:54:02.0 (49487877)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:54:02.0 (49597457)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-03-03T02:49:01.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x7cca31af
15:54:02.0 (49607317)|STATEMENT_EXECUTE|[55]
15:54:02.0 (49608422)|STATEMENT_EXECUTE|[56]
15:54:02.0 (49642847)|HEAP_ALLOCATE|[56]|Bytes:44
15:54:02.0 (49665117)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:54:02.0 (49698288)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:54:02.0 (49822105)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x148a0d0
15:54:02.0 (49846566)|STATEMENT_EXECUTE|[12]
15:54:02.0 (49847589)|STATEMENT_EXECUTE|[13]
15:54:02.0 (49862811)|STATEMENT_EXECUTE|[14]
15:54:02.0 (49863789)|STATEMENT_EXECUTE|[15]
15:54:02.0 (49864577)|STATEMENT_EXECUTE|[16]
15:54:02.0 (49865362)|STATEMENT_EXECUTE|[17]
15:54:02.0 (49866172)|STATEMENT_EXECUTE|[18]
15:54:02.0 (49867010)|STATEMENT_EXECUTE|[19]
15:54:02.0 (49867777)|STATEMENT_EXECUTE|[20]
15:54:02.0 (49868567)|STATEMENT_EXECUTE|[21]
15:54:02.0 (49869684)|STATEMENT_EXECUTE|[22]
15:54:02.0 (49872912)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:54:02.0 (49876772)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:54:02.0 (49887888)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x148a0d0
15:54:02.0 (49890401)|STATEMENT_EXECUTE|[57]
15:54:02.0 (50118229)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x148a0d0
15:54:02.0 (50123683)|STATEMENT_EXECUTE|[58]
15:54:02.0 (50143733)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x148a0d0
15:54:02.0 (50148065)|STATEMENT_EXECUTE|[59]
15:54:02.0 (50155529)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x148a0d0
15:54:02.0 (50157914)|STATEMENT_EXECUTE|[60]
15:54:02.0 (50170674)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x148a0d0
15:54:02.0 (50173936)|STATEMENT_EXECUTE|[61]
15:54:02.0 (50180038)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x148a0d0
15:54:02.0 (50182282)|STATEMENT_EXECUTE|[62]
15:54:02.0 (50185803)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x148a0d0
15:54:02.0 (50187991)|STATEMENT_EXECUTE|[63]
15:54:02.0 (50194433)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x148a0d0
15:54:02.0 (50197423)|STATEMENT_EXECUTE|[64]
15:54:02.0 (50223854)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x148a0d0
15:54:02.0 (50226735)|STATEMENT_EXECUTE|[65]
15:54:02.0 (50240031)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-03-03T02:49:01.000Z"|0x148a0d0
15:54:02.0 (50243076)|STATEMENT_EXECUTE|[66]
15:54:02.0 (50296026)|HEAP_ALLOCATE|[66]|Bytes:5
15:54:02.0 (50302875)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x148a0d0
15:54:02.0 (50305777)|STATEMENT_EXECUTE|[67]
